,pedmort_2016,pedmort_53mean,pedmort_3mean,Code,sanit_2015,sanit_21mean,sanit_3mean,Country or region,Outcome,democ_2018,latitude,within_tropics
0,6.79,20.64166667,7.316666667000001,AFG,31.9,24.26666667,31.13333333,Afghanistan,0,0.0,33.93911,0
1,0.88,3.666388889,0.94,ALB,93.2,84.00909091,92.66666667,Albania,0,1.0,41.153332,0
2,1.04,3.361333333,1.143333333,ARG,96.4,91.47727273,95.8,Argentina,1,1.0,-38.416097,1
3,1.26,4.465526316,1.4,ARM,89.5,89.435,89.5,Armenia,0,1.0,40.069099,0
4,0.35,1.239444444,0.38333333299999994,AUS,100.0,100.0,100.0,Australia,1,1.0,-25.274398,1
5,0.36,1.574814815,0.37,AUT,100.0,100.0,100.0,Austria,1,1.0,47.516231,0
6,2.3,7.55625,2.646666667,AZE,89.3,70.56111111,86.3,Azerbaijan,0,0.0,40.143105,0
7,3.24,15.40537037,3.643333333,BGD,60.6,45.84545455,58.66666667,Bangladesh,0,0.0,23.684994,1
8,0.37,1.300588235,0.41,BLR,94.3,94.8,94.36666667,Belarus,0,0.0,53.709807,0
9,0.38,1.391296296,0.4,BEL,99.5,99.5,99.5,Belgium,1,1.0,50.503887,0
10,9.83,19.758703699999998,10.36333333,BEN,19.7,12.23181818,19.0,Benin,0,1.0,9.30769,1
11,3.49,14.76148148,3.753333333,BOL,50.3,38.11818182,49.3,Bolivia,1,1.0,-16.290154,1
12,0.57,1.349,0.6033333329999999,BIH,94.8,94.89444444,94.8,Bosnia and Herzegovina,0,0.0,43.915886,0
13,3.76,8.566666667,4.07,BWA,63.4,51.53636364,63.0,Botswana,0,1.0,-22.328474,1
14,1.48,7.986851852000001,1.6066666669999998,BRA,82.8,74.46818182,82.13333333,Brazil,1,1.0,-14.235004,1
15,0.75,2.191372549,0.833333333,BGR,86.0,85.65909091,86.0,Bulgaria,0,1.0,42.733883,0
16,8.12,22.65962963,8.85,BFA,19.7,12.19090909,19.0,Burkina Faso,0,1.0,12.238333,1
17,2.92,11.92589744,3.206666667,KHM,42.4,17.48636364,39.0,Cambodia,0,0.0,12.565679,1
18,8.4,17.1437037,9.023333333,CMR,45.8,42.35454545,45.4,Cameroon,0,0.0,7.369722,1
19,0.51,1.312037037,0.53,CAN,99.8,99.8,99.8,Canada,1,1.0,56.130366,0
20,12.15,19.21944444,13.0,CAF,21.8,17.45909091,21.6,Central African Republic,0,1.0,6.611111,1
21,12.32,20.34190476,13.08,TCD,12.1,9.813636364,12.0,Chad,0,0.0,15.454166,1
22,0.74,4.33537037,0.79,CHL,99.1,91.81363636,98.93333333,Chile,1,1.0,-35.675146999999996,1
23,0.93,5.206888889,1.08,CHN,76.5,59.59090909,74.23333333,China,0,0.0,35.86166,0
24,1.47,5.582222222,1.57,COL,81.1,74.70454545,80.63333333,Colombia,1,1.0,4.570868,1
25,0.9,2.9232653060000002,0.936666667,CRI,94.5,91.48181818,94.43333333,Costa Rica,1,1.0,9.748917,1
26,0.46,1.09030303,0.48,HRV,97.0,97.24545455,97.1,Croatia,1,1.0,45.1,0
27,0.27,0.936857143,0.29,CYP,100.0,100.0,100.0,Cyprus,1,1.0,35.126413,0
28,0.33,0.82969697,0.313333333,CZE,99.1,99.1,99.1,Czech Republic,1,1.0,49.817492,0
29,0.43,1.0655555559999998,0.423333333,DNK,99.6,99.6,99.6,Denmark,1,1.0,56.26392,0
30,2.99,7.773888889,3.156666667,DOM,84.0,77.74545455,83.26666667,Dominican Republic,1,1.0,18.735692999999998,1
31,1.45,7.7831481479999995,1.513333333,ECU,84.7,69.9,83.76666667,Ecuador,1,0.0,-1.8312389999999998,1
32,2.21,13.54777778,2.376666667,EGY,94.7,84.81363636,94.7,Egypt,0,0.0,26.820553000000004,0
33,1.45,8.672037037,1.5566666669999998,SLV,75.0,62.21818182,73.4,El Salvador,1,1.0,13.794185,1
34,0.27,1.3082352940000002,0.31,EST,97.2,97.0,97.2,Estonia,1,1.0,58.595271999999994,0
35,5.85,18.42604167,6.43,ETH,28.0,10.33181818,25.53333333,Ethiopia,0,0.0,9.145,1
36,0.23,0.957777778,0.24,FIN,97.6,97.40454545,97.6,Finland,1,1.0,61.92411,0
37,0.42,1.158888889,0.41666666700000005,FRA,98.7,98.7,98.7,France,1,1.0,46.227638,0
38,4.83,8.758333333,5.24,GAB,41.9,39.41666667,41.6,Gabon,0,0.0,-0.803689,1
39,6.36,20.14962963,6.796666667,GMB,58.9,59.595,58.76666667,Gambia,0,0.0,13.443182,1
40,1.08,4.100769231,1.21,GEO,86.3,94.59545455,87.5,Georgia,0,1.0,42.315407,0
41,4.93,14.28222222,5.483333332999999,GHA,14.9,10.47272727,14.63333333,Ghana,0,1.0,7.946527000000001,1
42,0.53,1.791851852,0.47666666700000004,GRC,99.0,95.68181818,99.0,Greece,0,1.0,39.074208,0
43,2.76,10.68944444,2.96,GTM,63.9,54.85454545,63.4,Guatemala,1,1.0,15.783470999999999,1
44,8.57,22.53541667,9.176666667000001,GIN,20.1,13.20454545,19.43333333,Guinea,0,0.0,9.945587,1
45,7.17,16.91888889,7.496666667,HTI,27.6,21.66363636,27.06666667,Haiti,0,0.0,18.971187,1
46,1.82,8.676851852,1.96,HND,82.6,63.81818182,81.3,Honduras,1,1.0,15.199998999999998,1
47,0.45,2.310185185,0.51,HUN,98.0,98.0,98.0,Hungary,1,1.0,47.162494,0
48,3.94,14.42888889,4.413333333,IND,39.6,26.20909091,38.5,India,0,1.0,20.593684,1
49,2.54,10.52314815,2.726666667,IDN,60.8,47.09545455,59.7,Indonesia,0,1.0,-0.789275,1
50,1.49,6.873953488,1.6033333330000001,IRN,90.0,79.5,89.8,Iran,0,0.0,32.427908,0
51,3.04,7.638518519,3.226666667,IRQ,85.6,76.57142857,85.33333333,Iraq,0,0.0,33.223191,0
52,0.35,1.390185185,0.37,IRL,90.5,89.52727273,90.4,Ireland,1,1.0,53.41291,0
53,0.36,1.13775,0.38333333299999994,ISR,100.0,100.0,100.0,Israel,1,1.0,31.046051000000002,0
54,0.34,1.7414814809999999,0.35,ITA,99.5,99.5,99.5,Italy,1,1.0,41.87194,0
55,1.52,3.866666667,1.62,JAM,81.8,80.73636364,81.76666667,Jamaica,1,1.0,18.109581,1
56,0.26,1.103518519,0.283333333,JPN,100.0,100.0,100.0,Japan,1,1.0,36.204824,0
57,1.7,5.6327777779999995,1.813333333,JOR,98.6,97.88636364,98.6,Jordan,0,0.0,30.585164000000002,0
58,1.0,5.162790698,1.203333333,KAZ,97.5,96.83636364,97.5,Kazakhstan,1,0.0,48.019573,0
59,4.56,11.46259259,4.876666667,KEN,30.1,27.00454545,29.86666667,Kenya,0,1.0,-0.023559,1
60,0.81,3.97537037,0.8766666670000001,KWT,100.0,100.0,100.0,Kuwait,1,0.0,29.311659999999996,0
61,2.0,6.277435897,2.23,KGZ,93.3,91.89545455,93.1,Kyrgyzstan,0,1.0,41.20438,0
62,6.34,13.48305556,6.786666667,LAO,70.9,37.13333333,67.56666667,Laos,0,0.0,19.856270000000002,1
63,0.42,1.4928571430000002,0.5033333329999999,LVA,87.8,83.32666667,86.93333333,Latvia,1,1.0,56.879635,0
64,0.78,3.937592593,0.84,LBN,80.7,81.96428571,80.7,Lebanon,0,0.0,33.854721000000005,0
65,8.59,13.00759259,9.246666667000001,LSO,30.3,25.23333333,29.76666667,Lesotho,0,1.0,-29.609988,1
66,7.47,22.71555556,8.016666667,LBR,16.9,13.93888889,16.36666667,Liberia,0,1.0,6.4280550000000005,1
67,0.43,1.5527659569999999,0.49,LTU,92.4,86.78181818,91.6,Lithuania,1,1.0,55.169438,0
68,0.26,1.1322,0.26666666699999997,LUX,97.6,97.69545455,97.6,Luxembourg,1,1.0,49.815273,0
69,4.42,13.32869565,4.7866666669999995,MDG,12.0,10.38636364,11.73333333,Madagascar,0,0.0,-18.766947000000002,1
70,5.54,22.19204082,6.193333332999999,MWI,41.0,34.42272727,40.13333333,Malawi,0,0.0,-13.254307999999998,1
71,0.79,3.003703704,0.76,MYS,96.0,91.24545455,95.96666667,Malaysia,0,1.0,4.210483999999999,1
72,10.6,27.93529412,11.36666667,MLI,24.7,18.30454545,23.76666667,Mali,0,0.0,17.570692,1
73,7.9,14.99907407,8.413333332999999,MRT,40.0,24.79090909,39.13333333,Mauritania,0,0.0,21.00789,1
74,1.31,4.307592593,1.43,MUS,93.1,91.65454545,93.13333333,Mauritius,1,1.0,-20.348404000000002,1
75,1.34,6.371851852000001,1.476666667,MEX,85.2,74.94545455,84.4,Mexico,1,1.0,23.634501,1
76,1.72,8.718611111,1.8866666669999999,MNG,59.7,50.32,58.5,Mongolia,0,1.0,46.862496,0
77,0.35,1.3913333330000002,0.41666666700000005,MNE,95.9,90.96428571,95.1,Montenegro,1,1.0,42.708678000000006,0
78,2.33,11.19555556,2.543333333,MAR,76.7,64.20454545,76.23333333,Morocco,0,0.0,31.791702,0
79,7.24,21.39387755,7.886666667,MOZ,20.5,14.37272727,20.16666667,Mozambique,0,0.0,-18.665695,1
80,4.42,8.043617021000001,4.7133333330000005,NAM,34.4,27.96818182,33.56666667,Namibia,0,0.0,-22.957639999999998,1
81,3.37,16.84759259,3.663333333,NPL,45.8,22.29090909,42.63333333,Nepal,0,1.0,28.394857000000002,0
82,0.39,1.034814815,0.40333333299999996,NLD,97.7,98.02727273,97.76666667,Netherlands,1,1.0,52.132633,0
83,1.72,9.483888889,1.8533333330000001,NIC,67.9,54.89090909,67.46666667,Nicaragua,1,1.0,12.865416,1
84,8.45,26.69,9.36,NER,10.9,6.745454545,10.46666667,Niger,0,0.0,17.607789,1
85,10.02,21.1682,10.76333333,NGA,29.0,33.95454545,29.6,Nigeria,0,1.0,9.081999,1
86,0.26,1.013703704,0.27,NOR,98.1,98.1,98.1,Norway,1,1.0,60.472024,0
87,7.49,15.198703699999998,7.95,PAK,63.5,38.15909091,60.03333333,Pakistan,1,1.0,30.375321000000003,0
88,1.61,4.2472222219999995,1.723333333,PAN,75.0,66.56363636,73.93333333,Panama,1,1.0,8.537981,1
89,2.1,5.34537037,2.2366666669999997,PRY,88.6,68.85,86.66666667,Paraguay,1,1.0,-23.442503,1
90,1.5,10.10333333,1.62,PER,76.2,63.20454545,74.56666667,Peru,1,1.0,-9.189967,1
91,2.81,6.325185185,2.91,PHL,73.9,64.12272727,72.5,Philippines,1,1.0,12.879721,1
92,0.47,2.278518519,0.49,POL,97.2,90.0,96.46666667,Poland,1,1.0,51.919438,0
93,0.37,3.2690740739999997,0.37,PRT,99.7,96.20454545,99.6,Portugal,1,1.0,39.399871999999995,0
94,0.78,3.298627451,0.923333333,ROU,79.1,74.10454545,78.63333333,Romania,1,1.0,45.943160999999996,0
95,0.76,2.215,0.856666667,RUS,72.2,72.46818182,72.2,Russia,1,0.0,61.52401,0
96,3.79,17.84537037,4.216666667,RWA,61.6,46.60909091,59.96666667,Rwanda,0,0.0,-1.940278,1
97,0.74,5.393809524,0.846666667,SAU,100.0,96.61363636,100.0,Saudi Arabia,1,0.0,23.885942,1
98,4.54,18.22407407,4.9966666669999995,SEN,47.6,40.51818182,46.6,Senegal,0,1.0,14.497401000000002,1
99,11.05,27.15888889,12.25,SLE,13.3,11.4,12.96666667,Sierra Leone,0,1.0,8.460555000000001,1
100,0.56,1.207878788,0.6,SVK,98.8,98.87272727,98.8,Slovakia,1,1.0,48.669026,0
101,0.21,0.8021212120000001,0.24,SVN,99.1,99.1,99.1,Slovenia,1,1.0,46.151241,0
102,3.71,7.69425,4.0033333330000005,ZAF,66.4,57.45909091,65.26666667,South Africa,0,1.0,-30.559482,1
103,0.33,3.3531481480000003,0.35,KOR,100.0,100.0,100.0,South Korea,1,1.0,35.907757000000004,0
104,0.31,1.48962963,0.32,ESP,99.9,99.9,99.9,Spain,1,1.0,40.463667,0
105,0.88,4.095740741,0.953333333,LKA,95.1,81.71363636,94.56666667,Sri Lanka,0,1.0,7.873054,1
106,5.39,12.64592593,5.876666667,SWZ,57.5,52.17272727,57.5,Swaziland,0,0.0,-26.522503000000004,1
107,0.28,0.84037037,0.29,SWE,99.3,99.3,99.3,Sweden,1,1.0,60.128161,0
108,0.42,1.116851852,0.433333333,CHE,99.9,99.9,99.9,Switzerland,1,1.0,46.818188,0
109,5.4,16.34074074,5.856666667000001,TZA,15.6,9.654545455,14.5,Tanzania,0,0.0,-6.369028,1
110,0.95,5.661851852000001,1.046666667,THA,93.0,91.05,93.1,Thailand,1,0.0,15.870032,1
111,7.29,16.465,7.77,TGO,11.6,11.45909091,11.56666667,Togo,0,0.0,8.619543,1
112,1.3,9.099423077,1.4,TUN,91.6,81.9,90.93333333,Tunisia,0,1.0,33.886917,0
113,1.16,10.74277778,1.3433333330000001,TUR,94.9,88.25,94.1,Turkey,0,0.0,38.963745,0
114,4.9,16.791296300000003,5.53,UGA,19.1,15.71363636,18.76666667,Uganda,0,0.0,1.373333,1
115,0.88,2.082790698,0.943333333,UKR,95.9,94.94444444,95.83333333,Ukraine,0,0.0,48.379433,0
116,0.91,5.030555556,0.8733333329999999,ARE,97.6,97.43636364,97.5,United Arab Emirates,1,0.0,23.424076,1
117,0.43,1.286296296,0.446666667,GBR,99.2,99.2,99.2,United Kingdom,1,1.0,55.378051,0
118,0.66,1.48537037,0.68,USA,100.0,99.74545455,100.0,United States,1,1.0,37.09024,0
119,0.82,3.3485185189999997,0.893333333,URY,96.4,93.60454545,96.1,Uruguay,1,1.0,-32.522779,1
120,2.25,6.74,2.566666667,UZB,100.0,91.65909091,100.0,Uzbekistan,1,0.0,41.377491,0
121,3.09,3.97462963,2.286666667,VEN,94.4,88.22272727,94.26666667,Venezuela,0,0.0,6.42375,1
122,2.09,5.2826,2.16,VNM,78.0,53.79090909,74.7,Vietnam,0,0.0,14.058323999999999,1
123,6.0,15.89277778,6.51,ZMB,43.9,41.21818182,43.46666667,Zambia,0,0.0,-13.133897,1
124,5.03,10.21351852,5.713333333,ZWE,36.8,39.0,37.16666667,Zimbabwe,0,0.0,-19.015438,1
