,pedmort_2016,pedmort_53mean,pedmort_3mean,Code,sanit_2015,sanit_21mean,sanit_3mean,maln_12mean,maln_3mean,maln_2016,nat_dis2017,nat_dis_23mean,nat_dis_3mean,homoc_2017,homoc_3mean,homoc_23mean,Country or region,Outcome,sanit_25roc,homoc_27roc,maln_16roc,nat_dis_17roc,gdp_2017
0,6.79,20.64166667,7.316666667000001,AFG,31.9,24.26666667,31.13333333,32.11538462,27.46666667,30.3,0.068638743,0.22038866199999999,0.116639824,10.67307599,12.02989835,13.54551222,Afghanistan,0,0.45599999999999996,0.19343131925925933,1.5187499999999998,0.14426842335294118,1803.987487
1,0.88,3.666388889,0.94,ALB,93.2,84.00909091,92.66666667,8.761538462,5.566666667000001,5.5,0.004623365,0.007723148000000001,0.004757824,2.488883494,2.50594952,5.820425711,Albania,0,0.6040000000000003,0.3491706105185185,0.3375,0.003789434764705882,11803.43059
2,1.04,3.361333333,1.143333333,ARG,96.4,91.47727273,95.8,4.315384615,3.5,3.8,0.00030136,0.005617387,0.002868905,6.175149041,6.342786615,5.880806089,Argentina,1,0.36,0.05233946507407411,0.11875,0.0010598200588235295,18933.90715
3,1.26,4.465526316,1.4,ARM,89.5,89.435,89.5,10.79230769,4.4,4.3,0.0,0.002240959,0.0,3.691190976,3.739062587,4.703890764,Armenia,0,0.011999999999999886,0.13279978544444443,1.21875,0.0009444678235294118,8787.579940000001
4,0.35,1.239444444,0.38333333299999994,AUS,100.0,100.0,100.0,2.5,2.5,2.5,0.007034475,0.006973841999999999,0.003953456,1.3674117590000001,1.36632573,1.67719955,Australia,1,0.0,0.029363835777777788,0.0,0.0017913019411764707,44648.709910000005
5,0.36,1.574814815,0.37,AUT,100.0,100.0,100.0,2.5,2.5,2.5,0.0,0.015212898999999998,0.013703146000000001,0.781109554,0.821320444,1.0353593220000001,Austria,1,0.0,0.024368586666666667,0.0,0.004015201823529412,45436.68582
6,2.3,7.55625,2.646666667,AZE,89.3,70.56111111,86.3,7.730769231,2.5,2.5,0.0,0.00451153,0.0,3.6582288139999997,3.692061405,6.9180576579999995,Azerbaijan,0,1.0759999999999998,0.4268638344074074,1.28125,0.004097068941176471,15847.41883
7,3.24,15.40537037,3.643333333,BGD,60.6,45.84545455,58.66666667,17.33846154,16.36666667,15.2,0.018405907,0.529686813,0.015913423,1.5691046780000002,1.619639094,2.289407558,Bangladesh,0,1.048,0.04343974851851851,0.3500000000000001,0.6565127058235295,3523.983851
8,0.37,1.300588235,0.41,BLR,94.3,94.8,94.36666667,2.7769230769999997,2.5,2.5,0.0,0.0012300619999999999,0.000785695,6.8299206120000004,7.044985142000001,11.56867098,Belarus,0,0.03199999999999989,0.2950782847777778,0.07500000000000001,0.0002555415882352941,17167.967259999998
9,0.38,1.391296296,0.4,BEL,99.5,99.5,99.5,2.5,2.5,2.5,0.0,0.001632481,0.000617709,1.3392598070000001,1.395402125,1.944448119,Belgium,1,0.0,0.037509854296296295,0.0,0.0009004186470588236,42658.57617
10,9.83,19.758703699999998,10.36333333,BEN,19.7,12.23181818,19.0,15.17692308,9.9,10.4,0.0,0.006753751,0.0,4.992135978,5.2120030680000005,5.585928517,Benin,0,0.5159999999999999,0.03391080792592592,0.81875,0.00338112094117647,2064.236334
11,3.49,14.76148148,3.753333333,BOL,50.3,38.11818182,49.3,28.93076923,20.3,19.8,0.0,0.058894695999999996,0.090600292,5.93121778,6.130053307000001,8.013152796,Bolivia,1,0.8759999999999999,0.17195347740740738,0.8624999999999998,0.015095206352941178,6885.828576999999
12,0.57,1.349,0.6033333329999999,BIH,94.8,94.89444444,94.8,3.284615385,2.5,2.5,0.0,0.0017278170000000002,0.025906841,2.435472575,2.4322172490000002,3.561843642,Bosnia and Herzegovina,0,0.008000000000000113,0.2209124646296296,0.1375,0.0045717955294117645,11713.89478
13,3.76,8.566666667,4.07,BWA,63.4,51.53636364,63.0,31.56153846,25.73333333,28.5,0.0,0.010110238,0.0,7.976065042,8.272175227,6.782292833,Botswana,0,0.9640000000000001,0.3230438235925926,0.6750000000000003,0.009127379000000001,15807.373590000001
14,1.48,7.986851852000001,1.6066666669999998,BRA,82.8,74.46818182,82.13333333,5.238461538,2.5,2.5,0.001037699,0.025935111,0.0073439180000000005,30.13288927,30.506693699999996,30.20205375,Brazil,1,0.6480000000000001,0.24962426000000001,0.5875,0.017911858176470587,14103.451530000002
15,0.75,2.191372549,0.833333333,BGR,86.0,85.65909091,86.0,5.715384615,3.833333333,3.0,0.0,0.0026581609999999996,0.0027757159999999997,2.526974231,2.48101248,3.992941332,Bulgaria,0,0.028000000000000115,0.12045579329629633,0.21875,0.0006812130588235293,18563.30662
16,8.12,22.65962963,8.85,BFA,19.7,12.19090909,19.0,23.63076923,20.43333333,21.3,0.001098282,0.003124649,0.004221188,10.28283988,10.38633362,10.81699033,Burkina Faso,0,0.48,0.08813769011111106,0.3500000000000001,0.0017371755882352941,1703.101629
17,2.92,11.92589744,3.206666667,KHM,42.4,17.48636364,39.0,21.0,18.76666667,18.5,0.0,0.064142532,0.01531663,2.3823511,2.4601336259999997,3.047079688,Cambodia,0,1.58,0.045685498777777764,0.675,0.026250030529411765,3645.069521
18,8.4,17.1437037,9.023333333,CMR,45.8,42.35454545,45.4,18.83846154,6.8,7.3,0.0015739329999999998,0.0032084059999999996,0.000672254,2.6222264980000003,2.7324539660000005,3.54484401,Cameroon,0,0.23599999999999993,0.055106335370370366,1.51875,0.0009815107647058823,3364.9260560000002
19,0.51,1.312037037,0.53,CAN,99.8,99.8,99.8,2.5,2.5,2.5,0.001432289,0.006498611,0.0,1.5129035780000002,1.597860406,1.646554935,Canada,1,0.0,0.028428713481481488,0.0,0.0012987071176470588,44017.59091
20,12.15,19.21944444,13.0,CAF,21.8,17.45909091,21.6,37.78461538,54.13333333,61.8,0.0,0.001473701,0.000517211,7.696473114,19.35571692,8.14844262,Central African Republic,0,0.28800000000000003,0.933248978740741,1.8624999999999998,0.0007290385294117647,661.2399677
21,12.32,20.34190476,13.08,TCD,12.1,9.813636364,12.0,39.63076923,37.5,39.7,0.0,0.008501461,0.0,5.757251704,5.8593913760000005,6.316595692999999,Chad,0,0.172,0.16853242385185183,0.23749999999999982,0.004359134411764706,1768.153411
22,0.74,4.33537037,0.79,CHL,99.1,91.81363636,98.93333333,4.092307691999999,3.5333333330000003,3.3,0.024979444,0.044623972000000005,0.07480316,4.45998689,4.554743623999999,5.220193627,Chile,1,0.5719999999999998,0.0930587195185185,0.08750000000000002,0.031004043176470587,22767.03719
23,0.93,5.206888889,1.08,CHN,76.5,59.59090909,74.23333333,14.0,9.2,8.7,0.00550254,0.06467401099999999,0.010361383,1.0290816520000001,1.073420209,2.356098378,China,0,1.16,0.09139623651851853,0.45000000000000007,0.060912002647058816,15308.712119999998
24,1.47,5.582222222,1.57,COL,81.1,74.70454545,80.63333333,9.792307692,7.966666667,6.5,0.149722106,0.10182496099999999,0.049176740999999996,29.74597995,29.13659776,64.10727632,Colombia,1,0.48399999999999976,2.47124252,0.2875,0.027630408999999998,13254.94922
25,4.75,11.17314815,5.133333333,COG,15.0,13.32,14.76666667,38.52307692,38.2,37.5,0.0,0.0030872340000000003,0.0,5.150170884,5.867388067,6.562936081,Congo (Brazzaville),0,0.1,0.11431861811111109,0.5875000000000004,0.003016265529411765,4881.405744
26,0.9,2.9232653060000002,0.936666667,CRI,94.5,91.48181818,94.43333333,5.338461538,5.266666667,4.4,0.080723789,0.084233114,0.014815413999999999,10.40366806,10.30377466,7.105393491,Costa Rica,1,0.24399999999999977,0.20117493970370368,0.09375,0.025189648235294116,15524.99456
27,0.46,1.09030303,0.48,HRV,97.0,97.24545455,97.1,4.030769231,2.5,2.5,0.0,0.000808845,0.001917822,1.116576346,1.16910276,2.545186773,Croatia,1,0.011999999999999886,0.14957822481481486,0.49375,0.0002312944705882353,22669.79655
28,0.27,0.936857143,0.29,CYP,100.0,100.0,100.0,4.646153846,4.466666667,4.6,0.0,0.003243749,0.0,1.612950273,1.635085128,2.156269106,Cyprus,1,0.0,0.028361400740740745,0.1375,0.0020226087058823525,32415.132230000003
29,0.33,0.82969697,0.313333333,CZE,99.1,99.1,99.1,2.5,2.5,2.5,0.0,0.0030791779999999997,0.0,1.143285391,1.178172635,1.9557889,Czech Republic,1,0.0,0.050560598074074065,0.0,0.0009411211764705882,32605.90633
30,0.43,1.0655555559999998,0.423333333,DNK,99.6,99.6,99.6,2.5,2.5,2.5,0.0,0.0009483439999999999,0.0,0.8077110759999999,0.776730455,1.357600745,Denmark,1,0.0,0.035512717444444446,0.0,0.0006953547647058824,46682.51472
31,2.99,7.773888889,3.156666667,DOM,84.0,77.74545455,83.26666667,22.19230769,11.9,10.4,0.0,0.110379231,0.009021413,22.45808761,22.89291517,15.40049324,Dominican Republic,1,0.44,0.40000009629629624,1.11875,0.08207552752941177,14600.86058
32,1.45,7.7831481479999995,1.513333333,ECU,84.7,69.9,83.76666667,15.12307692,8.133333333,7.8,0.0,0.089508509,0.286585054,13.87848698,13.75955331,18.80431206,Ecuador,1,1.108,0.46684280962962965,0.6937499999999999,0.050414602941176466,10581.93643
33,2.21,13.54777778,2.376666667,EGY,94.7,84.81363636,94.7,4.930769231,4.466666667,4.8,0.0,0.014993603999999999,0.004928419,0.667825054,0.694132229,0.582423179,Egypt,0,0.8519999999999999,0.016898519962962964,0.06874999999999998,0.008728961470588235,10550.2065
34,1.45,8.672037037,1.5566666669999998,SLV,75.0,62.21818182,73.4,10.86923077,11.36666667,10.3,0.0,0.25376087199999997,0.01669508,56.69019568,91.79840795,59.61678544,El Salvador,1,0.956,2.3683187022222216,0.22499999999999998,0.20661647329411767,7292.457804000001
35,0.27,1.3082352940000002,0.31,EST,97.2,97.0,97.2,3.946153846,2.9,2.8,0.0,0.001220643,0.0,4.503307505,4.575063033,13.229554,Estonia,1,0.011999999999999886,0.7427856614074074,0.18749999999999997,0.00038069258823529415,29481.25181
36,5.85,18.42604167,6.43,ETH,28.0,10.33181818,25.53333333,39.26153846,24.8,21.4,0.021430207000000003,0.010219997,0.007850225,6.777949955,7.21007464,11.24644679,Ethiopia,0,1.016,0.3602196516666667,1.9125,0.007475918,1729.926639
37,0.23,0.957777778,0.24,FIN,97.6,97.40454545,97.6,2.5,2.5,2.5,0.0,0.00133957,0.000644931,1.581319771,1.5824776440000001,2.7358923710000003,Finland,1,0.02,0.07060265277777777,0.0,0.00035721170588235297,40585.72103
38,0.42,1.158888889,0.41666666700000005,FRA,98.7,98.7,98.7,2.5,2.5,2.5,0.000172732,0.0076251769999999995,0.00250696,0.8294085790000001,0.8630180120000001,1.293318444,France,1,0.0,0.03409906155555555,0.0,0.0027352051764705882,38605.6709
39,4.83,8.758333333,5.24,GAB,41.9,39.41666667,41.6,10.86923077,8.966666667,9.4,0.0,0.00033761800000000003,0.0,4.757253287,4.9586426480000005,5.584905013999999,Gabon,0,0.14799999999999983,0.040469625444444414,0.16874999999999996,0.0004766375294117648,16562.41336
40,6.36,20.14962963,6.796666667,GMB,58.9,59.595,58.76666667,12.39230769,9.8,9.6,0.0,0.026941367,0.0,1.241879902,1.270478115,1.3491121730000002,Gambia,0,0.06799999999999982,0.0056076823703703725,0.375,0.027883228058823532,1561.7668429999999
41,1.08,4.100769231,1.21,GEO,86.3,94.59545455,87.5,8.776923077000001,7.5,7.4,0.0,0.025309972000000003,0.008062276,3.837343165,3.681417036,4.339146372,Georgia,0,0.46,0.09341195074074074,0.43124999999999997,0.030726505941176468,9745.078904
42,4.93,14.28222222,5.483333332999999,GHA,14.9,10.47272727,14.63333333,8.907692308,6.333333333,6.1,0.00943912,0.00918995,0.005767596,2.9872775239999996,3.1023237710000005,3.9437596530000003,Ghana,0,0.316,0.4625236668888889,0.64375,0.005378189764705882,4227.629844
43,0.53,1.791851852,0.47666666700000004,GRC,99.0,95.68181818,99.0,2.5,2.5,2.5,0.019967976000000002,0.008167986,0.005267811,1.2511524840000001,1.281327886,1.254057912,Greece,0,0.26,0.013832247333333329,0.0,0.006947117176470587,24574.38248
44,2.76,10.68944444,2.96,GTM,63.9,54.85454545,63.4,16.42307692,16.4,15.8,0.021363061000000003,0.068532161,0.012210195,36.59360462,34.33558651,36.86535931,Guatemala,1,0.6679999999999998,0.4899150362962963,0.30000000000000004,0.03799317005882353,7423.807592
45,8.57,22.53541667,9.176666667000001,GIN,20.1,13.20454545,19.43333333,20.91538462,17.43333333,19.7,0.0,0.000806353,0.004719912,6.321096963,6.538992834,6.544016952000001,Guinea,0,0.47200000000000003,0.05200021622222225,0.59375,0.0008329255882352941,1998.92572
46,7.17,16.91888889,7.496666667,HTI,27.6,21.66363636,27.06666667,54.03076923,48.63333333,45.8,0.035114968999999996,3.133013235,0.23049244,18.52015384,18.96214069,20.73640363,Haiti,0,0.4,0.18652927259259255,0.7375000000000003,4.1484565852941175,1653.172504
47,1.82,8.676851852,1.96,HND,82.6,63.81818182,81.3,16.60769231,15.5,15.3,0.029411215,1.455593889,0.0036847720000000002,43.73212615,80.56630863,52.56482944,Honduras,1,1.3759999999999997,2.185581827777778,0.27500000000000013,1.8781538705882352,4541.795257
48,0.45,2.310185185,0.51,HUN,98.0,98.0,98.0,2.5,2.5,2.5,0.0,0.00322452,0.0,1.628133258,1.72648449,2.8656042,Hungary,1,0.0,0.0879997537037037,0.0,0.003635860235294118,26777.56079
49,0.21,0.92537037,0.226666667,ISL,98.8,98.8,98.8,2.5,2.5,2.5,0.04538042,0.092346775,0.0,0.728002412,0.724233882,0.9412685559999999,Iceland,1,0.0,0.019119478703703705,0.0,0.11069935994117647,46482.958289999995
50,3.94,14.42888889,4.413333333,IND,39.6,26.20909091,38.5,19.50769231,16.0,14.8,0.01997276,0.050168145,0.009630737,3.031355894,3.078896305,4.004943496,India,0,0.912,0.062394031703703716,0.5,0.01363004488235294,6426.674406
51,2.54,10.52314815,2.726666667,IDN,60.8,47.09545455,59.7,16.03846154,7.266666667000001,7.7,0.0063959590000000005,0.47706455700000006,0.010153032,0.978833715,1.007191701,1.485526265,Indonesia,0,1.0239999999999998,0.03404326429629629,0.725,0.5980496050588234,11188.74402
52,1.49,6.873953488,1.6033333330000001,IRN,90.0,79.5,89.8,5.869230769,5.233333333,4.9,0.222346498,0.976837712,0.007500537,2.332909504,2.5031915369999997,2.568578634,Iran,0,0.7439999999999998,0.014786406851851844,0.09999999999999998,0.73667925,19082.6196
53,3.04,7.638518519,3.226666667,IRQ,85.6,76.57142857,85.33333333,27.90769231,27.63333333,27.7,0.006579255,0.002030869,0.013518563999999999,5.665949618,6.276697661,7.575482204,Iraq,0,0.5639999999999997,0.15474459181481479,0.2124999999999999,0.002385628941176471,15663.986069999999
54,0.35,1.390185185,0.37,IRL,90.5,89.52727273,90.4,2.5,2.5,2.5,0.0,0.0020429520000000002,0.002257835,0.677645217,0.723936802,0.975770274,Ireland,1,0.05199999999999989,0.01647664411111111,0.0,0.0005596401176470588,67335.29341
55,0.36,1.13775,0.38333333299999994,ISR,100.0,100.0,100.0,2.5,2.5,2.5,0.0,0.00422855,0.0,2.088023894,2.143726035,2.605408384,Israel,1,0.0,0.06287999003703702,0.0,0.002779595882352941,33132.3203
56,0.34,1.7414814809999999,0.35,ITA,99.5,99.5,99.5,2.5,2.5,2.5,0.006754090999999999,0.008159363000000001,0.019730011000000002,0.7741462159999999,0.818580654,1.4571337619999998,Italy,1,0.0,0.06395570544444446,0.0,0.0037508130588235294,35220.08379
57,8.88,17.96425926,9.48,CIV,22.5,17.88636364,21.96666667,21.07692308,21.26666667,20.7,0.008127745,0.0016191060000000001,0.014140237,9.478731356,9.972835521,11.03728003,Ivory Coast,0,0.304,0.08693470977777774,0.11874999999999991,0.0013800038235294116,3601.005901
58,1.52,3.866666667,1.62,JAM,81.8,80.73636364,81.76666667,7.692307692000001,9.2,8.9,0.0,0.018748693,0.0,31.92988178,34.62450676,21.08311279,Jamaica,1,0.08,1.0086669996296296,0.16875000000000007,0.006669308058823529,8193.57065
59,0.26,1.103518519,0.283333333,JPN,100.0,100.0,100.0,2.5,2.5,2.5,0.0037182129999999997,0.096828044,0.009519993000000001,0.555812985,0.5606594739999999,0.792782421,Japan,1,0.0,0.015071082074074071,0.0,0.08830567405882353,39002.22332
60,1.7,5.6327777779999995,1.813333333,JOR,98.6,97.88636364,98.6,8.4,11.86666667,13.5,0.0,0.006524398000000001,0.0,2.605812428,2.662347507,3.4828886310000002,Jordan,0,0.05199999999999989,0.05563089803703704,0.43125,0.0036085379999999997,8337.489701
61,1.0,5.162790698,1.203333333,KAZ,97.5,96.83636364,97.5,4.630769231,2.5,2.5,0.0,0.004686555,0.003264892,8.508572523,8.418831756,16.08016522,Kazakhstan,1,0.043999999999999775,0.4632921494444445,0.22499999999999998,0.004030111705882353,24055.58832
62,4.56,11.46259259,4.876666667,KEN,30.1,27.00454545,29.86666667,27.56153846,21.36666667,24.2,0.009001676,0.016285628,0.016141196,9.047429438,9.450224541,9.90126341,Kenya,0,0.22,0.14108962159259256,0.7750000000000001,0.004291085529411765,2993.028448
63,0.81,3.97537037,0.8766666670000001,KWT,100.0,100.0,100.0,2.5,2.5,2.5,0.0,0.0019426139999999998,0.0,0.9036145109999999,0.8846695459999999,1.86947347,Kuwait,1,0.0,0.06004460907407408,0.0,0.0027425137647058826,65530.53657999999
64,2.0,6.277435897,2.23,KGZ,93.3,91.89545455,93.1,10.84615385,6.666666667,6.5,0.070803452,0.05493962,0.024607197,4.21075077,4.5664169480000005,9.082823949,Kyrgyzstan,0,0.08399999999999977,0.3349632896296297,0.6125,0.023775067764705882,3393.473613
