,pedmort_2016,pedmort_53mean,pedmort_3mean,Code,sanit_2015,sanit_21mean,sanit_3mean,maln_12mean,maln_3mean,maln_2016,nat_dis2017,nat_dis_23mean,nat_dis_3mean,homoc_2017,homoc_3mean,homoc_23mean,Country or region,Outcome,sanit_25roc,homoc_27roc,maln_16roc,nat_dis_17roc,gdp_2017
65,6.34,13.48305556,6.786666667,LAO,70.9,37.13333333,67.56666667,27.02307692,17.2,16.6,0.0,0.016994815,0.0036569529999999997,3.220732499,3.3928101219999998,5.6480639020000005,Laos,0,2.032,0.14276275881481484,1.31875,0.005923966176470588,6397.359825
66,0.42,1.4928571430000002,0.5033333329999999,LVA,87.8,83.32666667,86.93333333,2.984615385,2.5,2.5,0.0,0.001273597,0.0,6.865047951,6.9837668079999995,12.74143092,Latvia,1,0.24399999999999977,0.5584946839259259,0.175,0.001073564294117647,25063.84555
67,0.78,3.937592593,0.84,LBN,80.7,81.96428571,80.7,3.784615385,10.23333333,10.9,0.0,0.0,0.005279215,4.468474968,5.842581857000001,6.880522914,Lebanon,0,0.08,1.082304994888889,0.525,0.0009316261176470587,13367.56502
68,8.59,13.00759259,9.246666667000001,LSO,30.3,25.23333333,29.76666667,12.51538462,13.1,12.8,0.0,0.00883625,0.0,40.86345239,43.7347775,39.03039414,Lesotho,0,0.308,0.9481237444444445,0.11875000000000002,0.007539863882352941,2851.1527539999997
69,7.47,22.71555556,8.016666667,LBR,16.9,13.93888889,16.36666667,38.48461538,38.0,38.8,0.0,0.0015604770000000002,0.0,2.0860801280000003,2.15386622,8.503576672000001,Liberia,0,0.17599999999999993,3.161875319592593,0.2625000000000002,0.0014905821176470588,752.7878394999999
70,0.43,1.5527659569999999,0.49,LTU,92.4,86.78181818,91.6,2.5,2.5,2.5,0.0,0.0019360970000000001,0.0,6.0204972560000005,6.160951319,9.887916426,Lithuania,1,0.38400000000000034,0.25109851311111114,0.0,0.0007754248823529412,29524.2646
71,0.26,1.1322,0.26666666699999997,LUX,97.6,97.69545455,97.6,2.5,2.5,2.5,0.0,0.002231442,0.0,1.054969167,1.080549906,1.667024355,Luxembourg,1,0.008000000000000113,0.042274992111111104,0.0,0.003150271588235294,94277.96536
72,4.42,13.32869565,4.7866666669999995,MDG,12.0,10.38636364,11.73333333,34.10769231,38.33333333,43.1,0.044042987,0.038870148,0.009085761,1.50583061,1.564607545,1.8769024730000001,Madagascar,0,0.10399999999999998,0.07560855662962963,0.70625,0.014669502647058824,1416.439507
73,5.54,22.19204082,6.193333332999999,MWI,41.0,34.42272727,40.13333333,24.5,23.26666667,26.3,0.0,0.013476796000000001,0.074071891,1.702387093,1.798617821,2.251472697,Malawi,0,0.46799999999999997,0.027228565962962963,0.35624999999999996,0.01541923005882353,1095.042089
74,0.79,3.003703704,0.76,MYS,96.0,91.24545455,95.96666667,3.692307692,3.0333333330000003,2.9,0.005456635,0.027775937,0.009594684000000001,1.9669213680000002,1.996159349,2.100770278,Malaysia,0,0.3919999999999999,0.01428140325925925,0.08750000000000002,0.016351188176470587,26808.16406
75,10.6,27.93529412,11.36666667,MLI,24.7,18.30454545,23.76666667,10.12307692,5.966666667,6.0,0.0,0.002615911,0.00329389,5.240823036,5.753683349,6.100939625,Mali,0,0.424,0.06150591748148147,0.54375,0.0012326604117647059,2014.30587
76,0.64,1.679259259,0.656666667,MLT,100.0,100.0,100.0,2.5,2.5,2.5,0.0,0.001468476,0.0,1.217819969,1.194927708,1.4115933809999999,Malta,1,0.0,0.01312429374074074,0.0,0.002073142705882353,36513.32344
77,7.9,14.99907407,8.413333332999999,MRT,40.0,24.79090909,39.13333333,10.23076923,7.9,11.3,0.090061976,0.011448648999999998,0.0,3.798574593,3.87957014,4.549151392,Mauritania,0,0.976,0.054541940999999976,0.3125,0.0068560432352941176,3597.63253
78,1.31,4.307592593,1.43,MUS,93.1,91.65454545,93.13333333,5.415384615,5.533333333,5.8,0.0,0.014677241,0.0,2.555377989,2.64340181,2.551482472,Mauritius,1,0.08400000000000034,0.041430807888888886,0.11874999999999997,0.013185419588235294,20292.74463
79,1.34,6.371851852000001,1.476666667,MEX,85.2,74.94545455,84.4,4.869230769,4.2,3.8,0.074230691,0.034734607,0.011180313,34.09992849,22.55951991,17.37018026,Mexico,1,0.76,0.8479796425925927,0.125,0.013283243529411765,17336.46907
80,1.72,8.718611111,1.8866666669999999,MNG,59.7,50.32,58.5,27.53076923,18.26666667,18.7,0.08026792,0.050946227999999996,0.019316752,8.381313757000001,8.597978187999999,10.34986216,Mongolia,0,0.5520000000000002,0.1351404308148148,1.0625,0.015737921823529413,11840.84612
81,0.35,1.3913333330000002,0.41666666700000005,MNE,95.9,90.96428571,95.1,2.5,2.5,2.5,0.0,0.000563531,0.0,3.531827325,3.565436258,4.770408663,Montenegro,1,0.27200000000000046,0.0743259005925926,0.0,0.0007955735294117647,16409.2877
82,2.33,11.19555556,2.543333333,MAR,76.7,64.20454545,76.23333333,5.692307692000001,4.033333333,3.9,0.0,0.038685267999999995,0.009479371,1.155156008,1.193426283,1.134879977,Morocco,0,0.9720000000000002,0.028570027629629634,0.18125,0.02450285376470588,7485.012951000001
83,7.24,21.39387755,7.886666667,MOZ,20.5,14.37272727,20.16666667,35.08461538,29.76666667,30.5,0.002733095,0.026774184,0.025209339,6.343194005,6.593623217999999,6.11624128,Mozambique,0,0.408,0.07528761540740743,0.7312499999999997,0.01895422988235294,1136.102564
84,4.86,11.57891304,5.243333333,MMR,79.6,64.01904762,79.46666667,29.23846154,11.63333333,10.5,0.0007331589999999999,0.9980084779999999,0.025568806,1.6837988730000002,1.7101091290000001,2.4808132119999997,Myanmar,0,1.0199999999999998,0.13766079474074072,2.3625,1.3960576064705883,5591.59688
85,4.42,8.043617021000001,4.7133333330000005,NAM,34.4,27.96818182,33.56666667,29.36153846,28.2,25.4,0.0,0.051190455,0.0,14.69095793,15.12937689,21.58217111,Namibia,0,0.4159999999999999,0.3917167774074074,0.8187499999999999,0.032184568823529415,9541.808292
86,3.37,16.84759259,3.663333333,NPL,45.8,22.29090909,42.63333333,15.18461538,9.4,9.5,0.084431619,0.127744033,1.66928788,1.6277023019999999,1.66167261,1.705581588,Nepal,0,1.652,0.0155562332962963,0.8,0.2827010978235294,2442.803942
87,0.39,1.034814815,0.40333333299999996,NLD,97.7,98.02727273,97.76666667,2.5,2.5,2.5,0.0,0.001083273,0.000230696,0.857513121,0.856507672,1.34236934,Netherlands,1,0.02399999999999977,0.027578557703703706,0.0,0.0003094377058823529,48472.544539999995
88,1.72,9.483888889,1.8533333330000001,NIC,67.9,54.89090909,67.46666667,24.22307692,17.06666667,16.2,0.064849933,0.29329936100000004,0.025609108999999998,7.374719902000001,7.837056258,11.34242396,Nicaragua,1,0.9600000000000003,0.19453515399999996,1.0250000000000001,0.22382459300000002,5321.443515999999
89,8.45,26.69,9.36,NER,10.9,6.745454545,10.46666667,14.82307692,10.93333333,14.4,0.041821866,0.006223398000000001,0.024069739,4.918061783,4.998569328,6.1703990520000005,Niger,0,0.28,0.0779872777777778,0.7125000000000001,0.0031356476470588237,926.000142
90,10.02,21.1682,10.76333333,NGA,29.0,33.95454545,29.6,7.161538462,7.966666667,11.5,0.00127387,0.003522917,0.0017889020000000002,3.4611113839999996,4.235021854,4.630289151,Nigeria,0,0.36400000000000005,0.09704278948148151,0.34375,0.0013472721176470588,5338.454127
91,1.37,2.687272727,1.22,MKD,90.9,90.19166667,90.93333333,5.938461537999999,4.366666667,4.1,0.0,0.002007089,0.051842945,1.8131820109999999,1.7744012080000002,2.538317668,North Macedonia,0,0.04800000000000011,0.06354900574074075,0.29375000000000007,0.006892683176470588,13111.21357
92,0.26,1.013703704,0.27,NOR,98.1,98.1,98.1,2.5,2.5,2.5,0.0,0.011894883,0.011523387,0.72927462,0.735769528,1.10031467,Norway,1,0.0,0.027778066888888887,0.0,0.001913632117647059,64800.057329999996
93,7.49,15.198703699999998,7.95,PAK,63.5,38.15909091,60.03333333,22.84615385,21.06666667,20.5,0.002977167,0.256712729,0.030763627,4.352146853,4.606703501,5.441810235,Pakistan,1,1.5919999999999999,0.06019010622222224,0.33125000000000004,0.30831072029411766,5034.707756
94,1.61,4.2472222219999995,1.723333333,PAN,75.0,66.56363636,73.93333333,19.53846154,9.333333332999999,9.2,0.005272326999999999,0.053288714,0.04441064,16.31912827,17.76986168,13.944371799999999,Panama,1,0.64,0.4576644605925925,1.1625,0.023845543,22267.036819999998
95,2.1,5.34537037,2.2366666669999997,PRY,88.6,68.85,86.66666667,12.1,12.06666667,11.2,0.0,0.022520451,0.016753023,12.18520224,12.00423717,13.98080667,Paraguay,1,1.452,0.3152014334074074,0.11875000000000002,0.014869521352941176,8827.010058
96,1.5,10.10333333,1.62,PER,76.2,63.20454545,74.56666667,16.96923077,9.2,8.8,0.07079036,0.079201183,0.023486786000000003,3.572673519,3.663691214,4.854703602,Peru,1,0.9360000000000003,0.0952915404074074,0.8625,0.030612494941176467,12236.70615
97,2.81,6.325185185,2.91,PHL,73.9,64.12272727,72.5,16.00769231,14.1,13.7,0.010381196,0.156558499,0.012593242,15.35753948,15.145890300000001,15.22155581,Philippines,1,0.6720000000000002,0.3490380842962963,0.4624999999999999,0.05987580405882353,7599.1880599999995
98,0.47,2.278518519,0.49,POL,97.2,90.0,96.46666667,2.5,2.5,2.5,0.0,0.002000986,0.000424738,1.734790215,1.744396303,2.887883527,Poland,1,0.40800000000000014,0.06622496640740742,0.0,0.0008479090588235294,27216.444880000003
99,0.37,3.2690740739999997,0.37,PRT,99.7,96.20454545,99.6,2.5,2.5,2.5,0.0,0.004178371,0.0009354960000000001,1.326250297,1.369491741,2.279712275,Portugal,1,0.27600000000000025,0.06564062970370371,0.0,0.002775710764705882,27936.89609
100,0.78,3.298627451,0.923333333,ROU,79.1,74.10454545,78.63333333,2.5,2.5,2.5,0.0034483829999999997,0.005367229,0.001039497,2.085925371,2.0716211540000002,3.473046053,Romania,1,0.34799999999999953,0.09089297114814816,0.0,0.002545220294117647,23313.19934
101,0.76,2.215,0.856666667,RUS,72.2,72.46818182,72.2,2.992307692,2.5,2.5,0.000872077,0.010393187,0.004496448,14.80040858,15.66097505,27.89816896,Russia,1,0.02,0.8611672811111111,0.16249999999999998,0.006067473058823529,24765.95363
102,3.79,17.84537037,4.216666667,RWA,61.6,46.60909091,59.96666667,42.38461538,32.56666667,36.1,0.004408264,0.012013589,0.027658838999999998,2.947404236,3.2969556410000003,5.437496005,Rwanda,0,1.1320000000000001,0.17941015100000002,1.5,0.006189297470588235,1854.210791
103,0.74,5.393809524,0.846666667,SAU,100.0,96.61363636,100.0,7.130769231,5.466666667,5.5,0.004240764,0.018198932,0.01704237,0.877016747,0.890466669,0.8123752340000001,Saudi Arabia,1,0.34,0.005773126333333333,0.15625,0.011521418117647059,49045.41126
104,4.54,18.22407407,4.9966666669999995,SEN,47.6,40.51818182,46.6,19.72307692,12.1,11.3,0.0,0.012021491,0.001915424,1.004109266,1.026491582,1.2147153990000001,Senegal,0,0.48400000000000004,0.044389054444444444,1.0875,0.011619280764705883,2470.579582
105,11.05,27.15888889,12.25,SLE,13.3,11.4,12.96666667,33.68461538,25.26666667,25.5,0.35228538600000003,0.010611898,0.004503251,1.370973547,1.417785488,1.9533889269999998,Sierra Leone,0,0.12800000000000003,0.21690189859259257,0.9874999999999998,0.020722669764705885,1390.300267
106,0.56,1.207878788,0.6,SVK,98.8,98.87272727,98.8,5.584615385,3.3,2.7,0.0,0.007812035,0.0019240610000000001,2.428877145,2.508625496,3.2489916819999998,Slovakia,1,0.004000000000000341,0.04544901959259259,0.25,0.006108379470588236,30155.15212
107,0.21,0.8021212120000001,0.24,SVN,99.1,99.1,99.1,2.5,2.5,2.5,0.0,0.008911771,0.005312753000000001,0.9803212240000001,0.992963238,1.79010238,Slovenia,1,0.0,0.052428743037037026,0.0,0.002224151411764706,31400.83951
108,3.71,7.69425,4.0033333330000005,ZAF,66.4,57.45909091,65.26666667,4.530769231,5.3,6.1,0.00294612,0.0071483530000000005,0.0029523609999999997,28.57172516,27.93302166,48.5162956,South Africa,0,0.6000000000000003,1.1947981692592593,0.11249999999999999,0.002728905882352941,12294.87614
109,0.33,3.3531481480000003,0.35,KOR,100.0,100.0,100.0,2.5,2.5,2.5,0.0,0.039418247000000003,0.006463074,1.342270135,1.39776877,2.1239959980000003,South Korea,1,0.0,0.04493944077777778,0.0,0.014783705705882352,35938.37422
110,0.31,1.48962963,0.32,ESP,99.9,99.9,99.9,2.5,2.5,2.5,0.0,0.003838049,0.001131285,0.714581908,0.744099101,1.057665301,Spain,1,0.0,0.019738245962962968,0.0,0.0015132082941176472,34272.36038
111,0.88,4.095740741,0.953333333,LKA,95.1,81.71363636,94.56666667,16.51538462,11.13333333,10.9,0.028710056,1.049590862,0.084870081,3.530351982,3.5968981639999997,5.856578541,Sri Lanka,0,0.9759999999999996,0.1330643373333333,0.5062499999999999,1.4392720394117646,11669.07668
112,5.39,12.64592593,5.876666667,SWZ,57.5,52.17272727,57.5,19.58461538,21.26666667,20.7,0.0,0.00022245400000000002,0.027350567000000003,23.48696848,25.73257707,26.78406092,Swaziland,0,0.36,0.26672793148148144,0.5,0.004826570705882353,7738.974566
113,0.28,0.84037037,0.29,SWE,99.3,99.3,99.3,2.5,2.5,2.5,0.0,0.002636617,0.000366047,1.199426718,1.2434626770000001,1.438460576,Sweden,1,0.0,0.018649335518518512,0.0,0.0007120399411764704,46949.28309
114,0.42,1.116851852,0.433333333,CHE,99.9,99.9,99.9,2.5,2.5,2.5,0.0,0.019862203999999998,0.016716182,0.613309314,0.646488217,1.136185983,Switzerland,1,0.0,0.036275026777777775,0.0,0.002719522764705882,57410.16586
115,5.4,16.34074074,5.856666667000001,TZA,15.6,9.654545455,14.5,34.88461538,32.3,32.0,0.002048097,0.007326081,0.011806423,5.652196575,5.7835476329999995,6.465092255,Tanzania,0,0.364,0.0541477321851852,0.3062499999999999,0.0033853385294117647,2683.304024
116,0.95,5.661851852000001,1.046666667,THA,93.0,91.05,93.1,12.66153846,9.133333333,9.0,0.01650661,0.125983441,0.005145416,6.014672487,5.949046492999999,11.48157496,Thailand,1,0.2639999999999998,0.3926853787777778,0.625,0.125525315,16277.67115
117,7.29,16.465,7.77,TGO,11.6,11.45909091,11.56666667,25.16153846,17.16666667,16.2,0.0,0.005306984,0.0,5.352502747,5.538219812,5.854051264,Togo,0,0.007999999999999972,0.0439479654074074,0.9312500000000001,0.004199610235294118,1429.813427
118,2.61,4.041111111,2.77,TTO,91.5,90.72272727,91.5,10.60769231,6.033333333,4.9,0.0,0.009016073000000001,0.0,22.85306179,24.19361332,18.91620811,Trinidad & Tobago,1,0.06399999999999978,0.9717239539259259,0.44375,0.0032438884117647056,28763.070760000002
119,1.3,9.099423077,1.4,TUN,91.6,81.9,90.93333333,5.192307692,4.566666667,4.9,0.0,0.007009298000000001,0.0,0.586229833,0.6108791920000001,0.738502696,Tunisia,0,0.76,0.007229514259259258,0.06874999999999998,0.0049316170588235295,10849.29739
120,1.16,10.74277778,1.3433333330000001,TUR,94.9,88.25,94.1,2.5,2.5,2.5,0.0,0.236311043,0.001848675,2.124488483,2.173476499,2.511600126,Turkey,0,0.48,0.041945966111111115,0.0,0.28682986617647055,25129.34065
121,4.9,16.791296300000003,5.53,UGA,19.1,15.71363636,18.76666667,27.92307692,35.93333333,41.4,0.007324371,0.010387523000000001,0.00270919,3.898068693,4.119328815,5.046475561,Uganda,0,0.2360000000000001,0.14500062474074074,1.10625,0.008114961352941177,1697.7065109999999
122,0.88,2.082790698,0.943333333,UKR,95.9,94.94444444,95.83333333,2.761538462,2.633333333,3.3,0.0,0.000898803,0.0008700569999999999,10.07928519,10.08696737,12.93499699,Ukraine,0,0.05600000000000023,0.3621695598888889,0.125,0.0003613149411764706,7894.392926
123,0.91,5.030555556,0.8733333329999999,ARE,97.6,97.43636364,97.5,4.346153846,3.833333333,2.5,0.0,0.0,0.0,1.201010852,1.21370072,1.252038172,United Arab Emirates,1,0.007999999999999546,0.008950538740740747,0.21875,0.0,67293.48276
124,0.43,1.286296296,0.446666667,GBR,99.2,99.2,99.2,2.5,2.5,2.5,0.0,0.002817497,0.00096228,0.533067857,0.527330922,0.8096838690000001,United Kingdom,1,0.0,0.020734710777777776,0.0,0.000915154705882353,39753.24389
125,0.66,1.48537037,0.68,USA,100.0,99.74545455,100.0,2.5,2.5,2.5,0.0036046090000000004,0.015654085,0.009654901,6.1199555210000005,5.824200341,7.42118959,United States,1,0.02,0.1619322592962963,0.0,0.006540459176470588,54225.44612000001
126,0.82,3.3485185189999997,0.893333333,URY,96.4,93.60454545,96.1,3.5307692310000003,2.5,2.5,0.0,0.001312142,0.002037316,6.132201024,6.422903297,4.951522876,Uruguay,1,0.17600000000000024,0.1069711072222222,0.11249999999999999,0.00037484605882352946,20551.40942
127,2.25,6.74,2.566666667,UZB,100.0,91.65909091,100.0,13.33846154,7.3666666670000005,7.4,0.0,0.0014756679999999999,0.000336219,2.557037233,2.513204119,3.530991483,Uzbekistan,1,0.6639999999999998,0.09489028199999999,0.78125,0.0008850203529411765,6253.10386
128,2.09,5.2826,2.16,VNM,78.0,53.79090909,74.7,17.46153846,11.6,10.8,0.032552961,0.100720899,0.011035388,1.575046915,1.6157609730000002,1.897229354,Vietnam,0,1.672,0.016400040370370367,0.84375,0.04895993676470588,6171.884192
129,6.0,15.89277778,6.51,ZMB,43.9,41.21818182,43.46666667,50.36153846,45.13333333,44.5,0.0,0.001967855,0.0,5.721783528,5.838550108,7.282721641,Zambia,0,0.13599999999999995,0.1086729772962963,0.5687500000000001,0.0012843353529411764,3689.250826
130,5.03,10.21351852,5.713333333,ZWE,36.8,39.0,37.16666667,41.73846154,46.53333333,46.6,0.0,0.006365597,0.015023785,8.019027413,8.294199817,9.016830342,Zimbabwe,0,0.12400000000000005,0.215402494037037,0.5,0.005369753647058823,1899.774977
