Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
AFG,1489.99929,3370.000153,4343.997795,4097.000207,8959.000461,5508.000168,3254.999587,6722.996878,12065.00989,5104.000044,5429.002257,5727.006858,985.000023,864.0000768,1042.999637,2078.000062,5677.001213,8216.000975,6748.999931,7562.996178,8117.00062,9061.000023,11332.99,11816.97473,17949.99611,23661.95147,28050.86679,1662.000127
AGO,2755.999916,595.0000983,2424.999911,12398.03499,4116.997104,266.9999881,93.000002,2921.997972,14042.92527,7265.968158,3377.998233,3067.001012,599.9999911,81.00000031,49.99999999,11,12.00000007,34,5,28,13.99999996,5,4,4,0,1.000000001,31.00000005,55.99999981
ALB,0,0,1,1.999999874,18.00000016,2.000000051,7.999999405,2025.997193,7.000000204,11.99999997,0.999999856,5.000000167,1.000000003,0,3.999999966,0,0,0,0,0,0,0,0,0,1,0,0,0
AND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARE,0,6.000000134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.000000001,0,0,0
ARG,1,1,32.00000003,0,86.00000025,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARM,227.9999591,251.0000472,935.0012622,288.0000199,45.00000023,11.00000001,4.000000009,4.568629424,2.284314721,10.95018625,2.950186149,6.613671853,1.14215736,3.426472085,3.948993272,1,3.013144756,3.692820654,4.621763787,5.355790782,18.77454038,8.593645984,9,6.00000006,22.00000008,51.00001835,119.9999891,0
ASM,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000005,1.000000014,2.00000001,1.999999973,1.999999959,0.999999996,0,0,0,0,1.000000008,0,0,0,0
ATG,0,0,0,0,0,0,0.999999857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUS,1.99999998,4.000000015,1.999999995,0,5.999999979,0,2,0,0,0,1.000000014,1.000000008,0,0,0,0,0,0,0,2.000000022,10,11,1.000000008,0,4,3.000000096,0,0
AUT,0,0,0,0,0,5.999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000001,0,0,0,1.999999786,0,0,0,0
AZE,199.0000198,286.9999921,3949.008188,3038.988162,4650.020776,53.99999987,7.00000005,30,34,18.00000007,13,8.605492095,5.331465261,12.9075527,9.743081338,24,5,12,35.00000023,8,19.99999994,21,16,11,46.00000004,63.00000066,138.0000084,0
BDI,7,394.9999934,122.0000078,5,12764.86357,13082.98732,13870.85296,13777.95628,13095.0321,13324.88946,14136.81268,13679.98615,13231.9297,13262.82259,12763.82239,12910.80761,237.0000044,34.99999954,272.0000109,48.00000386,205.999959,197.9999463,28.00000025,24.99999974,58.0000003,660.000119,365.9999662,236.9999435
BEL,2,1,1.000000001,0,0,0,0,3.999999987,0,0,0,0,0,0,0,1.999999871,0,0,0,0,0,0,1,0,4.000000007,0,70.00000023,0
BEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.999999995,0,3.000000006,13.00000016,12.99999994
BFA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10.00000004,0,13.99999997,0,14.00000013,0,0,2.999999999,27.00000002,2.999999999,7.000000018,25.00000023,87.00000059,99.00000143
BGD,157.9999998,164,324.9999974,12,56.00000001,41.00000001,127.0000001,19,5,31.00000001,25,60.99999999,26,10,81.99999999,137.9999999,101,19,22,20,17,9,7.999999999,26,39.99999999,102,151.0000001,118.9999996
BGR,0,0,0,0,1,3,8.999999999,0,0,0,3.999999996,0,1,0,0,0,0,0,0,0,0,0,7.999999998,0,0.999999998,0,0,0
BHR,0,0.999999985,0,0,0,0.999999985,7.999999485,4.999999716,0,0,0,0,0,0,0,0,0,0,0.999999992,0,0,0,4.999999821,3.999999829,8.999999971,5.000000212,0.999999999,10.99999876
BHS,0,0,0,0,0,0,0,0.999999987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIH,0,27,7718.987653,5812.008934,3143.000158,9757.013205,2,4.999999988,2.000000001,1,1,0,0,0,0,0,0,1,2.000000001,0,1,0,0,0,0,4.000000001,0,0
BLR,0,0,0,0,0,0,0,1,0,0,0,0,10.62993141,9.335517634,0,0,0,7.166986526,11.58921497,10.86777109,7.666861027,26.01864338,0,6.898112409,6.346881862,0,0,0
BLZ,0,2.000000014,0.999999943,0,0,0,0,0,67.00007251,3.99999982,12.99999278,0,0,0,0,3.000000144,0,0,0,0,5.999999979,0,0,0,0,0,0,0
BMU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOL,6.000000019,6.999999976,5.000000012,0,1,0,0,3.999999999,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
BRA,39,26.00000008,240.9998822,61,39.00000024,31.99999971,39.99999999,33.99999995,5.000000036,17.99999981,0,12.00000001,0,0,1,35,14.00000156,4,7,0,0,0.999999936,11.99999997,3.000000228,4.000000005,2.999999998,1.000000002,0
BRB,0,0,2.999999817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRN,0,0,0,0,0,0,0.08083992,0.047922649,0.044406664,0.053516885,0.052194115,0.03204078,0.068133349,0.038563678,0.026793542,0.055150464,0.053544248,0.04514017,0.051524696,0.120484552,0.071970462,0,0,0,0,0,0,0
BTN,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4.000000002,0,4.99999989,0,0,0,0,0,0,0,0,0
BWA,6.999999985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAF,0,3.000000013,4.000000002,4,1.999999988,0,1.999999997,17.18067597,17.18067597,7.000000012,14.00000006,288.0000054,384.9999423,33.00000226,86.36134734,8,195.9999745,313.9999885,120.9999957,260.0000077,306.000012,111.0000027,148.9999993,4044.00422,4063.994692,454.9999893,486.9998868,1879.005967
CAN,0,0,0.999999958,0,0.999999875,2.00000012,0,0,0.999999979,0,0,0,1.000000009,0,1.000000067,0,36.00000003,29.9999998,32.00000028,32.00000035,15.99999997,0,1.000000056,0,7.000000003,0,1,0
CHE,1,0,6.000000032,0,0,1.000000001,1,0,0,0,0,14.00000011,0,0.999999955,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHL,7.999999999,15.99999997,12.00000001,0,0,1,2,0,0,1.000000014,0.999999877,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
CHN,24.00000002,0,10,0,21,6.000000001,22.99999999,42.00000028,100.000001,305.0000383,200.9999965,524.9999806,101.9657917,1,13.99999998,25.00000006,0,19.99999998,114.0000054,392.9999817,18.99999997,55.99999835,73.89587663,212.6917099,731.1216943,336.0699549,25.99999995,0
CIV,8,0,1,1,7.999999984,44.00000071,5,16.00000011,13.00000001,51.00000041,111.0000007,32.00000044,1323.000204,1050.999823,515.0000834,154.0000128,46.00000021,4,14.00000003,2,49.00000015,1071.999888,27.99999998,21.99999996,28.9999997,15.00000002,17.00000001,24.00000011
CMR,0,36.00000058,6.000000008,0,101.0000006,4.999999988,56,5.999999989,1,1,18.0000002,0,0,0,18.99999996,48.00000043,30.99999975,66.00000005,128.9999975,18.99999993,5.999999998,17.00000007,17.99999998,14.00000005,1124.000014,1582.999888,702.9999604,446.0000253
COD,147.0000033,35,74.99999986,105.9999941,185.9999955,94.99999974,34473.01672,39485.7044,10028.99671,9008.997145,2786.999493,2162.000479,6351.001517,3744.999797,898.0000333,569.999999,458.9999957,963.9999977,3679.998679,9032.999401,1757.000091,639.9999905,2195.999819,2893.999862,1937.999924,1150.000041,1244.000054,2790.999446
COG,0,0,1.999999992,135,29.99999954,2,1.000000004,10414.23301,3784.001125,984.9987997,500.0000098,3,234.999995,43.99999969,8.999999967,15.00000024,0,1.999999988,1,100.0000075,0,1,2,41.99999891,10.99999999,0,60.99999999,24.99999949
COL,1364.999996,1612.999799,2118.999898,257,1426.000183,1463.000062,2007.999646,2044.999659,2047.000097,2208.000097,2154.000125,2419.000184,3200.99997,1265.999957,1603.00001,1649.999963,661.9999959,422.9999933,336.9999976,526.0000066,498.0000003,269.9999995,387.0000072,277.0000023,292.0000015,246.9999988,75.99999981,0
COM,0,0,1.000000002,0,0,0,0,56.00003027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CPV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRI,0,0,0,0,1,0,1.000000001,1.999999995,0,0,0,1.000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CUB,0,0,3.000000008,0,2.999999998,0,0,1.999999923,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CYP,0,0,0,0,2.000000019,0,2.999999954,0,0,0.03013269,0.039508629,0,0,0,0,0,0,0,0,1.000000004,0,0,0,0,0,0,0,0
CZE,0,1.999999992,0,0,0,1,1.999999999,1,0,0,0,1.000000022,0,0,0,0,0,0,0,0,0,0,0,1,5.999999985,0,0,0
DEU,2,9.999999996,21,0,2,24.00000052,15.00000043,16.00000076,8.999999268,7.999999988,11.99999994,6.000000105,10.00000001,4.000000112,6.000000036,6.000000007,6.000000098,3.000000025,6.00000006,2.999999998,5.999999896,9.000000021,2.000000099,1,1.00000003,2.999999973,39.00000001,0
DJI,60.99999959,66.99979302,356.9961001,33.00001334,44.99999393,0,0,22.00000115,19.00000176,37.99999159,0,0,1.999999978,0,0,0,0,0,35.00000204,3.999999947,3.000000066,0,0.999999994,0,2.000000012,27.00000197,0,0.999999997
DMA,0,0.999999839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DNK,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.000000183,12.99999982,2.999999057,0,3.000000727,0,0,0,1.999999999,1,0
DOM,2.999999997,1.000000001,0.999999999,0,1.999999999,0,2.999999997,3.000000015,0,0,0,0,0,0,0,0,0.999995034,0,0,0,0,0,0,1.000000028,0,0,0,0
DZA,3.999999995,75.99999971,510.0000125,826,2428.000154,3424.999238,1620.000164,4904.99967,4430.000811,1518.99995,2534.000207,1330.000005,1613.000229,931.9999426,576.9999903,323.9999945,405.9999934,699.0000237,505.0000125,637.0000069,318.0000018,341.0000022,289.0000013,216.0000006,113.999999,114,92.00000004,134.9999963
ECU,2.999999987,0,2.000000001,0,0,14.99999967,7.999999618,0.999999999,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,1,0,0,1,0
EGY,24.99999997,8,62.0000002,108,334.9999944,361.00001,245.9999978,235.9999998,31.00000001,5.999999999,2,3.999999999,23.00000011,0,61.99999986,129.0000001,23.99999994,0,16,11,45.00000003,118.0000019,116.0000003,384.0000077,262.9999996,223.999997,366.9999991,1188.999833
ERI,30702,6042.000009,0,21,0,0,19.99999983,30.99999701,113.0000373,24082.55725,1812.000061,0.538822232,1.538822235,81.99999673,57.07764718,161.2693891,2.053882215,11.00000014,224.3882206,8.323293352,86.99998986,25.99999958,0,80.00000904,10.00000004,9.999999808,25.00000056,0
ESP,51.00000007,89.99999996,52.00000009,12,28,30.99999997,8.999999998,16.99999999,17.00000003,5.000000004,49.99999973,53.00000035,14.99999998,19.99999995,384.0000012,18,2,2,6.000000005,6,1,1,0,0,0,0,0,0
EST,0,0,0,0,0,0,1,0,0,0,0,0.999999999,0,0,0,0,0,2.000000048,0.999999955,3.999999919,0.999999916,1.999999919,0,0,0,0,0,0
ETH,19170.99996,6383.003208,504.000135,62,82.00000163,47.99999992,185.0000422,33.97545138,4043.402299,41258.20457,51183.00138,378.6751467,615.0117961,895.3356788,583.9733664,245.2486828,210.1953371,858.3589107,1005.852617,1004.589254,561.8843968,385.4136842,442.9998153,398.380909,107.5692209,404.1218034,776.9977021,1061.000202
FIN,0,0,0,0,0,0,1.000000271,2.999999963,0.99999972,2.000000887,2.999999964,2.999999513,10.99999796,1.00000015,2.000000377,2.999999974,0.999999902,11.99999985,3.000000051,0.999999851,1.000000067,2.000000001,5.000000838,1.999999451,1.000001256,0,0,0
FJI,0,0,1,0,0,0,0,0,0,0,6.999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRA,8.000000219,12.00000004,17.00000028,6.999999915,12.99999987,27,22.99999994,3.000002042,5.999999988,0.99999999,17.99999945,4.999999925,7.000000084,5.999998769,7.999999165,6.000001245,8.000000457,9.000000194,10.99999999,11,16,25.99999998,12,3.999999292,2.999999978,295.0000031,182.000001,0
FSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GAB,0,0,0,0,0,0,0,7.99999977,0,1.999999969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000001,0,0
GBR,127.2671478,128.8807727,135.9020389,51.90128723,89.07371261,21.00001387,21.99996271,30.00000027,86.00001105,56.99996116,12.99999797,9.999998919,4.999999998,54.99999998,23,81.00000933,68.00000002,92.99999998,55.00000005,112,103,47,45,12.99999998,6.999998092,2.999999999,8.99999994,0
GEO,0,53.99999975,880.0002948,1836.999635,29.00000002,66.00000038,2.999999997,44.99999902,191.99999,45.81194457,23.81194493,70.05972379,150.9999943,19.99999998,32.00000084,27.10451901,30.81194503,8.324778029,634.0001614,7.121791744,6.999999998,4.653752927,21.14931384,12.00000012,2.420903918,2.435835282,1,0
GHA,0,0,0,0,12.99999999,2.000000001,2.999999998,3.000000006,4.000000015,0,33.00000017,17.99999994,37.99999984,7.000000003,2.000000001,2,2.999999999,5.999999995,28.99999979,20.99999986,3.999999995,4.99999999,14.99999999,15.99999997,11.99999998,25.00000004,27.00000019,48.99999986
GIN,0,0,0,0,1.999999996,0,29.00000003,0,38.99999889,93.99998876,1152.999402,489.0000295,14.00000006,0,4.000000011,3.999999993,17.00000034,44.99999972,3.99999998,160.0000024,1.999999999,4.999999992,9.999999983,95.99999189,0,7.999999978,1.000000001,28.00000013
GMB,0,0,0,0,13.0000006,0,0,0.999999996,0,0,2.000000012,2.000000012,0.999999996,0,0.999999997,3.000000023,0,0,0,0,0,0,8.000000055,0,0,0,0,3.000000016
GNB,0,0,2,0,0,0,0,0,604.9999703,199.9998821,14.00000048,13.00000108,0.999999991,3.000000052,5.999999936,4.999999837,67.99998338,0,4.999999901,4.999999952,0,1.999999996,8.000000268,0,22.00000108,0,0,0
GNQ,0,0,0.999999989,0,0,0,0,0,6.000000046,0,0,0,0,1.000000004,11.99999998,0,0,0,0,2.999999952,7.000000316,0,1.000000003,0,0,0,0,0
GRC,3.000000157,15.00000005,2,0,3,0,2.000000088,2.000000002,0,0.999999999,2,0,0,0,0,0,0,0,0,1,4.000000006,0,0,2,0,1,66.00000022,0
GRD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GTM,749.0003062,498.9998175,420.9999378,218.000059,308.9999644,162.0000034,33.0000004,24.00000021,1,2.999999997,12.00000095,17.99999865,23.00000068,30.00000472,27.00000105,2,5.000000009,5,0,0,0,27,1.999999999,4.000000005,0,0,0,0
GUM,0,1.000000008,0,0,0,0,0,0,0,0,0,0,0,0,1,1.000000005,0,2.99999997,3.999999958,1.000000001,2.000000011,0,0,2.000000005,0,0,0,0
GUY,0,0,0,0,0,0,0,0,1.000000587,0,0,0,4.000000194,0,0,0,6.000000063,0,52.00000276,0,0,0,0,0,0,0,0,0
HND,2.999999998,18.00000024,5.00000001,0,10.00000004,8.000000013,11.00000013,13.99999994,0,0,0,0,0,23,56.00000078,0,0,0,0,2.000000001,0,2.000000002,0,5.00000001,0,0,1.999999999,0
HRV,0,3485.989495,2177.998561,754.9998983,225.0000097,964.0004624,155.9999958,40.99999919,28.0000004,15.00000008,8.999999955,4.000000001,2.000000026,4.000000071,10.99999988,5.000000035,0.999999993,2.999999982,3.000000064,3.999999978,4.000000036,1.999999983,3.999999974,3.000000006,0,1.000000028,2.999999946,0
HTI,15.00000002,367.0000157,17.99999945,37,130.9999956,16.99999979,14.00000013,8.999999995,0,13.99999996,5.000000001,0,0,3.999999993,237.9999716,41.00000081,81.99999547,1,6.000000009,0.999999999,0,0,0,0,0,0,6.999999978,0
HUN,0.999999998,0.999999999,0,0,0,0,0,3.000000001,0,0,0,1,1.000000003,0,0,0,0,0,0,2.000000001,1.000000004,0,0,0,0,0,0,0
IDN,212.0000084,447.0000436,85.99999905,27,13.00000016,103.0000035,62.00000001,718.433041,988.7021825,4012.762339,715.5096501,1484.058518,1041.885047,1178.629719,1094.999985,333.6795512,32.00000233,22.9999991,6.999999996,46.85780172,9.999999025,71.99997167,54.99999901,51.00000053,79.99999846,451.9993908,30.99999983,23.99999982
IND,3805.095319,4830.603381,4849.38914,1923.504361,1805.180188,1393.396739,1845.852564,3211.240558,2804.139579,3965.290884,5458.141406,5500.778217,4691.936581,3974.14357,3268.929773,3664.798519,3691.020648,3031.282674,2609.000025,2964.861343,3465.000467,1967.329669,1327.017168,1403.159566,1685.621384,1414.482338,2043.821189,766.0000036
IRL,0,3.00000001,0,0,3.99999998,1,1,0,1.000000001,0.999999983,0,0,0,0,0,0,1.000000001,0,0,0,0,1,0,0,0,0,2.000000004,0
IRN,1026.576184,672.6117846,452.4373554,397.2458919,411.529749,235.8811108,211.8822609,154.9298272,129.1986017,112.0058276,141.8959228,125.054824,121.8241199,177.308924,85.39168036,29.66968111,379.0000427,96.00000006,146.4543939,311.0173818,239.7936761,223.9999983,30.50691972,65.99999609,28.99999827,77.00000086,121.9999996,93.99999948
IRQ,2029.725368,23678.99328,1053.405943,840.2973856,813.2290667,688.2087235,485.5413839,450.3748926,306.9662116,293.2152276,335.2038174,306.2667835,297.9661984,762.5333931,2366.214866,3465.292907,23266.94223,25603.13012,8793.001071,5701.98662,6238.001533,6032.006982,7307.993299,16889.95102,33297.02646,26413.05561,28579.9092,33240.11405
ISL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ISR,100.0000038,76.00000468,108.0000024,88,176.0000003,95.00000073,204.9999952,55.99999905,44.00001115,11.00000056,119.0000008,487.000171,1212.00022,625.0001315,573.0000877,254.9999957,666.000016,320.0000102,751.0000279,706.999948,67.99999991,94.00000054,87.00000071,9.999999998,1730.999909,35.00000016,27.00000016,20.9999997
ITA,1,0,16.99999999,1.000000002,4.000000003,1.000000008,0,0,3.000000004,1,0.999999991,0,1,17,1,2.000000004,0,0,1.000000011,0,11.99999998,1,0,3.000000239,2.000000186,0,1,0
JAM,0,0,4.999999993,0,1.99999999,1.000000004,0.999999999,10.00000072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JOR,0,0.999999997,2.000000001,0,0,1.000000003,0,0,0,0,0,1.000000001,2.99999999,0,0.999999934,121.0000133,0.999999999,0,0,0,2.000000027,0,1,4.999999985,1.000000001,7.999999973,68.99999744,34.99999963
JPN,6.00000054,4.000000167,2.000000597,1.999999808,10.99999984,15.00000007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.00000117,22.99999998,3.999999949
KAZ,0,0,8.999999998,0,0,0,0,2,0,3.938246796,5.938246797,19.69123399,0,0,33.57665741,42.79355905,27.28128927,14.99999998,28.81014453,20.20305173,84.68816595,36.05214876,56.9103032,1.969123399,6.891931895,11.81474039,9.99999999,0
KEN,6.999999916,0,158.0000021,1,45.99990474,5.999999997,4.999999959,427.6577666,784.9506477,343.0010134,428.0006736,475.0004298,397.9998241,154.0000347,178.0000273,326.9999946,290.0004826,580.4362429,1895.68582,329.9754272,178.651213,169.6653815,508.7819906,709.9999231,530.9999495,647.3726295,202.9999952,390.9993271
KGZ,0,0,0,0,0,0,0,0,0,15.00000001,175.9999969,7.004176408,2.999999989,0.999999999,3.502088213,12.25730867,7.000000003,0.560334114,0.49029235,0.210125293,424.0000399,39.99999985,17.51044115,1.000000001,3.45146175,5.202505864,1,0
KHM,377.0000011,337.9999703,257.0000048,483.9999903,797.000163,743.9999994,889.9999902,554.9999291,308.9999947,0.999999999,15.99999992,4.000000011,3.999999995,2.000000001,0,0,0,2,3.000000002,1.999999999,0.185852127,10,1,0,0,4.999999997,1.999999995,1
KIR,0,0,0,0,0,6.999999843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KOR,0,0,1,0,1,25.99999897,21.00000089,41.99999863,0.99999996,0,0,0,4.999999928,2.00000001,0.999999999,0,0,0.999999997,0,1.000000006,50.00000275,0,0,0.999999992,2.000000002,0,0,0
KWT,1329,461.0000718,2.00000001,0,0,7.999999847,14.99999868,8.999999607,8.000000094,8.99999929,7.000000588,5.000000036,6.000000058,5.999999216,9.000000713,11.99999823,18.00000082,11.99999907,1.000000058,3.000000008,0,1.000000013,0,0.999999984,0.999999992,54.00000244,1,0
