Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,gdp_mean3,gdp_2017,gdp_mean27
AGO,3430.798427,3359.374794,3062.042696,2252.051608,2210.066786,2465.396619,2720.521329,2839.758717,2893.334472,2873.883924,2873.19301,2898.428095,3184.020736,3213.676654,3418.325291,3987.814936,4578.827718,5443.117933,5978.323249,5908.042248,5897.682841,5911.254092,5999.902106,6188.003756,6257.152874,6227.664689,5972.451513,6152.423025,5819.494971,4209.450217
ALB,4722.838166,3345.504049,3123.512503,3444.321792,3753.169904,4278.689663,4697.153233,4214.358153,4623.026401,5280.527867,5668.574777,6176.370678,6457.050021,6855.448876,7277.214908,7733.006933,8204.588246,8754.569513,9153.788206,9524.649303,9927.181841,10207.7647,10369.82338,10492.80628,10701.12079,10970.45224,11356.34133,11009.30479,11803.43059,7254.188727
ARE,110432.465,105171.4096,102615.1703,98224.51647,99529.78072,100976.9451,101754.2957,104829.0273,100018.1038,97753.82842,102634.9243,98716.97042,95894.91443,97790.1774,98076.53316,91798.25991,88086.35738,78830.27664,71314.66882,60769.86103,57232.61808,58363.67822,59419.08949,61688.3803,63943.18583,66569.40341,67705.94933,66072.84619,67293.48276,85979.79548
ARG,10815.71512,12015.6271,13266.05286,13861.94618,14481.1082,13893.52266,14485.50768,15479.37913,15894.55805,15186.1302,14899.87005,14085.57518,12412.60599,13361.40004,14410.15052,15518.67851,16592.26489,17900.70634,18436.86247,17168.37894,18712.06308,19629.35185,19224.8744,19482.1903,18797.54795,19116.90791,18584.58,18833.01195,18933.90715,15951.6951
ARM,3742.437371,3335.601899,1976.529237,1845.319707,1992.019485,2173.36283,2336.516562,2441.181834,2639.949318,2744.430205,2924.74738,3224.141275,3669.44339,4206.975118,4673.984726,5356.614424,6110.226191,7010.627056,7558.361648,6532.964231,6702.848006,7022.103943,7511.132482,7727.929092,7971.117928,8195.93365,8190.239289,8119.096956,8787.57994,4950.154222
ATG,16381.01836,16585.67152,16503.1721,16999.17681,17683.75102,16476.33328,17097.97588,17543.73153,17887.80757,18102.20309,18908.49435,17660.52221,17591.34049,18437.50857,19282.23008,20289.71087,22606.84091,24408.18152,24111.37708,20942.30118,19212.72013,18605.31675,19047.20024,18823.75445,19573.83412,20154.94749,21013.01763,20247.26641,21490.94266,19050.75292
AUS,28658.36589,28185.7529,27969.06612,28815.46298,29646.41927,30412.07805,31179.30787,32055.38506,33174.90765,34443.86618,35377.72955,35578.64207,36553.96461,37183.68457,38225.69371,38928.04076,39445.13292,40680.18963,41331.52797,41266.86638,41464.04007,41894.17305,42754.45629,43118.08613,43547.19748,43923.25827,44493.48089,43987.97888,44648.70991,36962.69594
AUT,31341.90238,32098.49154,32411.80246,32314.97087,32964.10161,33791.80147,34539.08559,35222.25938,36443.70926,37666.41162,38844.40471,39186.337,39638.02687,39816.77412,40652.8107,41282.87999,42498.00733,43939.42529,44441.78853,42656.85416,43336.19785,44452.73275,44551.61757,44301.10403,44320.50201,44304.96776,44464.35027,44363.27335,45436.68582,39532.85725
AZE,8513.310693,8323.499345,6345.517,4806.132702,3807.507907,3319.767349,3329.134804,3488.410025,3801.002521,4046.607467,4458.998423,4862.619031,5338.076318,5891.137108,6435.448129,8051.674838,10711.18227,13243.21286,14364.99423,15393.89329,15950.25746,15754.15236,15888.218,16593.18876,16715.10552,16698.86365,16001.3234,16471.76419,15847.41883,9570.737653
BDI,1087.488728,1115.73855,1103.299109,1014.690653,959.1738301,869.8080338,789.7516667,768.1683907,794.9980703,775.3641076,754.0962802,751.388913,763.177201,730.9029513,741.7662517,724.1600123,738.0924903,747.6764747,759.3399325,760.0617234,763.8319302,771.5094237,778.7354836,790.7145176,803.1728374,748.4152713,721.1765615,757.5882234,702.225313,815.3187396
BEL,30647.82135,31093.86107,31441.97729,31018.13959,31920.55613,32613.40784,33068.39538,34212.48829,34813.86215,35971.85042,37188.64369,37361.71844,37856.86471,37990.71331,39201.52716,39802.97227,40532.27304,41623.44174,41619.34008,40355.57312,41085.91894,41248.72534,41046.48119,40928.13661,41360.39558,41708.21234,42083.6443,41717.41741,42658.57617,37587.69706
BEN,1462.677421,1473.862526,1465.570579,1497.74264,1476.539343,1515.06774,1531.642807,1571.169061,1585.785066,1621.900868,1666.467464,1703.01513,1728.696879,1734.6953,1757.902979,1735.97415,1752.95774,1805.622568,1841.188447,1831.881827,1818.778461,1820.894693,1855.953118,1934.649107,2001.077289,1987.14192,2009.618321,1999.279177,2064.236334,1723.311064
BFA,844.3421676,896.5984778,874.8064446,880.8914925,868.4635323,893.2406808,964.5869206,997.3647514,1040.667438,1086.616198,1075.395337,1114.202253,1129.740538,1183.09488,1200.417062,1266.361537,1305.924877,1338.838375,1393.696993,1392.200194,1423.377706,1472.716482,1521.454295,1562.304708,1582.333697,1596.334581,1642.322003,1606.99676,1703.101629,1223.264116
BGD,1287.933664,1301.699659,1341.763341,1374.418906,1397.318619,1437.639731,1470.907452,1504.87169,1550.318035,1590.251667,1641.958768,1692.829119,1725.632005,1775.978154,1838.76198,1929.938743,2031.271293,2148.473993,2252.168733,2339.865769,2442.728888,2570.850145,2706.586745,2835.76662,2973.041565,3132.56754,3319.352805,3141.65397,3523.983851,2040.674267
BGR,9296.952206,8596.513422,8057.403388,8001.709525,8174.895227,8446.248528,8549.747706,8508.297257,8861.855123,8376.100312,8833.446566,9350.786052,10123.37052,10730.01177,11507.0544,12419.92875,13374.91767,14463.18326,15442.15174,14984.60638,15283.29148,15676.15054,15772.09659,15997.3568,16302.32056,17000.17804,17794.54276,17032.34712,18563.30662,12088.87226
BHR,35113.33294,37996.64308,39506.17879,43499.08919,42334.37561,42896.71425,43504.5116,43624.15943,44315.45925,44562.3398,44942.36902,43887.07119,43147.49638,43187.49918,43355.30565,43201.80669,42673.08063,42755.4262,42218.14849,40717.18041,40570.53569,40164.58274,40960.33318,42680.20134,43837.34406,43926.47404,43642.97257,43802.26356,43290.70452,42375.40485
BHS,30991.96834,29152.3357,27508.44509,27081.17517,27455.03355,28221.96697,29036.65599,29307.06201,30362.39197,32142.34177,32990.76145,33271.18322,33505.41317,32391.31379,31990.34987,32401.13972,32565.70703,32409.68704,31080.15801,29263.80325,29221.99118,28941.02823,29395.61972,28871.35826,28456.81653,28407.12582,27613.51794,28159.15343,27717.8473,30062.64993
BLR,8353.906165,8249.611365,7441.588638,6860.582044,6065.001789,5451.833288,5623.240042,6290.914649,6851.859525,7114.684723,7562.883999,7960.986055,8416.042566,9072.066185,10180.00299,11213.2496,12410.32978,13539.60277,14972.26946,15035.69965,16235.17145,17166.69564,17479.9294,17656.11934,17944.20985,17229.55519,16773.19355,17315.65286,17167.96726,11297.11418
BLZ,5165.86722,5601.390136,6172.505029,6450.414883,6330.605036,6208.550173,6099.414071,6089.648567,6079.393137,6371.319544,6960.676754,7089.948371,7247.575992,7719.672688,7875.045458,7873.144593,8022.386276,7902.772467,7951.197453,7809.849846,7876.809586,7857.248066,7974.034168,7856.379109,7999.573692,8127.659294,7919.147241,8015.460076,7824.362459,7159.163975
BOL,3707.24493,3826.432549,3813.526471,3898.646344,4000.832354,4106.168962,4201.558009,4323.761615,4453.294757,4386.792444,4412.255566,4403.716952,4431.306088,4470.309111,4575.172868,4694.916606,4836.432529,4972.49627,5191.131904,5278.038268,5407.47022,5598.508445,5792.933051,6090.69557,6324.827258,6531.519398,6707.956184,6521.43428,6885.828577,4904.420475
BRA,10344.86439,10319.92934,10099.77562,10398.16036,10776.43311,11072.72529,11137.58926,11334.82075,11197.70194,11081.65462,11370.97094,11368.46645,11559.5606,11541.97503,12058.20771,12298.58795,12643.56501,13268.4139,13802.81799,13649.86584,14537.56719,14973.09847,15119.91214,15432.89363,15374.26151,14702.59127,14077.12141,14717.9914,14103.45153,12487.39226
BRB,14434.32932,13823.55535,12811.33465,12920.47211,13364.41105,13583.13204,14074.24177,14680.36416,15166.43871,15172.06715,15467.82067,15049.85619,15125.94201,15414.42461,15582.55022,16151.55849,17008.26325,17244.75307,17189.23225,16433.45664,16417.96245,16472.0832,16463.765,16409.91709,16359.19074,16458.10353,16741.37976,16519.55801,16978.06769,15464.23833
BRN,84672.3915,84879.79213,86423.28356,84290.36664,84607.17457,86116.01773,86411.96446,83138.22352,80813.33691,81476.15172,82049.58086,82596.77622,84125.44059,84970.73553,83942.21941,82967.11276,85424.55836,84503.53876,81905.65813,79512.75501,80552.86447,82434.88309,81993.93208,79070.24593,76089.28657,74600.1643,71788.78339,74159.41142,71809.25058,81898.80317
BTN,2325.241884,2315.740538,2448.530372,2537.303845,2697.03839,2896.949919,3032.228139,3137.937414,3241.365254,3403.551845,3538.773616,3723.981551,4009.251956,4198.587428,4329.159846,4521.985678,4719.665364,5446.362486,5592.162848,5851.678019,6419.675599,6805.878456,7032.74666,7070.792468,7366.424126,7743.337996,8253.293783,7787.685302,8708.597121,4763.151521
BWA,8110.440465,8476.569852,8489.525116,8427.248164,8516.859696,8903.746295,9217.414228,9753.109608,9635.307714,10378.8152,10410.70268,10278.62582,10749.25103,11094.50139,11239.03258,11583.21959,12362.92919,13175.17963,13768.33844,12499.4074,13334.1988,13889.27047,14244.49431,15568.27337,15914.67023,15356.77092,15727.1678,15666.20298,15807.37359,11675.44441
CAF,925.0538529,897.1031407,817.4585969,798.1771936,815.1365735,851.6480711,797.8179864,820.6385925,840.0841927,851.5964989,813.0415579,832.2279245,845.6846565,785.159427,817.1706459,810.0349482,833.7663895,857.0792965,860.6778285,863.692983,881.1445508,904.6104858,938.8237795,593.0559545,597.135169,621.5698429,642.873494,620.5261686,661.2399677,806.2037
CAN,31299.65457,30220.36078,30115.28124,30578.44562,31646.81026,32226.22694,32394.57787,33425.81513,34424.05206,35903.15453,37431.91698,37712.12824,38500.31708,38805.67111,39604.35486,40471.26053,41203.3504,41647.38781,41611.25081,39924.1959,40699.35513,41565.27122,41794.53892,42339.37888,43079.14252,43149.47584,43238.2596,43155.62599,44017.59091,37822.47235
CHE,48181.75578,47147.53929,46610.1898,46129.44181,46344.26035,46256.97059,46301.83304,47271.35553,48540.27293,49128.03357,50775.97634,51117.88744,50815.15316,50459.50291,51505.09237,52770.46893,54531.9937,56269.1565,56755.83813,54805.57929,55866.30507,56183.83259,56149.67086,56535.74005,57218.02793,57264.1574,57421.5485,57301.24461,57410.16586,51991.70535
CHL,8991.846477,9538.654631,10437.98489,10956.11456,11336.78427,12172.25856,12819.8977,13587.50678,13991.42305,13758.91443,14315.42606,14613.80387,14895.54019,15332.29703,16258.38895,17007.57982,17890.59972,18572.56839,19031.61643,18547.46153,19442.05032,20437.70453,21330.23991,21998.30715,22195.27437,22516.60786,22614.39367,22442.09197,22767.03719,16334.22437
CHN,1526.408699,1645.666366,1856.722181,2090.03841,2336.277721,2564.071317,2789.2528,3015.699631,3221.002621,3438.074685,3700.743648,3980.364498,4314.791343,4718.326346,5164.641095,5719.455366,6411.042544,7285.274415,7947.787952,8651.725901,9525.818483,10384.3666,11145.75158,11951.24796,12758.64779,13569.89153,14400.88506,13576.47479,15308.71212,6479.381738
CIV,3193.758531,3083.890945,2970.47508,2864.708804,2793.440697,2898.400745,3027.80288,3049.486821,3111.50077,3081.198619,2947.606573,2889.94571,2788.347363,2701.769483,2686.665668,2682.448861,2670.229356,2662.331114,2672.337082,2698.554349,2690.258002,2511.420195,2712.378026,2879.850217,3054.534874,3241.612056,3424.964021,3240.370317,3601.005901,2913.961527
CMR,3020.491911,2822.219192,2657.992144,2380.037889,2365.552395,2383.748573,2424.402695,2487.663546,2535.558413,2578.98146,2603.771592,2648.546705,2689.891737,2739.685104,2848.654228,2829.19069,2848.724658,2907.826607,2927.844648,2911.296669,2929.829113,2969.047575,3021.20597,3100.17131,3196.361526,3289.064546,3346.817793,3277.414622,3364.926056,2815.339455
COD,1386.830748,1224.064884,1053.550567,876.7283688,812.4086094,792.0938246,762.4551086,702.2305165,675.2589798,631.5219396,573.1708503,545.8516038,545.6887703,558.7015428,577.8607385,594.0770303,605.8631667,623.1286665,640.4783066,637.2751488,660.2109558,682.4321554,706.7979638,741.6184302,785.3473407,812.4033701,805.0642641,800.938325,808.1332134,743.6159666
COG,5140.416146,5122.260941,5114.784771,4928.001902,4530.730304,4582.106819,4645.978468,4487.209498,4523.627153,4283.324088,4480.147677,4524.171563,4604.574502,4515.665444,4539.273904,4742.93598,4875.937296,4637.212916,4730.033797,4918.072012,5186.344788,5213.946921,5271.16806,5317.086292,5538.052941,5542.892982,5250.867608,5443.937844,4881.405744,4861.722518
COL,7533.518385,7562.697695,7799.908974,7844.022737,8160.120713,8442.850813,8478.951104,8634.469088,8553.380914,8073.372693,8308.22295,8327.070759,8415.759119,8625.24657,8963.595329,9263.730173,9760.134926,10306.94749,10547.26039,10599.9626,10900.50528,11496.47771,11840.24043,12296.29554,12715.96739,12985.38313,13135.0099,12945.45347,13254.94922,9743.787572
COM,1599.95155,1469.780491,1549.202531,1550.214085,1427.110431,1437.832802,1380.824339,1398.340257,1379.365152,1370.115389,1480.917674,1478.578216,1476.84428,1472.413878,1465.457301,1471.559414,1474.827429,1451.421611,1422.622349,1415.84569,1412.502687,1414.611723,1422.229487,1437.004907,1432.088748,1413.059277,1411.152339,1418.766788,1413.890036,1447.491574
CPV,1656.907503,1641.516851,1774.627171,1877.285579,2177.550633,2423.288843,2632.979451,2858.333471,3145.619747,3425.087925,3835.238606,3844.508364,3971.288249,4064.843649,4407.340031,4643.455384,4949.2259,5633.93311,5944.038825,5806.646232,5828.241588,5991.77849,5986.939054,5963.907977,5928.199025,5915.122633,6065.27874,5969.533466,6222.554166,4236.276328
CRI,7787.161762,7787.094362,8289.665371,8655.232665,8820.050146,8960.615427,8855.114976,9129.620401,9545.785839,9712.485384,9878.288691,10040.57414,10201.58772,10473.91634,10768.74136,11025.47676,11656.21429,12433.2016,12834.93616,12543.9779,12999.99219,13397.23054,13878.0474,14035.28798,14372.40078,14738.60762,15195.00141,14768.66994,15524.99456,11197.90371
CYP,23300.67477,22873.16733,24366.28993,23951.42271,24845.33797,26465.09469,26393.82716,26689.9653,27745.051,28761.09516,30085.77412,30834.90981,31519.72406,31909.93263,32924.9335,33662.8529,34599.02451,35502.95597,35960.35272,34387.34837,33941.13802,33192.37985,31690.70277,29879.56721,29786.17439,30549.10097,31331.393,30555.55612,32415.13223,29984.47582
CZE,20023.13599,17739.9967,17632.09962,17624.68478,18130.89102,19270.69939,20107.85346,20009.83181,19962.96129,20269.69866,21193.90171,21892.48253,22297.22475,23107.20388,24233.59699,25781.20471,27473.62712,28844.06719,29373.10923,27803.58716,28352.9494,28797.41796,28527.13873,28379.74612,29119.61661,30605.42052,31338.87521,30354.63745,32605.90633,24303.53317
DEU,31287.06981,32646.56184,33022.57555,32492.51853,33175.70858,33653.12964,33830.30566,34405.51921,35081.30421,35755.29931,36764.56293,37325.05255,37262.35129,36977.34601,37418.0925,37703.93294,39143.16624,40473.52745,40989.44311,38784.45248,40428.72103,42692.51976,42822.0994,42914.47611,43560.61924,43937.94713,44431.82284,43976.7964,45229.24529,38007.47752
DMA,6730.022762,6778.965202,6905.278099,6997.687803,7081.637577,7221.985961,7436.010087,7588.680128,8018.926227,8118.417205,8175.435071,8214.820704,8053.001213,8638.77133,8883.297399,8844.293237,9080.261433,9634.767146,10302.8277,10160.15211,10198.27337,10135.27403,9981.101135,9871.672665,10255.21705,9941.894925,10151.34256,10116.15151,9673.366962,8681.192182
DNK,33785.65014,34167.71928,34721.38178,34609.58309,36332.21734,37237.72328,38101.40552,39180.68656,39904.59561,40945.27924,42337.71437,42533.53926,42595.58722,42645.58313,43670.4453,44567.93131,46159.91374,46373.51666,45865.79596,43382.62546,43998.43667,44403.39415,44336.81246,44564.45216,45057.07417,45458.69715,45991.22478,45502.33203,46682.51472,41771.8393
DOM,5477.061465,5421.621565,5914.579688,6230.928137,6276.20558,6515.903229,6787.852738,7269.326961,7633.154969,7959.225317,8200.378427,8272.127247,8511.690706,8270.293527,8356.82634,9011.512148,9697.823176,10271.22129,10455.48321,10412.601,11132.55269,11333.54709,11494.94971,11907.20486,12663.04225,13395.9168,14120.21164,13393.0569,14600.86058,9199.789369
DZA,10236.84066,9869.48837,9815.463823,9400.054424,9126.271624,9295.420114,9509.687657,9461.355117,9796.739936,9968.967712,10211.00186,10382.18684,10826.48765,11459.89356,11797.18485,12322.48426,12348.48121,12570.6547,12660.40324,12647.5403,12870.6027,12990.34502,13161.96167,13253.61548,13483.33786,13724.72385,13921.18002,13709.74724,13913.83936,11465.22192
ECU,7472.025128,7611.733255,7595.025335,7571.244874,7720.724316,7726.192086,7696.583402,7867.057933,7964.486069,7443.335645,7387.615879,7550.257275,7727.717349,7808.192201,8311.701354,8607.765409,8837.380686,8879.636854,9285.864407,9183.552558,9352.344237,9926.903441,10322.1789,10665.46258,10901.41856,10749.12887,10424.26415,10691.60386,10581.93643,8684.704614
EGY,5909.161575,5836.66634,5965.070541,6013.884613,6130.748719,6292.662391,6482.553363,6712.639989,6856.417675,7142.670243,7388.356411,7507.687261,7541.324229,7635.660607,7800.348919,8001.516541,8398.874535,8838.524796,9305.414955,9561.847569,9857.468282,9823.823287,9822.420181,9814.21213,9879.799359,10095.61017,10324.10114,10099.83689,10550.2065,8053.202583
ESP,23758.7281,24301.69219,24407.67554,24030.97766,24486.82293,25051.23368,25614.3895,26448.37866,27473.30696,28589.30859,29967.13145,30950.57323,31395.27602,31815.42134,32261.44449,32901.98773,33700.85211,34329.647,34163.94639,32652.51218,32507.09397,32068.27093,31109.18746,30678.9173,31195.40524,32291.1552,33320.37272,32268.97772,34272.36038,29848.00246
ETH,651.9530906,584.3418123,514.7901555,561.936987,560.005935,574.8370982,626.1078843,626.4422652,587.2724941,599.9521059,618.2422187,650.4534965,641.5270258,609.9424177,673.4260045,732.3804985,789.8703701,856.9948399,924.518762,979.6225122,1073.826295,1162.783317,1230.575484,1325.755137,1424.526984,1533.107632,1608.293476,1521.976031,1729.926639,873.3361764
FIN,28905.57032,27047.8399,26002.07995,25686.51002,26583.53333,27596.41289,28512.4344,30205.02044,31760.2768,33094.83843,34887.1788,35706.15333,36218.24016,36852.44392,38188.25109,39115.76479,40546.08073,42467.261,42574.64114,38867.79945,39848.1345,40683.52758,39912.94136,39428.31206,39017.53721,38941.7636,39659.16604,39206.15562,40585.72103,35317.69408
FJI,5891.290081,5678.875631,5951.983191,5994.266403,6212.418935,6287.005516,6513.375984,6302.722022,6325.183922,6829.074678,6673.847391,6782.284404,6986.677956,7048.447941,7406.361842,7426.778763,7513.217106,7383.264069,7384.086057,7208.005111,7352.08836,7488.829381,7537.926213,7839.874778,8222.253784,8477.64473,8447.264179,8382.387564,8702.975322,7066.715134
FRA,29514.85381,29797.86241,30124.36653,29810.36251,30396.17548,30918.06796,31236.41334,31853.63066,32865.04648,33810.40325,34880.88182,35304.73072,35440.92191,35479.01035,36200.07627,36505.84873,37113.18341,37755.29451,37618.20734,36324.36154,36855.84468,37440.64149,37327.9444,37350.27827,37523.72758,37766.37411,38062.63973,37784.24714,38605.6709,34781.52929
FSM,2721.056867,2850.138504,2887.963474,3047.310307,2970.348196,3136.437906,3016.744082,2829.629773,2920.371435,2972.370821,3119.115444,3181.519429,3206.050234,3273.576579,3178.199972,3255.204632,3266.699213,3221.063128,3167.71663,3220.976301,3297.656934,3412.906554,3343.876355,3208.682874,3130.05445,3271.267021,3253.479755,3218.267075,3299.463856,3130.710026
