Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,gdp_mean3,gdp_2017,gdp_mean27
GAB,19500.92869,20142.69773,19006.29292,19242.55029,19445.00155,19895.83748,20101.51223,20727.8798,20919.51191,18582.04149,17782.69815,17714.37601,17231.37463,17171.07978,16832.48196,16803.54675,15860.37563,16312.57632,15288.14489,14822.39055,15355.78465,15893.54772,16159.72185,16503.06836,16678.63813,16836.78342,16756.69447,16757.37201,16562.41336,17647.49824
GBR,26827.84226,26454.40981,26481.63157,27085.78766,28065.18545,28682.34216,29335.69611,30441.83937,31305.68625,32205.15089,33266.11643,33981.37759,34669.51824,35656.178,36292.18203,37159.79896,37793.6185,38384.25197,37903.38193,36042.42423,36366.98318,36607.98109,36892.85031,37398.79722,38251.79248,38839.16696,39309.32708,38800.09551,39753.24389,33980.52006
GEO,8006.504234,6272.848256,3429.673064,2406.214394,2177.919968,2294.775619,2616.965937,2946.176877,3067.641463,3180.324078,3263.859262,3445.579442,3658.707497,4116.196084,4414.776661,4902.092934,5432.077541,6183.343492,6408.060335,6254.867608,6733.783761,7315.090898,7881.329048,8254.010766,8749.156189,9025.133143,9276.766245,9017.018526,9745.078904,5409.248346
GHA,1919.601511,1965.727718,1985.952862,2025.608251,2036.876143,2066.197615,2107.827044,2143.494406,2191.031352,2232.828444,2259.063142,2291.016296,2333.681984,2392.325987,2461.322274,2539.329254,2632.027828,2675.443544,2845.234552,2907.546933,3059.383626,3404.459566,3632.44568,3807.342653,3868.600894,3926.709045,3982.769467,3926.026469,4227.629844,2711.481354
GIN,1411.948921,1373.106679,1337.349372,1325.499305,1308.515255,1311.962151,1326.448782,1360.804872,1382.975373,1410.730551,1420.633253,1445.915435,1492.932148,1483.564849,1489.423986,1504.031193,1490.720855,1558.541551,1587.41529,1534.97162,1573.544958,1625.560273,1684.153841,1711.708994,1734.736747,1758.315595,1894.441299,1795.831214,1998.92572,1519.245674
GMB,1506.404687,1499.742164,1502.582414,1503.878969,1464.840365,1437.018694,1428.138718,1456.33983,1464.758279,1513.555465,1549.585721,1589.585991,1490.01167,1541.994706,1598.325762,1533.249642,1501.800772,1507.698583,1544.52974,1593.016555,1644.242366,1524.768774,1560.330276,1584.753591,1550.218432,1568.036025,1554.897138,1557.717198,1561.766843,1527.716863
GNB,1573.87189,1614.466679,1592.840762,1587.792282,1601.854753,1637.656386,1793.032334,1876.126545,1326.240169,1316.926217,1363.340995,1366.492649,1325.822659,1305.426386,1312.522899,1338.295521,1338.349987,1350.202744,1360.632824,1372.54239,1400.363293,1475.38909,1412.954212,1421.34057,1398.254806,1446.489402,1498.839838,1447.861349,1548.674703,1462.740821
GNQ,999.5045346,958.3529011,1250.128517,1342.452899,1513.077871,1715.227531,2752.926121,6620.818906,7876.198479,9507.224158,10792.73302,16932.00272,19418.69467,21230.11107,28076.34898,31372.08279,32300.73714,35570.72507,40015.81919,38738.15203,33723.3658,34363.15291,35632.04564,32736.09743,31542.51077,27554.19987,24240.4283,27779.04631,22604.87329,19692.14259
GRC,20686.13676,21072.93327,21058.96205,20600.47676,20907.53901,21247.0409,21759.06123,22622.91379,23374.15277,24000.13589,24839.07591,25731.20927,26642.76896,28119.40736,29469.5266,29559.28139,31136.44696,32073.9604,31881.71235,30430.41942,28726.07928,26141.31959,24364.26906,23746.08457,24081.63054,24170.30184,24211.74089,24154.55776,24574.38248,25258.17748
GRD,7241.559208,7328.878251,7210.877337,6990.019357,7029.738831,7118.56539,7394.600992,7740.442239,8633.436523,9217.768977,9651.488815,9434.79802,9735.111027,10627.81399,10530.10104,11893.82082,11384.65713,12043.5899,12117.64806,11276.48656,11177.99972,11220.82837,11048.50429,11262.6988,12038.47087,12757.96625,13167.05216,12654.49643,13593.87692,10031.02857
GTM,5100.779193,5165.020568,5289.275622,5369.69987,5458.011297,5598.12004,5634.755905,5750.513678,5904.334176,5994.87089,6070.72006,6069.477514,6157.565888,6166.11241,6213.129857,6269.155585,6458.000891,6713.146445,6781.899637,6669.999875,6714.063596,6844.49564,6899.108739,7005.026928,7147.429228,7292.719104,7368.610322,7269.586218,7423.807592,6268.923234
GUY,2843.143276,3009.326729,3228.323017,3468.687223,3740.219537,3911.50775,4216.71299,4487.24271,4425.460336,4573.024541,4521.902893,4630.025552,4681.045528,4634.155484,4788.106597,4698.82104,4948.724479,5308.387985,5424.595121,5621.963301,5847.857255,6130.837616,6420.114762,6696.783715,6906.012309,7076.935019,7266.335285,7083.094204,7435.04709,5033.617826
HKG,26974.16489,28276.77092,29788.63609,31097.0888,32239.85749,32358.04542,32271.38367,33635.9385,31394.06894,31875.11733,34016.64226,33956.26233,34366.2671,35486.59273,38274.26017,40922.88508,43520.46272,45937.39283,46635.08799,45390.45286,48107.70863,50085.95933,50378.33792,51732.44253,52789.42536,53591.83582,54412.92494,53598.06204,56054.91983,40198.96187
HND,3171.671357,3181.948879,3266.199993,3372.661065,3236.494078,3275.710256,3301.644545,3373.927752,3380.351462,3230.298484,3328.510589,3332.932069,3372.357245,3440.154359,3568.148416,3697.169854,3852.213734,4002.205166,4084.298699,3904.459519,3971.182994,4046.076252,4136.822058,4177.580271,4231.325067,4319.470118,4406.773532,4319.189572,4541.795257,3685.870824
IDN,4625.37726,4859.926323,5088.868858,5331.065663,5642.402865,6012.811027,6387.013857,6591.199095,5645.574397,5611.217416,5805.808706,5934.13705,6115.567871,6319.670417,6546.494324,6824.606311,7102.11454,7450.602158,7792.629931,8044.97033,8433.497357,8837.820122,9251.175537,9643.27483,10003.08903,10367.70199,10766.37145,10379.05416,11188.74402,7222.276169
IND,1754.85733,1737.615043,1796.53235,1845.149081,1930.113047,2036.795929,2149.365504,2194.90259,2288.047839,2445.751079,2495.046633,2570.427887,2623.330279,2783.004355,2955.204824,3178.828724,3419.931107,3698.77749,3786.632677,4049.805115,4404.697005,4635.879137,4827.559656,5073.605489,5385.141814,5756.664665,6095.722796,5745.843092,6426.674406,3369.50228
IRL,21453.2404,21741.85066,22315.9676,22802.5875,24020.1935,26199.73073,28023.12117,30598.29853,32854.72152,35935.79134,38849.86076,40455.3012,42289.06502,42903.67322,44940.94648,46613.55709,47879.02361,48937.49415,46062.62864,43487.47903,44030.41415,45147.37624,44973.17526,45470.15851,48898.32866,60818.04624,63227.20798,57647.86096,67335.29341,40295.16188
IRN,11392.56363,12546.8602,12706.50171,12679.66986,12334.55194,12438.9701,12868.45557,12698.01137,12732.91605,12612.48345,13135.47202,13047.44756,13812.83121,14838.30032,15308.45479,15616.25466,16211.47406,17338.12648,17187.28763,17162.05336,17942.83284,18192.1056,16625.91922,16383.26035,16924.20068,16500.90051,18497.67433,17307.59184,19082.6196,14957.79283
IRQ,11521.73054,4033.031107,5198.14861,6575.402561,6624.892218,6560.741918,7061.035635,8296.622773,10845.23691,12368.64283,12176.81465,12105.02473,10959.01575,7134.574829,10710.55506,10895.4632,11703.47332,11575.28738,12217.44846,12299.40046,12717.59753,13261.60145,14625.97401,15223.58271,14838.38295,15072.86867,16242.06902,15384.44021,15663.98607,11018.16448
ISR,20520.4105,20814.95641,21668.21961,21968.47512,22997.03,23870.01265,24489.33596,24759.60197,25208.11143,25462.87485,26824.70512,26206.43637,25725.46735,25459.08374,26156.04064,26761.23046,27662.34576,28744.35656,29082.06885,28787.49869,29743.00587,30558.39128,30582.15371,31250.80201,31702.08354,32024.35277,32688.4081,32138.28147,33132.3203,26958.9207
ITA,31141.90286,31599.12068,31841.10915,31550.27191,32222.36069,33152.04099,33569.06299,34167.09526,34709.27281,35244.75654,36535.81877,37162.42334,37199.35237,37090.40522,37434.10009,37604.36062,38243.80633,38612.01165,37954.16066,35710.42,36201.16157,36347.34248,35227.62483,34219.83278,33945.84388,34302.0374,34655.26276,34301.04801,35220.08379,35102.25152
JAM,7285.747238,7577.463513,7657.727888,8300.016978,8333.58154,8447.428582,8356.956898,8182.335855,7916.217445,7927.765154,7931.258686,7977.435634,8081.118325,8324.693746,8384.61017,8410.557452,8605.460069,8680.920903,8565.228626,8153.001926,7996.019488,8099.155573,8016.04319,8025.471361,8051.244028,8095.261867,8179.62034,8108.708745,8193.57065,8134.139754
JOR,6283.255604,6069.134513,6812.149004,6751.223008,6754.880414,6895.206587,6825.007646,6881.670401,6950.139348,7062.437155,7234.964751,7483.647731,7775.790134,7935.330953,8399.124065,8799.589956,9158.945771,9493.477498,9714.782337,9749.143628,9472.768326,9214.206624,8964.263431,8756.710839,8622.185468,8491.050311,8389.604574,8500.946784,8337.489701,7974.220706
JPN,30582.42797,31529.57554,31718.1343,31476.07477,31680.53793,32425.22995,33345.87683,33624.48056,33154.84458,33010.98092,33871.85822,33927.64363,33888.78348,34333.13367,35078.26199,35658.14867,36141.58524,36697.2409,36278.36947,34317.67082,35749.75668,35774.69671,36367.59706,37148.60275,37337.31741,37882.98062,38282.50467,37834.26757,39002.22332,34653.09067
KAZ,13050.4865,11542.5625,10938.39019,9998.154353,8866.092277,8282.94719,8451.398817,8731.950125,8715.184514,9036.156102,9951.563906,11314.25077,12422.53484,13532.2312,14728.61641,16014.30786,17541.32577,18885.24324,19272.21401,18995.89485,20096.55976,21276.93402,21986.31892,22972.43103,23587.33752,23524.06044,23447.0157,23519.47122,24055.58832,15400.63397
KEN,2380.495384,2337.129697,2245.600112,2184.390995,2174.820128,2204.389887,2230.448074,2178.626923,2188.650227,2178.330492,2132.161897,2153.126304,2106.725655,2110.253217,2158.267935,2224.031001,2303.831264,2394.837644,2335.252407,2347.197992,2476.010742,2556.962872,2602.597687,2683.045833,2753.236135,2835.99661,2926.532502,2838.588416,2993.028448,2371.284931
KGZ,3474.667969,3149.934886,2681.332781,2266.164404,1811.643448,1696.363515,1789.853966,1938.83581,1949.832931,1991.301566,2074.505287,2164.268295,2144.12125,2270.924677,2401.265004,2370.166045,2417.579471,2599.206018,2790.9349,2837.031419,2790.170664,2920.60321,2869.838962,3120.542044,3181.642163,3237.602937,3309.859929,3243.03501,3393.473613,2558.702399
KIR,1961.120713,1926.847667,1915.959331,1908.372447,1917.171206,1891.051506,1894.417653,1895.318193,1985.772102,1921.851538,2007.130484,1944.169156,1983.497268,1987.968401,1920.004399,1976.16037,1904.991365,1905.481251,1829.829439,1796.298077,1731.538627,1706.480953,1762.060349,1830.937792,1815.128315,1967.302051,1955.155799,1912.528722,1981.131869,1900.826726
KNA,14326.22524,13957.26331,14431.79867,15263.81613,15874.88119,16585.38256,17366.46402,18363.84813,18047.43553,18447.923,20173.27281,20990.5274,21231.99414,20176.73884,20614.65979,22127.64713,22254.38183,21959.39905,23086.47143,22145.49681,21412.20145,21689.30389,21319.23496,22399.09224,23483.01238,24169.85992,24463.61725,24038.82985,24654.3854,20036.29766
KOR,11632.59856,12710.59974,13356.02923,14126.25352,15272.29744,16566.4157,17655.53145,18526.58138,17386.98682,19216.14147,20756.7799,21530.26336,22997.18714,23549.36645,24605.53486,25516.82419,26697.03261,28013.70442,28588.37212,28642.8379,30352.10482,31228.5107,31776.89703,32548.71552,33425.68959,34177.65447,35020.41151,34207.91852,35938.37422,23993.41772
LAO,1708.034226,1731.964619,1778.6015,1834.494508,1935.156945,2023.606497,2117.863837,2218.939126,2264.76694,2388.26723,2485.025142,2586.566495,2698.441304,2819.896388,2954.19979,3114.998445,3328.34598,3520.745005,3732.007533,3946.861002,4218.782044,4495.15215,4794.108611,5115.592478,5436.482643,5755.059505,6073.223695,5754.921948,6397.359825,3338.376552
LBN,7857.72417,10664.34866,10870.1597,11314.13476,11916.51377,12449.35634,12928.70699,12544.37329,12906.23864,12673.99224,12531.82228,12534.64355,12363.01704,12145.56579,12325.0582,12269.32097,12243.78809,13293.12842,14597.62576,15788.40732,16451.75983,15693.68728,15057.28703,14400.6408,13831.37523,13352.71339,13267.8857,13483.99144,13367.56502,12915.7443
LBR,875.1895802,764.160812,505.2555263,342.4516117,266.2440396,247.4365395,262.5270328,503.1279405,605.6555477,687.8668645,838.6989396,832.4127724,843.5061996,579.1379729,583.0548795,597.8870314,624.0454923,656.871762,674.9848368,683.0614422,699.6537215,734.3262738,771.9054262,818.5893908,804.7198867,785.2468867,753.557379,781.1747175,752.7878395,646.2272724
LCA,9831.000902,9748.750979,10376.18689,10320.18905,10380.27526,10426.74054,10592.5256,10390.98134,10894.39389,11047.23643,10926.55907,10463.23281,10413.40953,10782.20453,11472.73017,11328.99031,11910.74063,11892.86239,12421.86358,12436.01409,12123.83514,12112.40013,12064.76572,12415.73105,12335.53651,12522.04023,12671.25805,12509.6116,12951.83888,11330.51049
LKA,3612.338545,3733.28328,3853.387638,4076.092913,4263.973735,4461.818646,4599.855712,4866.842881,5069.66185,5259.81413,5541.909734,5418.438694,5590.037015,5874.019364,6143.59281,6476.240103,6921.245944,7339.197073,7723.239233,7945.071817,8529.571442,9193.359509,9980.022952,10238.71154,10650.39018,11079.71068,11445.46436,11058.52174,11669.07668,6841.298874
LSO,1379.399899,1447.893255,1518.327647,1540.893274,1602.968627,1628.364735,1694.573465,1734.833859,1741.459009,1731.566983,1781.183614,1827.744124,1825.144406,1892.661991,1909.134943,1959.283898,2025.417132,2105.497115,2227.571688,2253.833856,2365.683461,2500.014871,2617.302097,2631.004823,2677.198078,2708.148539,2736.354895,2707.233837,2851.152754,2032.664751
LUX,57618.0207,61765.60104,62059.65311,63804.28576,65346.19924,65357.50427,65369.09583,68240.70365,71471.05669,76492.38825,81689.8164,82766.98904,85032.71188,85374.33983,87209.8194,88610.28987,91724.18249,97864.1951,94900.34672,89098.73424,91743.29389,92005.01684,89505.15896,90656.38042,93655.33416,94088.59223,94920.95872,94221.62837,94277.96536,81523.1655
MAC,40365.34557,40680.11764,44984.80721,46310.13021,47307.06358,47887.11311,46731.77119,45673.19472,42705.36028,40824.84139,42225.49708,42443.30953,45126.65656,49153.46679,60810.59281,64199.25919,71160.18036,79743.38201,80762.39969,80121.22302,98184.3365,116752.2116,124568.5999,135318.7544,130755.1607,100444.5936,97751.73216,109650.4955,104861.8511,70280.46257
MAR,3912.005724,4118.022928,3960.066109,3863.407859,4203.00594,3915.217615,4337.143266,4212.621511,4460.469675,4453.466601,4483.808406,4754.192333,4843.989892,5071.7173,5252.301097,5361.662834,5700.923327,5834.012241,6106.845445,6287.870644,6443.253613,6688.402606,6791.335135,6995.938186,7078.881489,7296.934401,7285.908321,7220.574737,7485.012951,5399.94348
MDG,1653.1589,1504.215132,1477.697724,1464.148966,1419.309762,1399.81077,1385.944942,1392.545225,1402.256119,1422.096303,1444.029429,1484.407782,1257.293553,1339.256331,1368.181585,1389.500912,1417.278583,1462.858323,1523.019873,1421.188472,1385.685072,1367.543082,1370.950275,1364.345909,1372.020961,1377.168213,1396.669615,1381.95293,1416.439507,1417.107904
MEX,13070.44455,13354.21335,13565.09607,13839.92309,14248.74747,13111.47125,13759.33102,14460.48023,14970.26818,15155.63865,15682.81217,15415.20023,15218.79343,15251.14064,15648.34233,15791.53703,16258.54005,16371.75155,16293.0313,15185.53739,15715.97214,16049.36424,16394.63067,16385.05961,16622.59705,16938.60541,17206.63432,16922.61226,17336.46907,15332.20116
MHL,2907.880972,2839.769649,2986.911287,3123.924624,3273.074916,3511.351429,3125.92721,2907.9771,2812.590393,2737.050659,2893.836644,3047.641249,3128.862066,3136.711119,3142.962279,3235.774524,3280.81341,3396.818863,3335.763023,3274.794201,3479.155303,3513.291213,3626.424778,3720.958116,3685.462574,3665.375373,3730.333989,3693.723979,3819.20212,3262.165682
MKD,9633.199073,9052.024877,8477.488081,7862.591149,7733.416201,7641.236887,7707.732713,7779.01119,7992.050944,8288.010033,8620.649199,8323.414678,8422.676187,8590.987024,8976.737029,9386.02697,9854.447746,10480.62426,11043.82773,10995.10179,11355.36749,11611.85199,11549.66814,11877.77368,12298.49018,12759.8166,13120.87251,12726.3931,13111.21357,9805.225283
MLI,1271.794077,1390.400729,1312.911199,1319.270986,1332.849318,1309.962932,1366.486241,1396.034678,1463.149844,1505.535855,1462.919767,1639.203242,1639.92608,1734.886394,1706.956336,1760.693934,1783.110326,1784.878485,1808.887626,1832.808081,1871.984744,1874.70303,1804.942604,1793.723666,1865.160622,1919.228421,1971.08448,1918.491174,2014.30587,1640.635699
MLT,16176.49077,16731.51044,17336.59724,17933.39855,18770.45686,19822.29923,20436.44237,21348.60451,22297.45762,23211.86921,24623.95372,24588.37426,25133.72695,25604.10924,25545.49282,26343.58536,26727.77817,27696.50573,28437.73786,27529.19297,28364.79932,28618.50259,29131.73091,30050.13114,31846.18954,34087.08151,35058.43078,33663.90061,36513.32344,25355.92047
MMR,742.9708935,728.0316749,788.3884299,826.1329063,877.4658474,927.0256813,974.2343699,1015.881079,1061.399627,1162.586326,1306.443236,1438.032802,1593.458886,1795.595797,2020.124804,2274.884736,2553.18939,2840.44801,3112.239736,3418.408661,3721.21144,3898.414627,4148.698196,4457.901329,4770.012099,5056.859041,5305.047137,5043.972759,5591.59688,2443.095844
MNG,5122.531607,4605.980667,4131.96682,3966.209989,4020.141059,4243.836175,4303.988873,4435.082313,4544.502058,4643.482263,4655.022604,4748.226602,4924.356135,5214.603003,5705.033517,6047.134735,6483.534998,7055.138106,7576.481363,7367.785987,7708.599994,8881.48475,9788.825022,10720.06215,11348.64734,11411.94211,11361.00642,11373.86529,11840.84612,6673.444742
MOZ,378.5342735,387.0232878,354.2845353,370.4504103,378.2752827,373.4353116,459.4264753,495.421676,540.0946165,567.5070211,561.6127534,615.3098217,650.1524781,672.1550957,703.3921868,742.4240037,791.927644,826.162668,857.5268817,885.7385176,917.763832,954.7991162,994.1248942,1034.589423,1079.823866,1118.222844,1127.347264,1108.464658,1136.102564,713.3438837
MRT,2806.73383,2781.480615,2759.187038,2843.770064,2681.622684,2861.843656,2939.725671,2735.963972,2726.338139,2847.717627,2751.155549,2724.593151,2663.96032,2743.128115,2819.081969,2985.690698,3449.960156,3448.64871,3388.835433,3259.07635,3316.97478,3371.994582,3462.56176,3565.521999,3655.388509,3601.614223,3572.280392,3609.761041,3597.63253,3084.374376
MUS,7386.824387,7631.636037,8022.409719,8330.761304,8554.71954,8845.133144,9244.352261,9648.553906,10127.24,10260.37247,11077.14762,11272.81248,11431.4048,11763.99455,12362.15915,12441.73546,13441.20596,14146.39842,14854.64338,15306.38801,15938.41921,16561.77098,17093.32093,17628.82937,18255.86972,18864.10566,19567.48966,18895.82168,20292.74463,12869.7301
MWI,744.1970806,792.0793747,727.3152219,795.6677987,711.1924352,820.773968,863.3410719,872.5993321,879.2442764,878.1341971,865.957498,800.384183,792.4548773,815.7392038,836.9343843,840.1866863,854.1581644,908.3108489,948.2265195,996.2452685,1032.962881,1051.185996,1039.759359,1062.164941,1090.367208,1088.701805,1083.801421,1087.623478,1095.042089,903.1117175
MYS,10551.65896,11252.49031,11940.85575,12797.79063,13632.72652,14601.07477,15658.40148,16382.663,14800.79401,15332.83235,16310.09276,16039.43401,16554.90929,17165.68007,17976.66309,18577.0912,19251.33545,20093.26869,20687.13112,20009.19928,21107.26794,21818.87569,22590.79152,23224.18844,24194.63391,25001.61267,25668.88436,24955.04365,26808.16406,18215.3754
NAM,5719.281973,5970.843391,6197.241085,5918.474163,5845.726499,5895.184261,5901.04968,5966.503403,5987.35259,6030.942022,6106.108164,6068.318413,6266.381787,6451.871611,7161.676346,7259.825028,7684.321193,8097.550854,8207.70498,8113.874117,8460.847368,8721.255524,8967.163152,9255.656532,9617.396957,9975.12547,9825.59927,9806.040566,9541.808292,7329.110147
