Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,gdp_mean3,gdp_2017,gdp_mean27
NER,894.5407505,888.1118166,803.3925094,788.0311508,791.8846097,784.6071308,783.1216322,776.2244669,826.5561882,792.4816358,753.4295254,778.2335404,773.0710288,785.0456052,757.6862419,763.2097772,778.1290805,773.2699356,816.2362896,780.4196964,814.2409362,801.6042311,862.8663997,874.0787559,904.45673,908.1762709,917.1401159,909.9243723,926.000142,817.7230783
NGA,3041.509363,2946.741877,2885.838707,2873.33723,2828.087519,2750.071529,2816.43946,2824.21026,2829.544477,2772.886325,2848.15052,2900.036061,2934.86068,3157.613278,4116.156737,4149.277997,4374.284423,4551.605434,4710.55466,4904.920946,5150.158818,5259.295504,5339.451668,5479.058339,5671.900601,5670.639443,5434.734795,5592.424946,5338.454127,3948.565028
NIC,3003.519024,2932.528436,2879.620011,2806.60181,2839.876474,2948.095598,3076.072618,3140.723518,3201.78776,3371.650354,3456.081707,3506.818717,3484.76269,3525.469463,3664.624027,3772.095147,3864.693486,4008.008361,4092.061412,3906.989107,4028.712087,4231.497518,4453.253517,4618.727191,4784.830464,4956.921298,5130.580295,4957.444019,5321.443516,3750.287343
NLD,32090.21105,32614.90355,32921.48854,33103.95579,33879.30608,34762.86937,35837.03074,37186.06045,38629.9402,40312.23648,41721.69405,42287.56189,42062.04727,41982.92143,42686.88683,43507.30043,44965.885,46527.61839,47134.30299,45125.80592,45524.66214,46066.65241,45411.35235,45191.48625,45668.44147,46494.36426,47269.63295,46477.47956,48472.54454,41408.54153
NOR,42813.76496,43924.62825,45232.84169,46243.77986,48305.7807,50051.87133,52302.69134,54768.94898,55872.63975,56608.56513,58045.06727,58956.39415,59482.36596,59678.44753,61675.60078,62864.79647,63854.11354,65083.2587,64586.1779,62698.28536,62350.41071,62145.02615,63003.4109,62896.29006,63419.31478,64008.28683,64159.54425,63862.38195,64800.05733,57851.15574
NPL,1197.947803,1241.417555,1257.838694,1271.076035,1339.519724,1351.697162,1390.764758,1429.238951,1442.299383,1476.884761,1539.718672,1585.514374,1561.279151,1597.877279,1648.984749,1684.338712,1720.853441,1760.945708,1850.025041,1914.705969,1985.980341,2031.087465,2103.353638,2163.950489,2266.184298,2314.274881,2297.652539,2292.703906,2442.803942,1709.579126
NZL,23671.27301,22181.32263,22229.46594,23413.18637,24309.22536,25052.35446,25487.01891,25911.47717,25956.39195,27161.39482,27620.4728,28500.95264,29427.59462,30162.49941,30689.1868,31351.83592,31768.86379,32657.58008,31881.12158,32168.77132,32119.21554,32734.53667,33369.26946,33782.10082,34455.33122,35309.82372,35776.57173,35180.57556,36085.84278,29472.6672
OMN,35042.13369,35568.77334,36821.19478,37372.32169,37441.78672,38316.52914,38911.97397,41019.35676,42063.92578,41954.7329,43965.96949,45400.32532,44140.90936,42044.73912,41551.5734,41458.37789,42472.53209,43034.65665,44938.94044,45635.95938,45335.85252,42121.43192,43030.17781,41924.8081,40365.27326,39873.3856,39883.95365,40040.87084,37960.70919,41059.01086
OWID_WRL,8925.589983,8906.41425,8925.296301,8955.440877,9083.400429,9242.102057,9460.217707,9696.596277,9799.541462,10008.35899,10345.60223,10452.59099,10602.44499,10865.26777,11309.7194,11697.9641,12170.49373,12671.50753,12873.9764,12669.07709,13175.93399,13555.67622,13838.01198,14137.54695,14462.38813,14778.02574,15080.37928,14773.59772,15469.20724,11541.38472
PAK,3054.953358,3121.123623,3272.479515,3244.364469,3280.75556,3357.789692,3433.612204,3383.841499,3387.058785,3429.29084,3494.911632,3486.718665,3523.190968,3617.676767,3804.983936,4013.427033,4174.979611,4288.331463,4273.035123,4304.469172,4283.607312,4309.763713,4367.451996,4464.090289,4576.227015,4695.699879,4857.168718,4709.698537,5034.707756,3876.275378
PAN,7855.027176,8417.175407,8920.719754,9215.567189,9285.639604,9256.733547,9439.325808,9846.39114,10357.36913,10549.83716,10624.78846,10480.58422,10511.50975,10749.08911,11344.25024,11937.60388,12735.55702,14006.17277,15113.25442,15031.29923,15628.59224,17093.83998,18441.35151,19377.90562,20017.99436,20786.65969,21472.69019,20759.11475,22267.03682,13241.57019
PER,5312.684664,5319.341299,5184.96718,5351.594571,5899.563783,6226.245611,6295.160401,6598.585226,6475.632815,6479.474097,6563.267935,6516.693156,6784.222227,6978.570061,7234.490542,7595.271846,8067.898678,8649.080663,9323.353938,9308.674789,9956.556637,10449.09326,10943.91927,11430.25578,11547.83422,11770.03445,12082.16801,11800.01223,12236.70615,8092.190759
PHL,4010.202824,3889.005127,3808.17057,3796.882439,3871.354122,3959.666668,4096.675582,4213.64035,4097.977794,4133.402513,4224.113226,4255.042738,4318.73733,4441.675324,4647.010934,4778.97122,4941.598931,5181.003468,5309.442188,5284.865261,5596.837288,5707.204842,5988.804388,6306.746066,6585.895949,6874.582566,7233.206103,6897.894873,7599.18806,4969.710853
PNG,2373.519829,2535.483098,2815.015599,3244.678326,3351.419808,3158.526221,3315.965505,3104.609371,2910.651219,2888.611367,2744.899413,2672.538724,2601.764033,2592.439727,2597.812398,2695.617931,2691.170914,2918.71582,2841.839035,2965.226588,3191.58041,3155.403568,3230.318722,3282.463751,3709.081644,3824.729821,3817.780809,3783.864091,3823.1938,3037.680623
POL,10276.57333,9521.780497,9731.361156,10069.49509,10580.10463,11300.27108,11975.5672,12740.79267,13323.97073,13943.65519,14732.482,14920.45973,15232.13015,15785.42086,16605.81843,17193.52373,18267.58802,19563.29763,20391.90022,20952.80167,21770.64444,22850.63885,23218.1113,23555.49621,24347.07366,25299.97435,26035.8379,25227.62864,27216.44488,17192.97199
PRT,20166.92799,21096.42846,21342.85656,20881.20607,21026.02091,21850.74,22529.92,23422.33637,24420.94811,25227.38858,25999.49069,26318.47816,26375.96451,26031.64944,26439.93318,26593.28555,26957.63637,27575.23676,27590.37495,26743.19799,27238.46067,26780.21491,25805.84983,25654.6143,26023.69785,26607.83312,27124.15504,26585.22867,27936.89609,25062.91937
PRY,6036.472612,6088.894613,6039.468385,6185.272144,6361.089355,6638.628036,6591.035385,6719.392539,6579.998899,6355.703173,6084.791177,5918.056542,5807.245893,5950.84842,6088.304301,6119.751209,6318.750789,6568.253231,6892.409354,6531.886411,7289.51391,7504.653644,7312.40983,8227.214713,8501.54354,8639.28685,8871.37954,8670.736643,8827.010058,6823.18802
ROU,11422.46995,10033.67564,9237.078093,9391.071141,9774.522465,10493.45747,10930.98373,10434.52908,10237.90319,10212.81455,10470.96597,11211.86988,12010.99424,12766.2619,13912.38702,14582.57431,15850.90594,17190.95593,18923.63362,17954.13124,17553.2833,17997.88413,18302.02629,19018.87078,19677.52025,20556.00364,21670.70479,20634.74289,23313.19934,14469.02421
RUS,20639.00054,19553.5856,16704.93383,15274.22059,13370.85335,12813.39668,12370.09599,12564.03096,11917.84646,12719.89289,14050.85134,14829.08298,15604.14949,16818.74263,18098.36708,19325.93574,20970.1899,22798.97083,24005.99668,22121.85249,23107.78522,24310.04397,25156.42094,25551.08997,25284.5862,24516.54995,24416.62388,24739.25334,24765.95363,19059.32321
RWA,872.5285226,872.7888013,972.2902951,950.4535053,496.0840098,679.540322,742.712476,792.784174,797.3170056,773.3474071,792.9235783,828.8356138,915.4478135,920.073174,973.1163448,1043.860774,1113.571361,1168.020842,1263.511097,1306.22755,1365.17424,1436.868937,1521.626448,1552.751769,1629.868866,1731.043423,1790.254755,1717.055681,1854.210791,1112.758353
SAU,42457.11489,47262.89936,47702.40165,45784.8789,44905.85662,43980.90039,44207.12382,43838.09515,44251.47394,41721.7253,43071.44983,41472.85334,39194.77239,42344.41092,44390.95763,45538.49797,45527.2678,45130.13956,46678.55353,44481.47176,45421.22848,48524.63249,49658.6527,49537.58573,49958.44334,50723.71265,50423.01349,50368.38983,49045.41126,45615.55446
SDN,1743.446039,1826.269446,1896.330564,1931.633844,1900.037532,1960.649671,2021.000348,2173.928276,2205.504326,2211.321994,2286.658691,2367.773089,2449.978332,2566.534085,2593.432883,2712.890404,2907.360956,3158.477972,3317.85604,3338.228978,3366.096261,3631.663456,4097.068622,4177.335653,4188.334814,4290.372249,4386.352577,4288.353213,4466.506755,2863.322995
SEN,1844.868039,1835.174917,1802.429957,1772.361914,1722.091228,1765.822756,1755.693399,1766.7474,1826.888602,1897.235492,1910.535042,1948.678861,1911.942119,1987.322796,2049.271047,2107.680112,2102.475241,2147.440038,2166.24105,2157.397797,2183.995051,2158.181182,2187.17909,2195.963854,2218.551917,2293.853539,2379.451264,2297.285573,2470.579582,2020.216189
SGP,34344.6723,35613.39816,37008.82397,40247.50299,43266.13893,44921.33766,46380.88442,48568.05099,45901.15086,48311.29412,51706.43482,49851.07927,51478.68511,54560.54451,59027.01263,61973.68522,65386.13546,68432.68555,66046.14739,63697.29143,72115.8395,75113.20453,76285.56992,78896.6127,80903.53465,81741.09694,82621.50318,81755.37826,85535.3832,58926.27501
SLB,1883.179749,1940.777979,2126.089802,2148.746672,2280.664693,2399.507747,2370.426827,2271.871021,2249.083551,2177.499192,1816.734783,1627.436195,1540.404336,1598.277074,1634.297985,1680.506478,1754.175435,1838.592846,1924.001489,1791.828545,1871.369352,2071.892091,2119.467968,2137.003952,2139.560741,2149.221632,2179.232117,2156.00483,2205.923205,1997.420481
SLE,1250.575193,1272.612398,1032.057339,1052.081095,1037.295232,956.2791382,971.3393461,909.3466454,915.3332785,880.2017129,912.7425576,823.2862732,994.9924358,1036.96534,1056.584409,1061.510224,1070.347609,1124.541181,1156.419383,1165.887926,1199.98985,1246.252789,1402.697094,1655.121779,1692.142067,1314.273728,1363.863571,1456.759789,1390.300267,1140.894281
SLV,4544.585408,4550.434209,4803.349749,5014.462798,5182.463704,5363.842434,5349.724326,5463.654999,5559.218119,5634.008824,5656.242809,5668.828932,5725.155632,5784.184608,5807.273634,5936.61904,6166.296376,6253.15152,6358.132981,6198.304499,6300.775388,6511.443727,6663.811622,6789.860003,6890.723224,7019.591789,7164.143497,7024.819503,7292.457804,5916.169345
SUR,10545.02055,10636.25276,10425.33658,9505.423952,9656.934944,9615.694648,9601.650827,10020.67626,10053.80724,9850.074631,9731.058619,10060.18575,10377.5537,10882.13138,11761.77932,12168.33351,12501.53302,13001.38318,13397.02023,13655.7387,14211.87752,14887.93681,15132.25261,15419.30738,15306.69244,14766.79918,13877.98601,14650.49254,13767.11851,11957.77001
SWE,30933.63273,30371.40926,29843.97015,29058.23558,30031.82254,31076.90485,31498.44038,32393.4927,33743.96097,35245.13771,36854.86876,37330.70497,37980.98005,38742.68026,40257.92353,41227.30871,42918.01025,44051.46761,43466.14184,40862.97013,42942.5625,43755.06044,43308.21447,43475.80134,44167.63187,45679.278,46568.17715,45471.69567,46949.28309,38383.43114
SWZ,5378.167768,5322.987151,5370.93354,5429.939265,5455.504073,5605.569907,5696.594636,5743.298014,5766.418926,5825.185825,5839.267051,5837.835663,6048.42325,6245.77658,6426.839172,6745.717803,7056.509128,7253.489219,7183.959074,7161.806823,7296.511119,7323.997665,7528.841673,7865.438371,7870.970748,7758.495563,7723.641059,7784.369123,7738.974566,6517.896201
SYC,14216.5299,14415.67098,15377.31306,15993.4304,15448.33633,15097.194,15608.90136,17272.09496,18360.92166,18340.82816,18453.10977,18018.24135,17687.64112,16835.77295,16416.56087,17812.27995,19086.45369,20968.21668,20064.3024,19764.80709,20365.11893,22556.58257,22618.01239,23540.38038,24221.14426,24856.5599,25630.71009,24902.80475,26382.28735,19121.76438
TCD,1110.43798,1167.350171,1221.2375,996.9555484,1062.908208,1040.916137,1028.642308,1050.229306,1084.729434,1039.46558,993.1829822,1067.947758,1115.037497,1231.115101,1584.67315,1793.406936,1743.617851,1741.487056,1736.919173,1752.119931,1925.195118,1863.845605,1962.87773,2007.077319,2076.650008,2067.101322,1878.378483,2007.376604,1768.153411,1468.273522
TGO,1350.133276,1307.761682,1226.927054,1018.238329,1143.036576,1200.880848,1270.081427,1409.016684,1334.106066,1325.657698,1276.990341,1221.466431,1178.008315,1204.282612,1197.983399,1180.416217,1195.740229,1190.580141,1184.601851,1193.513083,1208.28121,1233.834912,1259.334474,1275.195451,1315.34026,1351.053963,1388.496142,1351.630122,1429.813427,1252.527575
THA,6650.439738,7134.4191,7633.864242,8189.119232,8763.399358,9381.023733,9802.577197,9421.133109,8598.287025,8889.057995,9189.060781,9417.998254,9914.430354,10547.89822,11134.14135,11525.37739,12024.67183,12607.08111,12757.15784,12605.37312,13486.56241,13535.13327,14448.30501,14771.46675,14857.20293,15252.22825,15705.8066,15271.74593,16277.67115,11232.88883
TJK,3644.666922,3312.553008,2308.206925,1898.223406,1471.356424,1269.930252,1042.511314,1045.093741,1084.509437,1107.496064,1179.868723,1277.421441,1388.917218,1511.414636,1633.324595,1706.821159,1788.110936,1886.66563,1991.893162,2022.460983,2106.338756,2211.753822,2324.369287,2440.586951,2546.500484,2640.58952,2762.585453,2649.891819,2896.912851,1946.467254
TKM,8316.756977,7713.442194,6372.936516,6289.5988,5069.65859,4600.950576,4818.178022,4202.477205,4441.334655,5113.152372,5333.089242,5506.288635,5465.458385,5588.665852,5808.663395,6495.367897,7124.610846,7815.008519,8844.633509,9248.886549,9942.426956,11212.53851,12235.36862,13236.03965,14332.36577,14992.32314,15648.37311,14991.02067,16389.02331,8291.343493
TON,3574.195232,3796.296289,3799.366263,3935.289449,4122.04024,4264.232505,4251.701851,4230.479359,4327.156125,4474.119799,4601.738191,4741.90785,4875.696568,4948.320971,4900.630755,4946.881308,4875.434323,4641.842176,4755.610258,4836.417883,4984.19363,5101.456005,5128.53418,4950.709252,5031.629951,5189.842453,5327.2672,5182.913201,5425.620625,4644.236096
TTO,12255.41389,12502.18456,12220.92964,11976.32954,12344.75533,12871.46008,13752.91808,14760.38732,15936.04189,17184.48678,18323.95826,19021.84963,20443.87863,23283.02293,25007.6684,26429.34528,29777.56705,31047.53484,31951.0206,30403.81002,31260.90705,31012.71642,31254.78873,31405.44627,31181.8212,31524.58862,29540.8743,30749.09471,28763.07076,22765.67058
TUN,5614.938383,5706.033665,6018.766664,6023.379562,6095.682127,6131.297603,6468.616998,6727.4545,6963.760802,7305.146991,7573.929213,7791.955558,7832.080845,8138.211054,8578.441655,8802.943118,9179.489146,9698.423639,10003.29949,10195.57651,10436.3656,10120.67717,10404.22409,10579.12288,10767.02765,10765.88625,10761.51453,10764.80948,10849.29739,8411.912253
TUR,11400.17814,11289.90986,11665.21327,12357.18159,11594.01885,12310.20184,13010.25689,13776.05667,13874.09019,13197.75597,13862.05043,12842.35786,13468.49905,14020.93611,15161.62025,16309.68325,17250.77173,17901.47793,17836.80519,16783.44147,17959.25911,19660.88949,20282.02838,21650.75677,22401.88043,23388.4813,23756.48429,23182.28201,25129.34065,16219.34382
TUV,2353.715762,2425.196423,2477.506569,2566.108775,2819.524183,2666.815396,2500.792413,2744.725059,3160.31176,3097.908226,3043.414457,3063.230227,3262.612943,3111.228556,3029.763194,2876.577955,2906.223804,3058.800344,3272.006838,3096.715258,2986.449856,3181.601723,3031.898968,3143.110114,3159.486065,3419.203468,3492.497412,3357.062315,3575.103821,2982.947485
TZA,1472.58375,1454.33064,1414.306721,1384.177184,1361.412353,1368.211617,1390.970798,1402.619589,1418.133015,1449.367072,1481.527903,1528.500436,1593.244872,1655.221156,1733.517325,1820.07786,1847.602651,1942.488616,1986.914954,2028.609813,2090.583225,2186.131582,2227.828714,2316.44306,2402.099346,2490.957101,2583.589673,2492.215373,2683.304024,1811.241252
UGA,769.4524841,785.1074145,785.2856907,823.1969913,848.0949739,916.2448658,968.6436054,987.138325,1004.066031,1051.312041,1049.778625,1067.961203,1122.249626,1154.200711,1190.574441,1222.703216,1308.421644,1370.274595,1439.110548,1485.027085,1515.866412,1602.544811,1608.439799,1610.810913,1637.275081,1665.949905,1687.082736,1663.435907,1697.706511,1227.661439
UKR,10463.95996,9563.882136,8611.474559,7382.299722,5717.528569,5059.822915,4594.432331,4497.390275,4451.547944,4484.733006,4797.380277,5291.680225,5622.439849,6201.06328,7004.327676,7246.351027,7828.081179,8497.059496,8739.686077,7479.34217,7824.498452,8281.867126,8322.173034,8338.91505,8243.473515,7464.939834,7668.055776,7792.156375,7894.392926,7056.171371
URY,9840.72007,10117.19702,10840.71829,11047.22672,11764.79924,11511.0894,12066.24967,13005.63899,13506.11129,13175.44318,12874.76476,12358.045,11400.22433,11499.40964,12080.45626,12975.75648,13485.55487,14330.29472,15307.85795,15900.82926,17082.40466,17904.74583,18477.37913,19270.5761,19827.56499,19831.4459,20093.63226,19917.54772,20551.40942,14361.69805
USA,37062.13026,36543.08492,37321.12904,37843.57328,38891.6982,39476.26582,40500.79542,41811.63877,43166.08185,44672.54941,45986.05271,45977.54999,46366.57797,47260.04194,48597.33736,49762.2379,50598.94836,51011.42503,50383.84056,48557.86764,49374.17889,49793.71352,50520.34829,51003.68599,51921.98464,53005.63615,53399.35917,52775.65999,54225.44612,46251.2564
UZB,3071.022647,2991.446165,2594.852007,2478.209376,2303.672203,2242.059663,2236.976535,2309.349584,2370.19491,2445.609277,2503.657346,2575.992404,2646.445073,2725.692293,2901.895529,3069.115166,3253.221059,3525.435558,3781.528957,4019.435793,4239.702208,4469.997484,4765.860109,5067.360265,5370.865802,5700.236028,6038.928299,5703.343376,6253.10386,3498.280914
VCT,5576.149208,5623.316611,5971.453224,6220.175341,6140.462021,6617.845538,6705.940527,6945.601882,7235.134246,7434.165952,7554.635333,7677.371516,8150.909745,8761.171151,9107.742097,9318.463174,10019.88113,9848.748636,10494.01034,10265.45945,9915.577619,9871.648577,10009.13083,10193.27262,10290.11096,10468.26274,10583.05397,10447.14256,10727.14607,8490.244304
VNM,1452.877479,1507.191728,1603.903822,1699.222153,1815.275905,1954.776754,2104.505112,2244.310844,2343.440239,2426.282479,2562.104865,2692.125097,2833.770963,3000.311156,3196.297215,3405.679195,3609.683037,3831.243217,4009.959321,4185.019792,4408.168612,4632.765965,4821.137231,5024.438902,5264.8281,5554.858056,5837.628704,5552.438287,6171.884192,3364.060362
VUT,2549.287954,2557.053812,2547.88244,2493.588783,2646.649631,2609.434204,2614.769639,2693.108513,2760.384391,2719.729957,2822.917121,2663.600485,2466.654977,2507.806814,2541.579864,2609.539864,2761.023672,2833.643045,2944.26146,2970.033065,2948.032937,2915.299885,2899.164415,2890.18939,2892.341604,2806.789686,2856.47531,2851.868867,2921.908676,2730.112557
WSM,3649.144217,3538.921508,3499.974858,3607.802844,3483.154586,3685.713886,3924.341024,3928.604459,3996.659685,4065.811846,4325.830632,4600.843262,4773.081877,4958.283843,5155.135068,5335.149447,5405.190891,5709.361492,5728.009131,5414.239286,5399.893096,5667.490534,5644.292861,5489.787094,5511.163112,5558.791879,5914.281291,5661.412094,6021.557424,4785.446826
ZAF,9696.384085,9378.590638,8963.083127,8862.016475,8944.71037,9032.900247,9243.94213,9323.756817,9220.957918,9294.563712,9538.968503,9661.165358,9878.963128,10037.42149,10364.36297,10783.19496,11261.95976,11741.35315,11989.86005,11676.04494,11887.80503,12118.73786,12215.25187,12339.7324,12389.71467,12377.65926,12286.69712,12351.35702,12294.87614,10600.16693
ZMB,2341.933063,2280.716944,2184.880745,2275.014162,2025.754058,2029.481349,2096.660404,2115.319145,2047.091657,2081.720118,2102.983169,2154.862984,2191.961814,2282.299191,2378.300439,2482.582018,2607.132776,2748.858048,2881.811825,3060.067789,3279.277161,3361.112069,3509.413319,3576.680691,3632.503753,3627.202041,3652.151926,3637.285907,3689.250826,2667.750839
ZWE,2605.794934,2681.495078,2384.972017,2360.793275,2529.82666,2488.298018,2698.917289,2725.88869,2761.318526,2699.85751,2583.49099,2590.18453,2334.44882,1917.251746,1785.608965,1662.485685,1582.409117,1501.078384,1215.020416,1336.212644,1474.877128,1667.137943,1871.36634,1929.765001,1925.138698,1912.280261,1879.628119,1905.682359,1899.774977,2107.33292