Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
AGO,3430.798427,3359.374794,3062.042696,2252.0516079999998,2210.066786,2465.396619,2720.5213289999997,2839.758717,2893.334472,2873.8839239999998,2873.19301,2898.4280949999998,3184.020736,3213.676654,3418.3252909999997,3987.8149359999998,4578.827718,5443.1179329999995,5978.323249,5908.042248,5897.682841,5911.254092,5999.9021060000005,6188.003756,6257.152874,6227.664689,5972.451513,5819.494971
ALB,4722.838166,3345.5040489999997,3123.512503,3444.321792,3753.169904,4278.689663,4697.153233,4214.358153,4623.026401,5280.527867,5668.574777000001,6176.370678,6457.050021,6855.448876,7277.214908,7733.006933,8204.588246,8754.569513,9153.788206000001,9524.649303,9927.181841,10207.7647,10369.82338,10492.806279999999,10701.12079,10970.45224,11356.34133,11803.43059
ARE,110432.465,105171.4096,102615.1703,98224.51647,99529.78072000001,100976.9451,101754.2957,104829.0273,100018.1038,97753.82842,102634.9243,98716.97042,95894.91442999999,97790.1774,98076.53316,91798.25991000001,88086.35738,78830.27664,71314.66882,60769.86102999999,57232.61807999999,58363.67822,59419.08949,61688.3803,63943.185829999995,66569.40341,67705.94932999999,67293.48276
ARG,10815.71512,12015.6271,13266.05286,13861.94618,14481.1082,13893.522659999999,14485.50768,15479.379130000001,15894.55805,15186.1302,14899.87005,14085.575180000002,12412.60599,13361.40004,14410.15052,15518.67851,16592.264890000002,17900.70634,18436.86247,17168.378940000002,18712.06308,19629.35185,19224.8744,19482.1903,18797.54795,19116.907909999998,18584.58,18933.90715
ARM,3742.437371,3335.601899,1976.5292370000002,1845.319707,1992.0194850000003,2173.36283,2336.5165620000002,2441.181834,2639.949318,2744.430205,2924.7473800000002,3224.141275,3669.44339,4206.975118,4673.984726,5356.614424,6110.226191,7010.627056,7558.361648,6532.964231,6702.848006,7022.103943000001,7511.132481999999,7727.929092,7971.117928,8195.93365,8190.239289,8787.579940000001
ATG,16381.01836,16585.67152,16503.1721,16999.17681,17683.75102,16476.333280000003,17097.97588,17543.73153,17887.807569999997,18102.20309,18908.49435,17660.52221,17591.340490000002,18437.508569999998,19282.23008,20289.71087,22606.84091,24408.18152,24111.377080000002,20942.301180000002,19212.72013,18605.31675,19047.200240000002,18823.75445,19573.83412,20154.947490000002,21013.017630000002,21490.94266
AUS,28658.365889999997,28185.7529,27969.06612,28815.46298,29646.41927,30412.07805,31179.30787,32055.385060000004,33174.90765,34443.866180000005,35377.72955,35578.64207,36553.96461,37183.68457,38225.69371,38928.04076,39445.13292,40680.18963,41331.527969999996,41266.86638,41464.040069999995,41894.17305,42754.456289999995,43118.08613,43547.19748,43923.25827,44493.48089,44648.709910000005
AUT,31341.90238,32098.49154,32411.802460000003,32314.970869999997,32964.101610000005,33791.80147,34539.085589999995,35222.25938,36443.70926,37666.41162,38844.40471,39186.337,39638.02687,39816.77412,40652.8107,41282.879989999994,42498.00733,43939.42529,44441.78853,42656.85416,43336.19785,44452.73275,44551.61757,44301.10403,44320.502010000004,44304.96776,44464.350269999995,45436.68582
AZE,8513.310693000001,8323.499345,6345.517,4806.132702,3807.507907,3319.7673489999997,3329.134804,3488.410025,3801.002521,4046.6074670000003,4458.998423,4862.619031,5338.076318,5891.137108,6435.448129,8051.674838,10711.182270000001,13243.21286,14364.994230000002,15393.89329,15950.257459999999,15754.15236,15888.218,16593.18876,16715.105519999997,16698.86365,16001.3234,15847.41883
BDI,1087.488728,1115.73855,1103.299109,1014.6906529999999,959.1738301000001,869.8080338,789.7516667,768.1683907,794.9980703,775.3641076,754.0962802,751.388913,763.177201,730.9029512999999,741.7662517000001,724.1600123,738.0924903,747.6764747000001,759.3399325,760.0617234,763.8319302,771.5094237000001,778.7354836000001,790.7145176,803.1728373999999,748.4152713,721.1765615,702.225313
BEL,30647.82135,31093.86107,31441.97729,31018.13959,31920.55613,32613.407839999996,33068.39538,34212.48829,34813.86215,35971.850419999995,37188.64369,37361.71844,37856.86471,37990.71331,39201.527160000005,39802.97227,40532.27304,41623.441739999995,41619.34008,40355.57312,41085.918939999996,41248.72534,41046.48119,40928.13661,41360.395580000004,41708.21234,42083.6443,42658.57617
BEN,1462.677421,1473.862526,1465.570579,1497.74264,1476.539343,1515.06774,1531.642807,1571.1690609999998,1585.785066,1621.900868,1666.467464,1703.01513,1728.6968789999999,1734.6953,1757.902979,1735.97415,1752.9577399999998,1805.622568,1841.1884469999998,1831.881827,1818.7784609999999,1820.894693,1855.953118,1934.649107,2001.077289,1987.14192,2009.6183210000002,2064.236334
BFA,844.3421676,896.5984778,874.8064446000001,880.8914925,868.4635322999999,893.2406808000001,964.5869206,997.3647514,1040.6674380000002,1086.616198,1075.395337,1114.202253,1129.740538,1183.09488,1200.417062,1266.361537,1305.924877,1338.838375,1393.696993,1392.200194,1423.377706,1472.716482,1521.454295,1562.3047080000001,1582.333697,1596.334581,1642.322003,1703.101629
BGD,1287.9336640000001,1301.6996589999999,1341.763341,1374.418906,1397.318619,1437.639731,1470.907452,1504.87169,1550.318035,1590.251667,1641.958768,1692.8291190000002,1725.6320050000002,1775.978154,1838.76198,1929.938743,2031.271293,2148.473993,2252.168733,2339.865769,2442.728888,2570.850145,2706.586745,2835.76662,2973.041565,3132.56754,3319.352805,3523.983851
BGR,9296.952206,8596.513422,8057.403388,8001.709525,8174.895227,8446.248528,8549.747706,8508.297257,8861.855123000001,8376.100312,8833.446566,9350.786052,10123.37052,10730.011770000001,11507.0544,12419.92875,13374.91767,14463.18326,15442.151740000001,14984.606380000001,15283.291480000002,15676.15054,15772.096590000001,15997.3568,16302.32056,17000.17804,17794.54276,18563.30662
BHR,35113.33294,37996.64308,39506.17879,43499.08919,42334.37561,42896.71425,43504.5116,43624.15943,44315.45925,44562.3398,44942.36902,43887.071189999995,43147.496380000004,43187.49918,43355.30565,43201.80669,42673.080630000004,42755.4262,42218.14849,40717.18041,40570.53569,40164.58274,40960.33318,42680.20134,43837.34406,43926.47404,43642.97257,43290.70452
BHS,30991.968339999996,29152.3357,27508.445089999997,27081.17517,27455.03355,28221.966969999998,29036.65599,29307.06201,30362.39197,32142.34177,32990.76145,33271.18322,33505.41317,32391.313789999997,31990.34987,32401.13972,32565.70703,32409.687039999997,31080.158010000003,29263.80325,29221.99118,28941.02823,29395.61972,28871.35826,28456.81653,28407.125819999997,27613.517939999998,27717.8473
BLR,8353.906165,8249.611365,7441.588637999999,6860.582044,6065.001789,5451.833288000001,5623.240042,6290.914649,6851.859525,7114.684723,7562.883999,7960.986054999999,8416.042566,9072.066185,10180.00299,11213.2496,12410.32978,13539.60277,14972.26946,15035.69965,16235.17145,17166.69564,17479.9294,17656.11934,17944.20985,17229.55519,16773.19355,17167.967259999998
BLZ,5165.86722,5601.390136,6172.505029,6450.4148829999995,6330.605036,6208.550173,6099.414071,6089.648567,6079.393137,6371.319544,6960.676754000001,7089.9483709999995,7247.575992,7719.672688,7875.045458,7873.144593000001,8022.386276,7902.772467,7951.197453,7809.849845999999,7876.809586,7857.248065999999,7974.034168000001,7856.379109,7999.573692,8127.659294,7919.147241,7824.362459
BOL,3707.24493,3826.432549,3813.526471,3898.6463439999998,4000.832354,4106.168962,4201.558009,4323.761614999999,4453.294757,4386.792444,4412.255566,4403.716952000001,4431.306088,4470.309111,4575.172868,4694.916606000001,4836.432529,4972.496270000001,5191.131904,5278.038268,5407.47022,5598.508445,5792.933051,6090.69557,6324.827258,6531.5193979999995,6707.956184000001,6885.828576999999
BRA,10344.86439,10319.92934,10099.77562,10398.16036,10776.43311,11072.72529,11137.589259999999,11334.82075,11197.70194,11081.654620000001,11370.970940000001,11368.46645,11559.5606,11541.97503,12058.207709999999,12298.58795,12643.56501,13268.4139,13802.817990000001,13649.86584,14537.56719,14973.098469999999,15119.91214,15432.89363,15374.26151,14702.591269999999,14077.12141,14103.451530000002
BRB,14434.329319999999,13823.55535,12811.33465,12920.472109999999,13364.41105,13583.13204,14074.241769999999,14680.36416,15166.438709999999,15172.06715,15467.82067,15049.85619,15125.942009999999,15414.42461,15582.55022,16151.558490000001,17008.26325,17244.75307,17189.23225,16433.45664,16417.96245,16472.0832,16463.765,16409.91709,16359.19074,16458.10353,16741.37976,16978.06769
BRN,84672.3915,84879.79213,86423.28356,84290.36664,84607.17457,86116.01772999999,86411.96446,83138.22352,80813.33691,81476.15172000001,82049.58086,82596.77622,84125.44059,84970.73552999999,83942.21941,82967.11276,85424.55836,84503.53876,81905.65813,79512.75501000001,80552.86447,82434.88309,81993.93208,79070.24592999999,76089.28657000001,74600.1643,71788.78339,71809.25057999999
BTN,2325.241884,2315.740538,2448.5303719999997,2537.303845,2697.0383899999997,2896.949919,3032.2281390000003,3137.937414,3241.365254,3403.5518450000004,3538.7736159999995,3723.981551,4009.251956,4198.587428,4329.1598460000005,4521.985678,4719.665364,5446.362486,5592.162848,5851.678019,6419.675599,6805.878456,7032.74666,7070.792468000001,7366.424126000001,7743.337995999999,8253.293783,8708.597120999999
BWA,8110.440465000001,8476.569851999999,8489.525115999999,8427.248164,8516.859696,8903.746295,9217.414228,9753.109608,9635.307714,10378.8152,10410.70268,10278.625820000001,10749.25103,11094.501390000001,11239.03258,11583.21959,12362.92919,13175.17963,13768.338440000001,12499.4074,13334.1988,13889.27047,14244.49431,15568.273369999999,15914.670230000002,15356.770919999999,15727.1678,15807.373590000001
CAF,925.0538528999999,897.1031406999999,817.4585969,798.1771936000001,815.1365735,851.6480711000002,797.8179864,820.6385925,840.0841927000001,851.5964989,813.0415579,832.2279245,845.6846565,785.1594269999999,817.1706459,810.0349482,833.7663895,857.0792964999999,860.6778285,863.692983,881.1445507999999,904.6104857999999,938.8237795,593.0559545,597.135169,621.5698428999999,642.873494,661.2399677
CAN,31299.65457,30220.360780000003,30115.281239999997,30578.44562,31646.810260000002,32226.226939999997,32394.577869999997,33425.81513,34424.05206,35903.15453,37431.91698,37712.12824,38500.31708,38805.67111,39604.35486,40471.26053,41203.3504,41647.38781,41611.250810000005,39924.1959,40699.35513,41565.27122,41794.53892,42339.378880000004,43079.14252,43149.47584,43238.2596,44017.59091
CHE,48181.75578,47147.53929,46610.1898,46129.441810000004,46344.26035,46256.97059,46301.83304,47271.35553,48540.27293,49128.03357,50775.97634,51117.88744,50815.15316,50459.50291,51505.09237,52770.46893,54531.9937,56269.1565,56755.83813,54805.579289999994,55866.30507,56183.83259,56149.670860000006,56535.74005,57218.02793,57264.1574,57421.5485,57410.16586
CHL,8991.846477,9538.654631,10437.98489,10956.11456,11336.78427,12172.25856,12819.8977,13587.506780000002,13991.42305,13758.91443,14315.42606,14613.803869999998,14895.54019,15332.297030000002,16258.38895,17007.57982,17890.59972,18572.56839,19031.616430000002,18547.46153,19442.05032,20437.704530000003,21330.23991,21998.30715,22195.27437,22516.60786,22614.393669999998,22767.03719
CHN,1526.408699,1645.666366,1856.7221809999999,2090.03841,2336.277721,2564.0713170000004,2789.2528,3015.699631,3221.002621,3438.074685,3700.7436479999997,3980.3644979999995,4314.791343,4718.326346,5164.641095,5719.455365999999,6411.042544,7285.274415000001,7947.787952,8651.725901,9525.818483,10384.3666,11145.75158,11951.247959999999,12758.64779,13569.89153,14400.885059999999,15308.712119999998
CIV,3193.758531,3083.890945,2970.47508,2864.708804,2793.440697,2898.400745,3027.80288,3049.486821,3111.50077,3081.1986190000002,2947.606573,2889.94571,2788.347363,2701.769483,2686.665668,2682.448861,2670.229356,2662.331114,2672.337082,2698.554349,2690.258002,2511.420195,2712.3780260000003,2879.850217,3054.534874,3241.612056,3424.9640210000002,3601.005901
CMR,3020.491911,2822.219192,2657.9921440000003,2380.037889,2365.5523949999997,2383.748573,2424.4026949999998,2487.663546,2535.5584129999997,2578.98146,2603.771592,2648.546705,2689.891737,2739.685104,2848.6542280000003,2829.19069,2848.7246579999996,2907.826607,2927.8446480000002,2911.2966690000003,2929.829113,2969.047575,3021.20597,3100.17131,3196.361526,3289.064546,3346.817793,3364.9260560000002
COD,1386.830748,1224.064884,1053.550567,876.7283687999999,812.4086093999999,792.0938246000001,762.4551086,702.2305165,675.2589797999999,631.5219396000001,573.1708503,545.8516038,545.6887703,558.7015428,577.8607385,594.0770302999999,605.8631667000001,623.1286665,640.4783066000001,637.2751488,660.2109558,682.4321553999999,706.7979637999999,741.6184302,785.3473407,812.4033701000001,805.0642641,808.1332133999999
COG,5140.4161460000005,5122.260941,5114.784771,4928.001902,4530.730304,4582.106819,4645.978468,4487.209497999999,4523.627153,4283.324088,4480.147677,4524.171563,4604.574502,4515.665444,4539.273904,4742.935979999999,4875.937296,4637.2129159999995,4730.033797,4918.072012,5186.344788,5213.946921,5271.16806,5317.086292,5538.052941,5542.892982,5250.867608,4881.405744
COL,7533.518384999999,7562.697695000001,7799.908973999999,7844.022737,8160.120712999999,8442.850813,8478.951104,8634.469088,8553.380914,8073.372693000001,8308.22295,8327.070759,8415.759119,8625.246570000001,8963.595329,9263.730173,9760.134926,10306.94749,10547.260390000001,10599.9626,10900.50528,11496.47771,11840.24043,12296.295540000001,12715.96739,12985.38313,13135.0099,13254.94922
COM,1599.95155,1469.780491,1549.2025310000001,1550.214085,1427.110431,1437.832802,1380.824339,1398.340257,1379.3651519999999,1370.115389,1480.917674,1478.578216,1476.84428,1472.4138779999998,1465.457301,1471.559414,1474.827429,1451.421611,1422.622349,1415.84569,1412.502687,1414.611723,1422.2294869999998,1437.004907,1432.0887480000001,1413.059277,1411.152339,1413.890036
CPV,1656.907503,1641.516851,1774.627171,1877.2855789999999,2177.550633,2423.288843,2632.979451,2858.333471,3145.6197469999997,3425.087925,3835.2386060000003,3844.5083640000003,3971.288249,4064.8436490000004,4407.340031000001,4643.455384000001,4949.2259,5633.93311,5944.038825,5806.646232,5828.241588,5991.77849,5986.9390539999995,5963.907977000001,5928.199025,5915.122633,6065.27874,6222.554166
CRI,7787.161762000001,7787.094362000001,8289.665371,8655.232665000001,8820.050146,8960.615426999999,8855.114976,9129.620401,9545.785839,9712.485384,9878.288691,10040.57414,10201.58772,10473.91634,10768.74136,11025.47676,11656.21429,12433.2016,12834.93616,12543.9779,12999.99219,13397.23054,13878.0474,14035.287980000001,14372.400780000002,14738.607619999999,15195.001409999999,15524.99456
CYP,23300.674769999998,22873.16733,24366.289930000003,23951.42271,24845.33797,26465.09469,26393.82716,26689.9653,27745.051,28761.09516,30085.77412,30834.90981,31519.724060000004,31909.932630000003,32924.9335,33662.8529,34599.02451,35502.955969999995,35960.352719999995,34387.34837,33941.13802,33192.37985,31690.70277,29879.56721,29786.174389999996,30549.10097,31331.392999999996,32415.132230000003
CZE,20023.13599,17739.9967,17632.099619999997,17624.68478,18130.89102,19270.69939,20107.85346,20009.83181,19962.96129,20269.69866,21193.90171,21892.48253,22297.22475,23107.20388,24233.596990000002,25781.204709999998,27473.627119999997,28844.067189999998,29373.109230000002,27803.587160000003,28352.9494,28797.417960000002,28527.138730000002,28379.74612,29119.61661,30605.42052,31338.875210000002,32605.90633
DEU,31287.06981,32646.56184,33022.57555,32492.51853,33175.70858,33653.12964,33830.305660000005,34405.519210000006,35081.30421,35755.29931,36764.56293,37325.05255,37262.35129,36977.34601,37418.0925,37703.93294,39143.16624,40473.52745,40989.44311,38784.45248,40428.72103,42692.51976,42822.0994,42914.47611,43560.61924,43937.94713,44431.82284,45229.24529
DMA,6730.0227620000005,6778.965201999999,6905.278098999999,6997.687803,7081.6375769999995,7221.985961,7436.010087000001,7588.680128,8018.926227,8118.417205,8175.435070999999,8214.820704,8053.001213,8638.77133,8883.297399,8844.293237,9080.261433,9634.767146,10302.8277,10160.152109999999,10198.27337,10135.27403,9981.101134999999,9871.672665,10255.21705,9941.894925,10151.34256,9673.366962
DNK,33785.65014,34167.719280000005,34721.38178,34609.58309,36332.217339999996,37237.72328,38101.40552,39180.68656,39904.595610000004,40945.279239999996,42337.71437,42533.539260000005,42595.58722,42645.58313,43670.4453,44567.93131,46159.913739999996,46373.51666,45865.79596,43382.62546,43998.436669999996,44403.39415,44336.81246,44564.45216,45057.07417,45458.69715,45991.224780000004,46682.51472
DOM,5477.061465,5421.6215649999995,5914.579688000001,6230.928137,6276.20558,6515.903229,6787.852738,7269.326961,7633.154969,7959.225317,8200.378427,8272.127247,8511.690706,8270.293527,8356.826340000001,9011.512148,9697.823176,10271.221290000001,10455.483209999999,10412.601,11132.55269,11333.54709,11494.949709999999,11907.20486,12663.04225,13395.9168,14120.211640000001,14600.86058
DZA,10236.84066,9869.488370000001,9815.463823,9400.054424,9126.271623999999,9295.420114,9509.687656999999,9461.355117000001,9796.739936,9968.967712,10211.00186,10382.18684,10826.48765,11459.893559999999,11797.18485,12322.48426,12348.48121,12570.6547,12660.403240000001,12647.5403,12870.6027,12990.34502,13161.96167,13253.61548,13483.33786,13724.72385,13921.180019999998,13913.83936
ECU,7472.025128,7611.733255,7595.025334999999,7571.244873999999,7720.724316,7726.192086,7696.583401999999,7867.057933,7964.486069,7443.335645,7387.615879000001,7550.257275,7727.717349,7808.192201000001,8311.701354,8607.765409,8837.380686,8879.636854,9285.864407,9183.552558,9352.344237000001,9926.903441,10322.1789,10665.46258,10901.41856,10749.12887,10424.26415,10581.93643
EGY,5909.161575,5836.66634,5965.070541,6013.884613,6130.748719,6292.662391,6482.553363,6712.639989,6856.417675,7142.6702430000005,7388.356411,7507.687261,7541.324229000001,7635.660606999999,7800.348919,8001.516541,8398.874534999999,8838.524796,9305.414955,9561.847569,9857.468282,9823.823287000001,9822.420181,9814.21213,9879.799359,10095.61017,10324.10114,10550.2065
ESP,23758.7281,24301.69219,24407.67554,24030.97766,24486.822930000002,25051.23368,25614.3895,26448.37866,27473.30696,28589.308589999997,29967.13145,30950.57323,31395.276019999998,31815.421339999997,32261.444489999998,32901.98773,33700.85211,34329.647000000004,34163.94639,32652.51218,32507.093969999998,32068.270930000002,31109.18746,30678.9173,31195.405239999996,32291.1552,33320.37272,34272.36038
ETH,651.9530906,584.3418123,514.7901555,561.936987,560.0059349999999,574.8370982000001,626.1078842999999,626.4422652000001,587.2724941,599.9521059,618.2422187000001,650.4534965,641.5270257999999,609.9424177,673.4260045,732.3804985,789.8703701000001,856.9948399,924.5187619999999,979.6225122000002,1073.8262949999998,1162.783317,1230.575484,1325.7551369999999,1424.526984,1533.107632,1608.293476,1729.926639
FIN,28905.57032,27047.8399,26002.07995,25686.510019999998,26583.533330000002,27596.412889999996,28512.4344,30205.020439999997,31760.2768,33094.83843,34887.1788,35706.15333,36218.24016,36852.44392,38188.25109,39115.76479,40546.08073,42467.261,42574.64114,38867.79945,39848.1345,40683.52758,39912.941360000004,39428.312060000004,39017.53721,38941.7636,39659.16604,40585.72103
FJI,5891.290081,5678.875631,5951.983190999999,5994.2664030000005,6212.418935000001,6287.005515999999,6513.375984,6302.722022,6325.183922,6829.074678,6673.847390999999,6782.284404000001,6986.677956,7048.447940999999,7406.361842,7426.778762999999,7513.217106,7383.264069,7384.0860569999995,7208.0051109999995,7352.08836,7488.8293810000005,7537.926213,7839.874778,8222.253784,8477.64473,8447.264179,8702.975322
FRA,29514.853810000004,29797.86241,30124.366530000003,29810.362510000003,30396.17548,30918.067960000004,31236.41334,31853.630660000003,32865.046480000005,33810.40325,34880.88182,35304.73072,35440.921910000005,35479.01035,36200.07627,36505.84873,37113.183410000005,37755.29451,37618.20734,36324.36154,36855.84468,37440.641489999995,37327.9444,37350.278269999995,37523.72758,37766.374110000004,38062.63973,38605.6709
FSM,2721.0568670000002,2850.138504,2887.9634739999997,3047.310307,2970.348196,3136.4379059999997,3016.744082,2829.629773,2920.371435,2972.370821,3119.115444,3181.519429,3206.050234,3273.576579,3178.199972,3255.204632,3266.699213,3221.0631280000002,3167.71663,3220.976301,3297.656934,3412.9065539999997,3343.876355,3208.6828739999996,3130.05445,3271.267021,3253.4797550000003,3299.463856
