Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
GAB,19500.92869,20142.69773,19006.29292,19242.55029,19445.00155,19895.837480000002,20101.51223,20727.8798,20919.51191,18582.04149,17782.69815,17714.37601,17231.374630000002,17171.07978,16832.48196,16803.54675,15860.37563,16312.576319999998,15288.144890000001,14822.39055,15355.78465,15893.547719999999,16159.72185,16503.06836,16678.638130000003,16836.78342,16756.69447,16562.41336
GBR,26827.842259999998,26454.40981,26481.631569999998,27085.78766,28065.18545,28682.342160000004,29335.69611,30441.839369999998,31305.68625,32205.150889999997,33266.11643,33981.37759,34669.51824,35656.178,36292.18203,37159.79896,37793.6185,38384.25197,37903.38193,36042.424230000004,36366.98318,36607.98109,36892.85031,37398.79722,38251.792480000004,38839.16696,39309.32708,39753.24389
GEO,8006.504234,6272.848256,3429.673064,2406.214394,2177.919968,2294.775619,2616.965937,2946.176877,3067.641463,3180.324078,3263.859262,3445.579442,3658.707497,4116.196084,4414.776661,4902.092934,5432.077541,6183.343492,6408.060335,6254.867608,6733.783761,7315.090898,7881.3290480000005,8254.010766,8749.156189,9025.133143000001,9276.766245,9745.078904
GHA,1919.6015109999998,1965.7277179999999,1985.952862,2025.608251,2036.876143,2066.197615,2107.827044,2143.494406,2191.031352,2232.828444,2259.063142,2291.0162960000002,2333.681984,2392.325987,2461.3222739999997,2539.3292539999998,2632.027828,2675.443544,2845.234552,2907.5469329999996,3059.3836260000003,3404.4595659999995,3632.44568,3807.342653,3868.6008939999997,3926.7090450000005,3982.769467,4227.629844
GIN,1411.9489210000002,1373.106679,1337.3493720000001,1325.499305,1308.515255,1311.962151,1326.448782,1360.8048720000002,1382.975373,1410.7305509999999,1420.633253,1445.915435,1492.932148,1483.564849,1489.423986,1504.031193,1490.720855,1558.541551,1587.4152900000001,1534.97162,1573.544958,1625.560273,1684.153841,1711.708994,1734.736747,1758.315595,1894.4412989999998,1998.92572
GMB,1506.404687,1499.742164,1502.582414,1503.8789689999999,1464.840365,1437.0186939999999,1428.138718,1456.3398300000001,1464.758279,1513.5554650000001,1549.5857210000001,1589.585991,1490.0116699999999,1541.994706,1598.325762,1533.249642,1501.800772,1507.698583,1544.52974,1593.0165550000002,1644.242366,1524.7687740000001,1560.330276,1584.753591,1550.2184320000001,1568.036025,1554.897138,1561.7668429999999
GNB,1573.8718900000001,1614.4666789999999,1592.8407619999998,1587.7922820000001,1601.8547529999998,1637.6563859999999,1793.032334,1876.1265449999999,1326.240169,1316.926217,1363.340995,1366.492649,1325.822659,1305.4263859999999,1312.522899,1338.295521,1338.3499869999998,1350.202744,1360.632824,1372.54239,1400.3632929999999,1475.3890900000001,1412.9542119999999,1421.3405699999998,1398.2548060000001,1446.489402,1498.839838,1548.674703
GNQ,999.5045346,958.3529010999999,1250.128517,1342.4528990000001,1513.0778710000002,1715.2275309999998,2752.926121,6620.818906,7876.198479000001,9507.224157999999,10792.73302,16932.00272,19418.694669999997,21230.11107,28076.348980000002,31372.082789999997,32300.737139999997,35570.72507,40015.819189999995,38738.152030000005,33723.3658,34363.152910000004,35632.04564,32736.09743,31542.510769999997,27554.19987,24240.4283,22604.87329
GRC,20686.136759999998,21072.933269999998,21058.96205,20600.476759999998,20907.53901,21247.0409,21759.061230000003,22622.913790000002,23374.15277,24000.13589,24839.07591,25731.20927,26642.768959999998,28119.40736,29469.5266,29559.281389999996,31136.44696,32073.9604,31881.71235,30430.41942,28726.07928,26141.31959,24364.26906,23746.08457,24081.630540000002,24170.30184,24211.74089,24574.38248
GRD,7241.559208,7328.878251,7210.877337000001,6990.019356999999,7029.738831000001,7118.565390000001,7394.600992000001,7740.442239,8633.436523,9217.768977,9651.488815,9434.79802,9735.111026999999,10627.81399,10530.101040000001,11893.82082,11384.65713,12043.5899,12117.64806,11276.48656,11177.99972,11220.828370000001,11048.50429,11262.6988,12038.470870000001,12757.96625,13167.05216,13593.876919999999
GTM,5100.779193,5165.020568,5289.275622,5369.69987,5458.011297,5598.12004,5634.755905,5750.513678,5904.334175999999,5994.87089,6070.720060000001,6069.477514,6157.565888,6166.11241,6213.129857,6269.155585,6458.000891,6713.146445,6781.899637,6669.999875,6714.063595999999,6844.495640000001,6899.108739,7005.026928,7147.429228,7292.719104000001,7368.6103219999995,7423.807592
GUY,2843.1432760000002,3009.326729,3228.323017,3468.6872229999994,3740.219537,3911.50775,4216.71299,4487.24271,4425.460336,4573.024541,4521.902893,4630.025552,4681.045528000001,4634.155484000001,4788.106597,4698.82104,4948.7244789999995,5308.387985,5424.595121,5621.963301,5847.857255,6130.837616,6420.114762,6696.783715,6906.012309000001,7076.935019,7266.335284999999,7435.047090000001
HKG,26974.164889999996,28276.77092,29788.636089999996,31097.0888,32239.85749,32358.04542,32271.38367,33635.9385,31394.068939999997,31875.11733,34016.64226,33956.26233,34366.2671,35486.592730000004,38274.26017,40922.88508,43520.462719999996,45937.392830000004,46635.08799,45390.452860000005,48107.70863,50085.95933,50378.33792,51732.44253,52789.42536,53591.83582,54412.92494,56054.91982999999
HND,3171.671357,3181.948879,3266.199993,3372.661065,3236.494078,3275.710256,3301.644545,3373.9277520000005,3380.3514619999996,3230.298484,3328.510589,3332.932069,3372.357245,3440.1543590000006,3568.1484159999995,3697.1698539999998,3852.2137340000004,4002.2051659999997,4084.2986990000004,3904.4595189999995,3971.182994,4046.0762520000003,4136.822058,4177.580271,4231.325067,4319.470118,4406.773532,4541.795257
IDN,4625.37726,4859.926323,5088.868858,5331.065663,5642.402865,6012.811027000001,6387.013857,6591.199095,5645.574397,5611.2174159999995,5805.808706,5934.13705,6115.567871,6319.670417,6546.494324,6824.606311,7102.1145400000005,7450.602158,7792.629931,8044.97033,8433.497357,8837.820122,9251.175537000001,9643.27483,10003.08903,10367.701990000001,10766.37145,11188.74402
IND,1754.85733,1737.615043,1796.53235,1845.1490809999998,1930.1130469999998,2036.795929,2149.365504,2194.9025899999997,2288.047839,2445.751079,2495.046633,2570.4278870000003,2623.330279,2783.004355,2955.204824,3178.828724,3419.931107,3698.77749,3786.6326770000005,4049.8051149999997,4404.697005,4635.879137,4827.559656,5073.6054890000005,5385.141814,5756.664665,6095.722796,6426.674406
IRL,21453.2404,21741.85066,22315.9676,22802.5875,24020.1935,26199.730730000003,28023.12117,30598.29853,32854.72152,35935.791339999996,38849.86076,40455.3012,42289.06502,42903.67322,44940.94648,46613.557089999995,47879.023610000004,48937.49415,46062.628639999995,43487.47903,44030.41415,45147.37624,44973.17526,45470.15851,48898.32866,60818.046239999996,63227.20797999999,67335.29341
IRN,11392.56363,12546.8602,12706.501709999999,12679.66986,12334.551940000001,12438.9701,12868.45557,12698.01137,12732.91605,12612.48345,13135.472020000001,13047.447559999999,13812.83121,14838.300319999998,15308.45479,15616.254659999999,16211.474059999999,17338.126480000003,17187.287630000003,17162.053359999998,17942.83284,18192.1056,16625.91922,16383.26035,16924.20068,16500.90051,18497.67433,19082.6196
IRQ,11521.73054,4033.0311070000002,5198.14861,6575.402561,6624.892218,6560.741918,7061.035634999999,8296.622773000001,10845.23691,12368.642829999999,12176.81465,12105.02473,10959.01575,7134.574829000001,10710.555059999999,10895.4632,11703.473320000001,11575.28738,12217.44846,12299.400459999999,12717.59753,13261.60145,14625.97401,15223.582709999999,14838.38295,15072.868669999998,16242.069019999999,15663.986069999999
ISR,20520.4105,20814.95641,21668.21961,21968.47512,22997.03,23870.01265,24489.33596,24759.60197,25208.11143,25462.87485,26824.70512,26206.43637,25725.46735,25459.083740000002,26156.04064,26761.23046,27662.345760000004,28744.356560000004,29082.06885,28787.498689999997,29743.005869999997,30558.39128,30582.153710000002,31250.802010000003,31702.083539999996,32024.352769999998,32688.4081,33132.3203
ITA,31141.902860000002,31599.12068,31841.10915,31550.271910000003,32222.360689999998,33152.040989999994,33569.06299,34167.09526,34709.27281,35244.756539999995,36535.81877,37162.42334,37199.35237,37090.40522,37434.10009,37604.36062,38243.80633,38612.01165,37954.16066,35710.42,36201.16157,36347.34248,35227.62483,34219.832780000004,33945.84388,34302.0374,34655.262760000005,35220.08379
JAM,7285.747238,7577.463513,7657.727887999999,8300.016978,8333.581540000001,8447.428581999999,8356.956898,8182.335854999999,7916.217445,7927.765154000001,7931.258686,7977.435634,8081.118325,8324.693745999999,8384.61017,8410.557452,8605.460069,8680.920903,8565.228626,8153.001926000001,7996.019488,8099.155573,8016.04319,8025.471361,8051.244028,8095.261867,8179.62034,8193.57065
JOR,6283.255604,6069.134513,6812.149004000001,6751.223008,6754.880414,6895.206587000001,6825.007645999999,6881.670401,6950.139348000001,7062.437155,7234.964751,7483.647731,7775.790134000001,7935.330953,8399.124065,8799.589956,9158.945770999999,9493.477498,9714.782337,9749.143628,9472.768326000001,9214.206623999999,8964.263431,8756.710839,8622.185468000001,8491.050310999999,8389.604573999999,8337.489701
JPN,30582.427969999997,31529.575539999998,31718.1343,31476.07477,31680.537930000002,32425.22995,33345.87683,33624.48056,33154.844580000004,33010.98092,33871.85822,33927.64363,33888.78348,34333.133669999996,35078.26199,35658.14867,36141.58524,36697.2409,36278.36947,34317.67082,35749.75668,35774.696710000004,36367.59706,37148.60275,37337.31741,37882.98062,38282.50467,39002.22332
KAZ,13050.4865,11542.5625,10938.39019,9998.154353,8866.092277,8282.94719,8451.398817,8731.950125,8715.184514,9036.156101999999,9951.563906,11314.25077,12422.53484,13532.2312,14728.616409999999,16014.307859999999,17541.32577,18885.24324,19272.21401,18995.89485,20096.55976,21276.93402,21986.318919999998,22972.43103,23587.337519999997,23524.06044,23447.0157,24055.58832
KEN,2380.495384,2337.129697,2245.600112,2184.3909949999997,2174.8201280000003,2204.3898870000003,2230.448074,2178.6269230000003,2188.650227,2178.330492,2132.161897,2153.126304,2106.725655,2110.2532170000004,2158.2679350000003,2224.0310010000003,2303.831264,2394.837644,2335.252407,2347.1979920000003,2476.0107420000004,2556.962872,2602.597687,2683.0458329999997,2753.236135,2835.99661,2926.532502,2993.028448
KGZ,3474.6679689999996,3149.934886,2681.332781,2266.164404,1811.643448,1696.3635149999998,1789.8539660000001,1938.83581,1949.832931,1991.301566,2074.505287,2164.268295,2144.12125,2270.924677,2401.265004,2370.166045,2417.579471,2599.206018,2790.9349,2837.031419,2790.170664,2920.60321,2869.8389620000003,3120.5420440000003,3181.642163,3237.602937,3309.8599289999997,3393.473613
KIR,1961.1207129999998,1926.8476670000002,1915.9593309999998,1908.372447,1917.1712059999998,1891.0515059999998,1894.4176530000002,1895.318193,1985.772102,1921.851538,2007.130484,1944.169156,1983.497268,1987.968401,1920.004399,1976.1603699999998,1904.9913649999999,1905.4812510000002,1829.829439,1796.298077,1731.538627,1706.4809530000002,1762.0603489999999,1830.9377920000002,1815.128315,1967.3020510000001,1955.155799,1981.131869
KNA,14326.22524,13957.26331,14431.798669999998,15263.816130000001,15874.88119,16585.38256,17366.46402,18363.848130000002,18047.435530000002,18447.923,20173.27281,20990.5274,21231.99414,20176.73884,20614.65979,22127.64713,22254.381830000002,21959.39905,23086.47143,22145.49681,21412.20145,21689.30389,21319.234959999998,22399.09224,23483.01238,24169.85992,24463.61725,24654.3854
KOR,11632.598559999999,12710.599740000001,13356.02923,14126.253519999998,15272.29744,16566.4157,17655.53145,18526.58138,17386.98682,19216.14147,20756.7799,21530.26336,22997.18714,23549.36645,24605.53486,25516.82419,26697.03261,28013.70442,28588.37212,28642.8379,30352.10482,31228.5107,31776.89703,32548.715519999998,33425.689589999994,34177.65447,35020.411510000005,35938.37422
LAO,1708.0342260000002,1731.964619,1778.6015,1834.4945079999998,1935.156945,2023.606497,2117.8638370000003,2218.939126,2264.76694,2388.26723,2485.025142,2586.566495,2698.441304,2819.896388,2954.1997899999997,3114.9984449999997,3328.34598,3520.7450049999998,3732.007533,3946.8610020000006,4218.782044,4495.15215,4794.108611,5115.5924780000005,5436.482643,5755.059504999999,6073.223695000001,6397.359825
LBN,7857.72417,10664.34866,10870.1597,11314.134759999999,11916.51377,12449.35634,12928.70699,12544.373290000001,12906.238640000001,12673.992240000001,12531.82228,12534.64355,12363.01704,12145.56579,12325.0582,12269.32097,12243.78809,13293.128420000001,14597.625759999999,15788.407319999998,16451.759830000003,15693.687280000002,15057.287030000001,14400.6408,13831.375230000001,13352.71339,13267.8857,13367.56502
LBR,875.1895802000001,764.160812,505.25552630000004,342.4516117,266.24403959999995,247.4365395,262.52703280000003,503.1279405,605.6555477,687.8668644999999,838.6989396,832.4127724,843.5061996,579.1379728999999,583.0548795,597.8870314,624.0454923,656.871762,674.9848367999999,683.0614422,699.6537215,734.3262738,771.9054262,818.5893907999999,804.7198867000001,785.2468867,753.557379,752.7878394999999
LCA,9831.000902,9748.750979,10376.18689,10320.18905,10380.275259999999,10426.74054,10592.5256,10390.98134,10894.393890000001,11047.236429999999,10926.559070000001,10463.23281,10413.409529999999,10782.204529999999,11472.73017,11328.99031,11910.74063,11892.86239,12421.86358,12436.01409,12123.835140000001,12112.40013,12064.76572,12415.73105,12335.53651,12522.04023,12671.25805,12951.83888
LKA,3612.3385450000005,3733.2832799999996,3853.387638,4076.0929130000004,4263.9737350000005,4461.818646,4599.855712,4866.8428810000005,5069.66185,5259.81413,5541.909734000001,5418.4386939999995,5590.037015,5874.019364,6143.59281,6476.240103,6921.245943999999,7339.197073,7723.239233,7945.071817,8529.571442,9193.359509,9980.022952,10238.71154,10650.39018,11079.71068,11445.46436,11669.07668
LSO,1379.399899,1447.8932550000002,1518.327647,1540.893274,1602.968627,1628.3647349999999,1694.573465,1734.833859,1741.459009,1731.5669829999997,1781.183614,1827.7441239999998,1825.144406,1892.661991,1909.134943,1959.2838980000001,2025.417132,2105.4971149999997,2227.571688,2253.8338559999997,2365.683461,2500.0148710000003,2617.302097,2631.004823,2677.198078,2708.1485390000003,2736.354895,2851.1527539999997
LUX,57618.0207,61765.601039999994,62059.65311,63804.28576,65346.199239999994,65357.504270000005,65369.09583,68240.70365,71471.05669,76492.38825,81689.8164,82766.98904,85032.71187999999,85374.33983,87209.8194,88610.28987000001,91724.18248999999,97864.1951,94900.34672,89098.73423999999,91743.29389,92005.01684,89505.15896,90656.38042,93655.33416,94088.59223,94920.95872000001,94277.96536
MAC,40365.34557,40680.11764,44984.80721,46310.13021,47307.06358,47887.113110000006,46731.77119,45673.19472,42705.36028,40824.841389999994,42225.49708,42443.30953,45126.65656,49153.46679,60810.59281,64199.25919,71160.18036,79743.38201,80762.39968999999,80121.22302,98184.3365,116752.2116,124568.5999,135318.7544,130755.1607,100444.5936,97751.73216,104861.8511
MAR,3912.005724,4118.022928,3960.0661090000003,3863.4078590000004,4203.00594,3915.217615,4337.143266,4212.621511,4460.469675,4453.466601,4483.808406,4754.192333,4843.9898920000005,5071.7173,5252.301097,5361.662834000001,5700.923327,5834.012240999999,6106.845445,6287.870644,6443.253613,6688.402606000001,6791.335134999999,6995.938186,7078.881489,7296.934401,7285.908320999999,7485.012951000001
MDG,1653.1589,1504.215132,1477.697724,1464.148966,1419.3097619999999,1399.8107699999998,1385.944942,1392.545225,1402.256119,1422.096303,1444.029429,1484.407782,1257.293553,1339.256331,1368.181585,1389.500912,1417.278583,1462.8583230000002,1523.019873,1421.188472,1385.685072,1367.5430820000001,1370.950275,1364.345909,1372.020961,1377.1682130000002,1396.669615,1416.439507
MEX,13070.44455,13354.21335,13565.09607,13839.92309,14248.747469999998,13111.47125,13759.33102,14460.480230000001,14970.268180000001,15155.63865,15682.81217,15415.20023,15218.793430000002,15251.140640000001,15648.342330000001,15791.537030000001,16258.54005,16371.75155,16293.0313,15185.537390000001,15715.97214,16049.36424,16394.63067,16385.05961,16622.59705,16938.60541,17206.634319999997,17336.46907
MHL,2907.880972,2839.769649,2986.911287,3123.9246239999998,3273.074916,3511.351429,3125.9272100000003,2907.9771,2812.590393,2737.050659,2893.836644,3047.641249,3128.862066,3136.711119,3142.962279,3235.774524,3280.81341,3396.8188630000004,3335.763023,3274.794201,3479.155303,3513.2912130000004,3626.424778,3720.958116,3685.462574,3665.375373,3730.333989,3819.2021200000004
MKD,9633.199073,9052.024877,8477.488081,7862.591149,7733.416201000001,7641.236887,7707.732712999999,7779.01119,7992.050944,8288.010033,8620.649199,8323.414678000001,8422.676187000001,8590.987024,8976.737029,9386.02697,9854.447746,10480.624259999999,11043.827729999999,10995.10179,11355.36749,11611.851990000001,11549.66814,11877.77368,12298.490179999999,12759.8166,13120.87251,13111.21357
MLI,1271.794077,1390.400729,1312.9111990000001,1319.270986,1332.849318,1309.9629320000001,1366.486241,1396.034678,1463.149844,1505.535855,1462.919767,1639.203242,1639.9260800000002,1734.886394,1706.956336,1760.693934,1783.1103260000002,1784.8784850000002,1808.8876260000002,1832.808081,1871.984744,1874.7030300000001,1804.9426039999998,1793.723666,1865.1606219999999,1919.228421,1971.08448,2014.30587
MLT,16176.490769999999,16731.510440000002,17336.59724,17933.39855,18770.45686,19822.29923,20436.442369999997,21348.60451,22297.457619999997,23211.86921,24623.953719999998,24588.37426,25133.72695,25604.10924,25545.49282,26343.58536,26727.778169999998,27696.50573,28437.73786,27529.19297,28364.79932,28618.502589999996,29131.730910000002,30050.131139999998,31846.18954,34087.08151,35058.43078,36513.32344
MMR,742.9708935,728.0316749,788.3884299,826.1329063,877.4658473999999,927.0256812999999,974.2343698999999,1015.8810789999999,1061.399627,1162.5863259999999,1306.4432359999998,1438.032802,1593.458886,1795.595797,2020.1248039999998,2274.884736,2553.18939,2840.44801,3112.239736,3418.408661,3721.21144,3898.414627,4148.698196,4457.901329,4770.0120990000005,5056.859041,5305.047137,5591.59688
MNG,5122.531607,4605.980667,4131.966820000001,3966.209989,4020.1410590000005,4243.836175,4303.988872999999,4435.082313,4544.502058,4643.482263,4655.022604,4748.226602000001,4924.356135,5214.603003,5705.033517,6047.134735000001,6483.534998,7055.138106,7576.481363,7367.785987,7708.599994,8881.48475,9788.825021999999,10720.06215,11348.647340000001,11411.94211,11361.00642,11840.84612
MOZ,378.5342735,387.0232878,354.2845353,370.4504103,378.2752827,373.43531160000003,459.42647530000005,495.421676,540.0946165,567.5070211,561.6127534,615.3098217,650.1524781,672.1550957000001,703.3921868,742.4240037000001,791.927644,826.1626679999999,857.5268817,885.7385176000001,917.763832,954.7991162000001,994.1248942,1034.5894230000001,1079.823866,1118.222844,1127.347264,1136.102564
MRT,2806.73383,2781.480615,2759.187038,2843.7700640000003,2681.622684,2861.843656,2939.725671,2735.963972,2726.338139,2847.717627,2751.1555489999996,2724.593151,2663.96032,2743.128115,2819.0819690000003,2985.690698,3449.960156,3448.64871,3388.8354329999997,3259.07635,3316.97478,3371.994582,3462.56176,3565.521999,3655.3885090000003,3601.6142229999996,3572.280392,3597.63253
MUS,7386.824387000001,7631.636037,8022.409718999999,8330.761304000001,8554.71954,8845.133144,9244.352261,9648.553906000001,10127.24,10260.37247,11077.14762,11272.81248,11431.4048,11763.99455,12362.15915,12441.73546,13441.20596,14146.39842,14854.643380000001,15306.388009999999,15938.41921,16561.77098,17093.32093,17628.82937,18255.86972,18864.10566,19567.48966,20292.74463
MWI,744.1970805999999,792.0793747,727.3152219,795.6677987,711.1924352000001,820.773968,863.3410719000001,872.5993321000001,879.2442764,878.1341971,865.9574980000001,800.384183,792.4548772999999,815.7392037999999,836.9343842999999,840.1866863,854.1581643999999,908.3108489,948.2265195,996.2452685000001,1032.9628810000002,1051.1859960000002,1039.759359,1062.164941,1090.3672080000001,1088.7018050000001,1083.8014210000001,1095.042089
MYS,10551.658959999999,11252.49031,11940.85575,12797.79063,13632.726519999998,14601.07477,15658.40148,16382.663,14800.79401,15332.83235,16310.09276,16039.434009999999,16554.90929,17165.68007,17976.663090000002,18577.0912,19251.33545,20093.26869,20687.13112,20009.19928,21107.26794,21818.87569,22590.79152,23224.18844,24194.63391,25001.61267,25668.88436,26808.16406
NAM,5719.281973,5970.843390999999,6197.241085000001,5918.474163,5845.726499,5895.184261,5901.04968,5966.503403,5987.3525899999995,6030.942022,6106.108164,6068.318413,6266.381786999999,6451.871611,7161.676345999999,7259.825028,7684.321193000001,8097.550854000001,8207.70498,8113.874117,8460.847368,8721.255524,8967.163152,9255.656531999999,9617.396956999999,9975.12547,9825.59927,9541.808292
