Code,Year,gdp_2017,gdp_mean3,gdp_mean5
AFG,2017,1803.987487,1805.23318,1823.772232
ALB,2017,11803.43059,11376.74139,10948.99577
DZA,2017,13913.83936,13853.24774,13576.44304
AGO,2017,5819.494971,6006.537058,6077.444985
ATG,2017,21490.94266,20886.30259,20017.28277
ARG,2017,18933.90715,18878.46502,19023.33462
ARM,2017,8787.57994,8391.25096,8063.98873
AUS,2017,44648.70991,44355.14969,43747.5315
AUT,2017,45436.68582,44735.33462,44563.20458
AZE,2017,15847.41883,16182.53529,16290.68636
BHS,2017,27717.8473,27912.83035,28410.38093
BHR,2017,43290.70452,43620.05038,43056.33829
BGD,2017,3523.983851,3325.301399,3081.883188
BRB,2017,16978.06769,16725.85033,16568.40397
BLR,2017,17167.96726,17056.90533,17375.16243
BEL,2017,42658.57617,42150.14427,41630.9077
BLZ,2017,7824.362459,7957.056331,7950.192661
BEN,2017,2064.236334,2020.332192,1975.446015
BTN,2017,8708.597121,8235.0763,18738.9053
BOL,2017,6885.828577,6708.43472,7695.865359
BIH,2017,11713.89478,11327.97484,6388.960006
BWA,2017,15807.37359,15630.43744,10785.86713
BRA,2017,14103.45153,14294.38807,15436.45837
BRN,2017,71809.25058,72732.73276,14801.70525
BGR,2017,18563.30662,17786.00914,75891.94381
BFA,2017,1703.101629,1647.252738,16904.9669
BDI,2017,702.225313,723.9390486,1601.308486
KHM,2017,3645.069521,3467.04918,757.4066641
CMR,2017,3364.926056,3333.602798,3216.111843
CAN,2017,44017.59091,43468.44212,3219.757867
CPV,2017,6222.554166,6067.651846,42936.39778
CAF,2017,661.2399677,641.8944349,6013.666933
TCD,2017,1768.153411,1904.544405,675.7830346
CHL,2017,22767.03719,22632.67957,1960.039712
CHN,2017,15308.71212,14426.49624,22236.97669
COL,2017,13254.94922,13125.11408,13189.18934
COM,2017,1413.890036,1412.700551,12704.64094
COG,2017,4881.405744,5225.055445,1421.570799
CRI,2017,15524.99456,15152.86786,5300.245605
CIV,2017,3601.005901,3422.527326,14624.05663
HRV,2017,22669.79655,21817.90488,3152.390849
CYP,2017,32415.13223,31431.8754,21067.69943
CZE,2017,32605.90633,31516.73402,30942.01176
COD,2017,808.1332134,808.5336159,30096.11725
DNK,2017,46682.51472,46044.14555,776.5607637
DMA,2017,9673.366962,9922.201482,45348.46257
DOM,2017,14600.86058,14038.99634,9979.099216
ECU,2017,10581.93643,10585.10982,13030.36431
EGY,2017,10550.2065,10323.30594,10607.39825
SLV,2017,7292.457804,7158.73103,10081.05825
GNQ,2017,22604.87329,24799.83382,6970.09799
EST,2017,29481.25181,28380.21674,29051.69255
ETH,2017,1729.926639,1623.775916,27371.54077
FJI,2017,8702.975322,8542.628077,1475.364225
FIN,2017,40585.72103,39728.88356,8204.656501
FRA,2017,38605.6709,38144.89491,39590.90688
GAB,2017,16562.41336,16718.63042,37772.7725
GMB,2017,1561.766843,1561.566669,16582.8866
GEO,2017,9745.078904,9348.992764,1563.333718
DEU,2017,45229.24529,44533.00509,8821.912383
GHA,2017,4227.629844,4045.702785,43816.035
GRC,2017,24574.38248,24318.8084,3907.582931
GRD,2017,13593.87692,13172.96511,24191.40156
GTM,2017,7423.807592,7361.712339,12311.42822
GIN,2017,1998.92572,1883.894205,7189.450319
GNB,2017,1548.674703,1498.001314,1797.047033
GUY,2017,7435.04709,7259.439131,1454.425589
HTI,2017,1653.172504,1652.857162,6966.871363
HND,2017,4541.795257,4422.679636,1637.602946
HKG,2017,56054.91983,54686.5602,4302.294384
HUN,2017,26777.56079,25825.38251,53159.98107
ISL,2017,46482.95829,45054.0072,24556.4438
IND,2017,6426.674406,6093.020622,43009.09403
IDN,2017,11188.74402,10774.27249,5594.228138
IRN,2017,19082.6196,18027.06481,10203.39281
IRQ,2017,15663.98607,15659.64125,17335.76245
IRL,2017,67335.29341,63793.51588,15277.81057
ISR,2017,33132.3203,32615.02706,55120.36834
ITA,2017,35220.08379,34725.79465,31896.68674
JAM,2017,8193.57065,8156.150952,34595.11424
JPN,2017,39002.22332,38389.2362,8093.535239
JOR,2017,8337.489701,8406.048195,37670.20431
KAZ,2017,24055.58832,23675.55482,8593.550721
KEN,2017,2993.028448,2918.519187,23262.12532
KIR,2017,1981.131869,1967.86324,2799.072869
OWID_KOS,2017,9795.833612,9467.562026,1885.286029
KWT,2017,65530.53658,67622.88457,9012.007235
KGZ,2017,3393.473613,3313.645493,70900.59064
LAO,2017,6397.359825,6075.214342,3185.493275
LVA,2017,25063.84555,23941.97316,5595.30446
LBN,2017,13367.56502,13329.38804,22731.63434
LSO,2017,2851.152754,2765.218729,13879.57786
LBR,2017,752.7878395,763.8640351,2703.526864
LBY,2017,17881.50935,15675.72048,781.1344682
LTU,2017,29524.2646,28201.28385,18320.95154
LUX,2017,94277.96536,94429.1721,26675.88846
MAC,2017,104861.8511,101019.3923,92850.73164
MKD,2017,13111.21357,12997.30089,115616.782
MDG,2017,1416.439507,1396.759112,12452.97245
MWI,2017,1095.042089,1089.181772,1382.932413
MYS,2017,26808.16406,25826.22036,1076.639471
MDV,2017,15183.6164,14373.3853,24581.37916
MLI,2017,2014.30587,1968.206257,13769.64798
MLT,2017,36513.32344,35219.61191,1894.740944
MHL,2017,3819.20212,3738.303827,32781.14789
MRT,2017,3597.63253,3590.509048,3707.959492
MUS,2017,20292.74463,19574.77998,3575.833236
MEX,2017,17336.46907,17160.5696,18617.06
FSM,2017,3299.463856,3274.736877,16813.99936
MDA,2017,5189.97166,4966.718305,3251.137385
MNG,2017,11840.84612,11537.93155,4725.884796
MNE,2017,16409.2877,15812.01127,11078.55486
MAR,2017,7485.012951,7355.951891,15141.75859
MOZ,2017,1136.102564,1127.224224,7155.668414
MMR,2017,5591.59688,5317.834353,1081.701809
NAM,2017,9541.808292,9780.844344,4888.352447
NRU,2017,12895.63451,12705.48703,9530.458279
NPL,2017,2442.803942,2351.577121,11443.56459
NLD,2017,48472.54454,47412.18058,2264.703298
NZL,2017,36085.84278,35724.07941,46417.9703
NIC,2017,5321.443516,5136.315036,34796.48996
NER,2017,926.000142,917.1055096,4877.626047
NGA,2017,5338.454127,5481.276122,898.7864024
NOR,2017,64800.05733,64322.62947,5489.039829
OMN,2017,37960.70919,39239.34948,63714.48403
PAK,2017,5034.707756,4862.525451,40506.3846
PLW,2017,13240.40481,13721.88946,4665.890942
PSE,2017,4449.898325,4633.804446,13259.42564
PAN,2017,22267.03682,21508.79557,4593.509552
PNG,2017,3823.1938,3821.901477,20393.9397
PRY,2017,8827.010058,8779.225483,3614.594758
PER,2017,12236.70615,12029.6362,8396.474089
PHL,2017,7599.18806,7235.65891,11668.48631
POL,2017,27216.44488,26184.08571,6764.737189
PRT,2017,27936.89609,27222.96142,24945.48972
QAT,2017,116935.6004,59553.47261,26525.50771
ROU,2017,23313.19934,118297.3878,47210.35616
RUS,2017,24765.95363,21846.63592,120615.2055
RWA,2017,1854.210791,24566.37582,20423.05418
KNA,2017,24654.3854,1791.836323,24948.53743
LCA,2017,12951.83888,24429.28752,1679.959342
VCT,2017,10727.14607,12715.04572,23414.86703
WSM,2017,6021.557424,10592.82093,12493.52841
SMR,2017,56861.46973,5831.543531,10378.4962
STP,2017,3052.713743,56578.10042,5689.978944
SAU,2017,49045.41126,3001.331053,57397.97441
SEN,2017,2470.579582,50064.0458,2901.76402
SRB,2017,14048.88064,2381.294795,49891.13653
SYC,2017,26382.28735,13682.52388,2290.929874
SLE,2017,1390.300267,25623.18578,13392.35764
SGP,2017,85535.3832,1356.145855,24541.51573
SVK,2017,30155.15212,83299.32777,1469.733084
SVN,2017,31400.83951,29225.47003,80997.28343
SLB,2017,2205.923205,30122.87274,27960.14737
ZAF,2017,12294.87614,2178.125651,29064.31276
KOR,2017,35938.37422,12319.74417,2155.068269
ESP,2017,34272.36038,35045.48007,12317.32191
LKA,2017,11669.07668,9067.998837,33814.62372
SDN,2017,4466.506755,33294.62943,5438.42895
SUR,2017,13767.11851,11398.08391,32144.56638
SWZ,2017,7738.974566,4381.077194,10843.89607
SWE,2017,46949.28309,14137.30123,4267.661778
CHE,2017,57410.16586,7740.370396,14711.69269
TJK,2017,2896.912851,46398.91275,7747.726997
TZA,2017,2683.304024,57365.29059,45024.73099
THA,2017,16277.67115,2766.695941,56999.8851
TLS,2017,6570.101619,2585.950266,2601.924091
TGO,2017,1429.813427,15745.23533,2450.703653
TON,2017,5425.620625,7088.647099,15218.78012
TTO,2017,28763.07076,1389.787844,7696.404182
TUN,2017,10849.29739,5314.243426,1336.538953
TUR,2017,25129.34065,29942.84456,5175.60061
TKM,2017,16389.02331,10792.23272,30611.76498
TUV,2017,3575.103821,24091.43541,10687.84547
UGA,2017,1697.706511,15676.57319,22768.16197
UKR,2017,7894.392926,3495.601567,14472.24893
ARE,2017,67293.48276,1683.579717,3303.549975
GBR,2017,39753.24389,7675.796179,1651.210824
USA,2017,54225.44612,67189.61183,7988.658356
URY,2017,20551.40942,39300.57931,64436.58185
UZB,2017,6253.10386,53543.48048,38407.52966
VUT,2017,2921.908676,20158.82919,52346.07673
VNM,2017,6171.884192,5997.422729,19675.33463
OWID_WRL,2017,15469.20724,2861.724557,5532.725727
ZMB,2017,3689.250826,5854.790317,2877.811514
ZWE,2017,1899.774977,15109.20409,9442.174585
,,,2043.238884,5445.795864
,,,3656.201598,14627.59322
,,,#NAME?,2927.119897
,,,,3614.533759
,,,,1902.992233