Country Name,Country Code,1980,1990,2000,2001,2002,2003,2004,2005,2006,2006,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,AFG,33010000,121720000,136010000,410360000,1309770000,1593670000,2310640000,2837950000,2962000000,5076880000,4874840000,6234870000,6470360000,6865790000,6666770000,5152540000,4942970000,4267290000,4069210000,3804010000,..,..
Albania,ALB,..,11050000,317850000,268530000,307360000,349310000,300940000,315080000,324040000,308630000,364840000,357150000,365070000,379480000,349160000,269980000,281170000,333580000,168600000,157320000,..,..
Algeria,DZA,205160000,331650000,199960000,198860000,186120000,239240000,316970000,347380000,240680000,395010000,324830000,302390000,201250000,193350000,147320000,203420000,160620000,87490000,157930000,189190000,..,..
American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,52440000,265770000,302210000,282730000,414030000,493500000,1144570000,414680000,163520000,259980000,369040000,238940000,235170000,192940000,243610000,285540000,235390000,380060000,206530000,223220000,..,..
Antigua and Barbuda,ATG,5500000,4610000,9880000,8580000,13510000,5630000,1900000,8060000,3280000,4990000,6070000,4260000,19660000,15420000,2090000,1590000,2550000,1490000,60000,9900000,..,..
Argentina,ARG,19480000,168740000,60370000,153240000,88190000,107710000,92080000,94120000,110430000,85810000,120000000,113670000,128530000,95180000,177760000,34730000,48790000,-18870000,2620000,-4930000,..,..
Armenia,ARM,..,..,215890000,211470000,295220000,250400000,256120000,172620000,215390000,351900000,304430000,525610000,342580000,395500000,270560000,280360000,267430000,347480000,326430000,255400000,..,..
Aruba,ABW,..,29980000,11500000,-1700000,10490000,76220000,-11320000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Azerbaijan,AZE,..,..,140610000,230910000,350810000,302030000,175830000,210900000,207900000,226380000,234640000,233330000,161560000,287470000,286790000,-70830000,216740000,69620000,77510000,115510000,..,..
"Bahamas, The",BHS,2010000,3150000,5470000,8390000,5320000,3920000,4750000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bahrain,BHR,206530000,137500000,60430000,70810000,61580000,131770000,58220000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,1286720000,2092760000,1174330000,1045000000,900550000,1397870000,1416830000,1320430000,1222890000,1512900000,2070900000,1237380000,1404600000,1494680000,2154050000,2633590000,2422640000,2570130000,2505050000,3740010000,..,..
Barbados,BRB,13860000,2630000,240000,-1150000,3310000,19780000,28810000,-2100000,-2290000,17510000,7120000,10860000,16200000,..,..,..,..,..,..,..,..,..
Belarus,BLR,..,..,35960000,40550000,39450000,45980000,49940000,58010000,74760000,85430000,111140000,98220000,136260000,119800000,102870000,107140000,120610000,104580000,-22310000,-253150000,..,..
Belgium,BEL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belize,BLZ,14500000,30320000,16290000,23200000,23600000,13180000,7510000,12000000,8160000,22210000,23850000,26970000,25010000,21920000,26210000,51270000,37560000,28270000,34960000,34080000,..,..
Benin,BEN,88230000,266880000,244770000,280420000,221540000,301990000,391790000,349080000,400310000,475290000,636720000,677560000,689270000,672610000,507880000,660200000,599320000,430140000,493120000,675840000,..,..
Bermuda,BMU,280000,42190000,60000,20000,20000,30000,90000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,8060000,46000000,53390000,60780000,73400000,76900000,78260000,90100000,95720000,103050000,85080000,127300000,131380000,141220000,161650000,136800000,130640000,97280000,51600000,118540000,..,..
Bolivia,BOL,169460000,545440000,486030000,747680000,692750000,941180000,788760000,643350000,850040000,475000000,628320000,711470000,717690000,723470000,661720000,702300000,674560000,791310000,696450000,946940000,..,..
Bosnia and Herzegovina,BIH,..,10000,737930000,640080000,555780000,541920000,686090000,539890000,536840000,599100000,465010000,417340000,511180000,625780000,568020000,521210000,630200000,355030000,445410000,440560000,..,..
Botswana,BWA,105270000,145220000,30620000,28930000,37310000,28050000,46610000,48270000,66610000,105070000,723100000,282350000,154670000,118500000,73070000,107370000,99370000,65540000,90570000,102050000,..,..
Brazil,BRA,85350000,151060000,241070000,236360000,215930000,207580000,161840000,192500000,89940000,308760000,452370000,353690000,448670000,821070000,1288540000,1155730000,914150000,1003150000,674630000,265060000,..,..
British Virgin Islands,VGB,4610000,5570000,4840000,2060000,-80000,-530000,-1220000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,30000,3880000,630000,350000,-1820000,470000,770000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bulgaria,BGR,..,13620000,307140000,345950000,326810000,419410000,618370000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Burkina Faso,BFA,209960000,326530000,179780000,390940000,440270000,540840000,647380000,698190000,900550000,942720000,1000380000,1083700000,1044620000,981980000,1152320000,1045080000,1123360000,996990000,1027490000,885390000,..,..
Burundi,BDI,115950000,262550000,93310000,139250000,171910000,227600000,358820000,365580000,432020000,504550000,520430000,575750000,627610000,572240000,524170000,558830000,515400000,366540000,742470000,428410000,..,..
Cabo Verde,CPV,61840000,105280000,94650000,78060000,92500000,145330000,143780000,162870000,139110000,166050000,221880000,196770000,326980000,251370000,245640000,245160000,231390000,152820000,113360000,123000000,..,..
Cambodia,KHM,268670000,41310000,396390000,415350000,486340000,517290000,485770000,538570000,531400000,691400000,744230000,710960000,733980000,792430000,807690000,808210000,802680000,679040000,728410000,842930000,..,..
Cameroon,CMR,264760000,444380000,377160000,458090000,605740000,885620000,780730000,416540000,1716240000,1939900000,551790000,643790000,540230000,612080000,597170000,751960000,856120000,663080000,757050000,1212600000,..,..
Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cayman Islands,CYM,1490000,2990000,-3600000,-780000,-1850000,-1430000,390000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,110120000,248890000,75900000,76210000,60010000,51500000,110060000,88970000,133590000,180010000,260370000,241140000,260980000,268770000,228020000,202820000,611000000,486730000,500960000,507810000,..,..
Chad,TCD,34990000,310580000,131330000,188600000,229250000,251990000,332080000,386440000,290730000,367980000,441810000,558330000,490160000,457660000,475130000,459340000,391930000,606650000,624460000,647830000,..,..
Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,-10550000,103540000,48970000,59020000,-6690000,80480000,54400000,170410000,99240000,108680000,106450000,79190000,188540000,167420000,128080000,80560000,245580000,54330000,178440000,69460000,..,..
China,CHN,65500000,2032370000,1749020000,1497660000,1511520000,1361550000,1710580000,1799290000,1272250000,1457520000,1317730000,1153980000,671890000,-602940000,-180530000,-656550000,-947070000,-332270000,-791530000,-1045040000,..,..
Colombia,COL,89820000,88540000,186650000,383880000,442460000,803190000,519410000,625020000,989800000,726840000,976420000,1054990000,673830000,1017690000,764250000,857490000,1224170000,1355860000,1106500000,844850000,..,..
Comoros,COM,43250000,44880000,19310000,27670000,27580000,24610000,25880000,23140000,32000000,45050000,42040000,50780000,69910000,55350000,101610000,81230000,74950000,65780000,53750000,66830000,..,..
"Congo, Dem. Rep.",COD,431230000,895790000,178440000,246640000,1176170000,5417030000,1919150000,1881800000,2197240000,1348270000,1766900000,2362350000,3483650000,5526460000,2846170000,2584010000,2400020000,2599040000,2102210000,2280210000,..,..
"Congo, Rep.",COG,91150000,217160000,32150000,73890000,57130000,69280000,115810000,1425550000,258300000,116320000,486630000,283970000,1315090000,261240000,140130000,150990000,106180000,88800000,87840000,107970000,..,..
Costa Rica,CRI,64430000,226980000,13200000,3140000,3150000,29200000,14870000,26220000,22120000,55150000,69410000,106120000,95070000,31280000,28460000,32820000,54550000,111300000,100720000,99020000,..,..
Cote d'Ivoire,CIV,209800000,686400000,350920000,186080000,1067500000,253700000,160710000,91280000,247140000,171080000,584630000,2403010000,845310000,1437710000,2908350000,1273460000,925040000,653060000,616260000,827450000,..,..
Croatia,HRV,..,..,65510000,112130000,130600000,120400000,119660000,123460000,196510000,162910000,241060000,168830000,131550000,280000,..,..,..,..,..,..,..,..
Cuba,CUB,45280000,51810000,45070000,54650000,62110000,76540000,99470000,90140000,82210000,96550000,125510000,112560000,132450000,87280000,85760000,99460000,261540000,552730000,2677750000,717780000,..,..
Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,52680000,38430000,54400000,49700000,34250000,14390000,59860000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Czech Republic,CZE,..,13680000,437370000,313780000,159770000,263270000,278660000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Denmark,DNK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Djibouti,DJI,73040000,207010000,72240000,59400000,74100000,79260000,64330000,74170000,115380000,112670000,140820000,165830000,132030000,141400000,148460000,149250000,166110000,170360000,187160000,134090000,..,..
Dominica,DMA,17610000,19640000,15280000,19690000,29600000,10970000,29400000,21110000,19660000,19450000,21380000,35950000,32450000,24440000,25680000,20080000,16290000,11710000,8570000,18720000,..,..
Dominican Republic,DOM,124730000,101660000,56190000,106980000,144960000,68790000,84560000,76060000,54410000,124220000,157070000,120150000,176580000,224740000,260120000,146910000,166210000,279960000,176700000,117600000,..,..
Ecuador,ECU,45800000,159320000,147210000,176800000,223490000,181850000,159960000,232480000,190680000,213960000,229160000,202470000,150950000,164560000,148060000,150520000,165050000,318160000,243710000,203080000,..,..
"Egypt, Arab Rep.",EGY,1383150000,6065200000,1370830000,1300390000,1308730000,1017180000,1502840000,1046310000,909030000,1138690000,1688530000,982740000,599160000,423730000,1813430000,5512510000,3537600000,2499430000,2130330000,-113700000,..,..
El Salvador,SLV,96360000,347300000,179940000,237400000,233400000,192230000,216270000,199170000,158700000,89210000,234490000,273470000,281570000,277850000,219910000,169140000,98070000,89700000,128970000,151560000,..,..
Equatorial Guinea,GNQ,9230000,60230000,21270000,13240000,20150000,20930000,29150000,38130000,26210000,31360000,32080000,31780000,85070000,24550000,14450000,4630000,520000,7490000,6920000,6920000,..,..
Eritrea,ERI,4680000,4500000,178020000,284700000,226670000,316960000,263520000,349740000,126190000,158530000,145420000,142620000,162310000,133410000,135970000,81310000,84190000,94120000,66820000,79130000,..,..
Estonia,EST,..,..,63830000,68500000,54410000,84300000,135430000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eswatini,SWZ,48140000,53630000,13130000,29150000,22160000,34190000,21920000,46710000,34780000,50670000,70010000,55770000,91140000,124090000,89620000,117790000,86370000,92630000,147490000,146580000,..,..
Ethiopia,ETH,211100000,1009250000,687800000,1103600000,1324740000,1621160000,1830300000,1929120000,2034550000,2606550000,3316250000,3823760000,3455160000,3495890000,3243290000,3885540000,3583960000,3235490000,4073520000,4117500000,..,..
Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,35870000,49580000,29370000,26180000,34170000,51250000,65530000,66080000,55800000,50880000,45250000,66710000,75840000,75390000,105370000,91220000,94240000,102480000,117420000,145890000,..,..
Finland,FIN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
France,FRA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
French Polynesia,PYF,159460000,259660000,402590000,388330000,418390000,518540000,579750000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,55580000,131230000,11850000,8640000,71660000,-10920000,40040000,50300000,31210000,53210000,64120000,77950000,106270000,69450000,68850000,87210000,111270000,98780000,41500000,106350000,..,..
"Gambia, The",GMB,52640000,97260000,49640000,52730000,64470000,63290000,61340000,60760000,75200000,97200000,94630000,125170000,121100000,135710000,138980000,112300000,100340000,107680000,91720000,269620000,..,..
Georgia,GEO,..,..,171950000,294120000,317220000,228670000,314210000,293340000,357190000,381930000,887980000,906160000,627140000,587420000,659190000,646310000,563760000,448930000,462740000,446270000,..,..
Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ghana,GHA,190810000,559720000,600650000,644850000,689370000,985040000,1419010000,1152640000,1236250000,1162920000,1312170000,1584680000,1697220000,1803870000,1799290000,1328170000,1123130000,1768690000,1316220000,1256700000,..,..
Gibraltar,GIB,11150000,560000,40000,730000,10000,30000,190000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,3850000,13800000,16870000,11290000,10220000,10780000,15600000,52600000,26810000,26090000,31800000,45830000,33850000,12030000,7660000,12530000,39710000,24100000,8580000,5840000,..,..
Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,72600000,201370000,264350000,226320000,248940000,246970000,216770000,254220000,485310000,450740000,535190000,376910000,389230000,378410000,304890000,496600000,279840000,411290000,265450000,366510000,..,..
Guinea,GIN,88670000,291580000,153410000,289250000,254190000,250630000,274810000,192910000,173120000,257610000,351220000,217660000,220970000,202120000,633360000,467540000,563120000,538040000,555430000,457330000,..,..
Guinea-Bissau,GNB,58100000,126350000,81070000,60690000,59880000,145370000,77850000,66760000,88200000,125570000,135690000,149400000,129000000,120640000,80320000,105630000,110250000,95040000,196820000,113420000,..,..
Guyana,GUY,41730000,168310000,115930000,112140000,71830000,96060000,145140000,149800000,174390000,124120000,163060000,174200000,167440000,158540000,114920000,101240000,160610000,32140000,69900000,51130000,..,..
Haiti,HTI,103920000,167390000,208010000,170330000,155770000,212520000,298800000,425810000,581480000,716920000,927310000,1129700000,3073470000,1691760000,1273350000,1152130000,1082360000,1045860000,1071680000,980230000,..,..
Honduras,HND,102480000,448490000,449770000,658400000,422550000,389280000,655730000,691860000,594290000,465320000,566340000,452630000,634250000,618030000,566190000,625870000,606280000,540520000,412400000,441340000,..,..
"Hong Kong SAR, China",HKG,10890000,38160000,4330000,3570000,3960000,5020000,6950000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Hungary,HUN,..,67010000,252170000,417490000,160330000,247990000,302010000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Iceland,ISL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
India,IND,2185960000,1398930000,1383420000,1729610000,1763710000,720900000,778310000,1875960000,1383580000,1329210000,2016530000,2481020000,2831340000,3270220000,1681850000,2456340000,2991820000,3174350000,2678890000,3093640000,..,..
Indonesia,IDN,941310000,1715860000,1663370000,1468960000,1303890000,1775360000,135250000,2536760000,1318460000,854330000,1174950000,1046120000,1389890000,402040000,69010000,69470000,-381940000,-33400000,-110840000,233570000,..,..
"Iran, Islamic Rep.",IRN,28160000,106450000,129870000,114560000,114540000,131050000,188650000,100670000,117240000,103770000,100470000,92570000,112440000,105790000,151790000,131610000,81170000,110900000,116190000,140280000,..,..
Iraq,IRQ,12430000,63090000,101830000,122700000,113380000,2287650000,4650650000,22057090000,8889320000,9204340000,9884530000,2791230000,2178330000,1914690000,1300880000,1541540000,1369270000,1482940000,2287900000,2907470000,..,..
Ireland,IRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,892160000,1371890000,800000000,172350000,756870000,439990000,478850000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Italy,ITA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Jamaica,JAM,125250000,270620000,8700000,54000000,24020000,6160000,82810000,39770000,37190000,28080000,85880000,149970000,139380000,39390000,28060000,71590000,95990000,59070000,26850000,58790000,..,..
Japan,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Jordan,JOR,1576130000,951660000,554180000,450310000,562720000,1321220000,604630000,709850000,573570000,631510000,734090000,740420000,954750000,974100000,1157500000,1400330000,2697160000,2151850000,2738380000,2920750000,..,..
Kazakhstan,KAZ,..,..,189190000,152150000,190300000,290260000,273200000,225290000,177780000,212120000,338100000,295290000,211800000,200820000,131860000,90760000,92800000,82500000,63580000,59140000,..,..
Kenya,KEN,394790000,1181290000,513920000,472410000,388220000,522900000,655930000,756570000,941650000,1329360000,1363400000,1782480000,1631260000,2478820000,2653660000,3306840000,2661030000,2464180000,2187740000,2474760000,..,..
Kiribati,KIR,19160000,20220000,17940000,12430000,20880000,18570000,16980000,28120000,25550000,27390000,27460000,25290000,23410000,64900000,65670000,64990000,80660000,64950000,60840000,77140000,..,..
"Korea, Dem. People’s Rep.",PRK,..,7730000,73550000,117890000,264400000,131140000,160850000,87450000,55180000,99580000,206230000,65220000,78830000,118490000,97870000,109100000,153530000,131430000,119650000,133070000,..,..
"Korea, Rep.",KOR,138620000,52000000,-198140000,-111330000,-81910000,-461600000,-71540000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,782130000,527520000,583180000,566740000,568550000,579390000,437810000,370030000,392370000,..,..
Kuwait,KWT,10250000,12860000,3890000,4690000,5710000,5520000,3690000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kyrgyz Republic,KGZ,..,..,214710000,187720000,185720000,200020000,261130000,267480000,311050000,281000000,357280000,312910000,383920000,523330000,470490000,539450000,626570000,769990000,515960000,460820000,..,..
Lao PDR,LAO,45850000,149070000,280890000,244840000,278080000,301260000,270030000,297420000,365170000,401150000,496590000,417290000,413420000,399790000,410700000,423330000,474420000,471090000,399460000,475930000,..,..
Latvia,LVA,..,..,90590000,105180000,75200000,113370000,161810000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lebanon,LBN,297830000,285680000,201190000,198970000,204020000,534640000,266670000,230720000,819040000,978970000,1068360000,580080000,445090000,475490000,711580000,621600000,820950000,974920000,1138520000,1305520000,..,..
Lesotho,LSO,93160000,139130000,37170000,55550000,77000000,79130000,95310000,68440000,71190000,130900000,144710000,122270000,256050000,256770000,276260000,320670000,107170000,83140000,112320000,146790000,..,..
Liberia,LBR,97050000,113740000,67420000,38480000,54990000,106780000,213390000,222090000,260910000,1123020000,1250410000,510750000,1416110000,762250000,566710000,535930000,749590000,1094430000,815120000,621650000,..,..
Libya,LBY,12130000,8340000,13750000,6950000,6970000,7910000,12500000,23840000,37510000,19410000,74200000,40040000,7610000,641100000,87120000,128830000,210280000,157370000,179490000,431870000,..,..
Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,..,..,97820000,130230000,132210000,370880000,249380000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Luxembourg,LUX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,4430000,230000,680000,530000,980000,130000,120000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Madagascar,MDG,229550000,396960000,324480000,374530000,373940000,545360000,1252520000,916150000,784410000,896830000,847200000,434510000,477310000,447280000,368490000,499280000,588120000,676970000,621800000,779590000,..,..
Malawi,MWI,141180000,500360000,448150000,411100000,379740000,519570000,507420000,573650000,722870000,766670000,924740000,773710000,1016850000,798280000,1170910000,1132550000,931160000,1049380000,1241270000,1515470000,..,..
Malaysia,MYS,134590000,468490000,48650000,29330000,89340000,110320000,299230000,29220000,241360000,202150000,156350000,139920000,-6140000,40810000,18320000,-113310000,19920000,-600000,-51820000,-29250000,..,..
Maldives,MDV,20910000,20860000,19150000,24770000,27460000,21340000,28050000,76570000,38270000,38090000,54540000,33250000,111660000,54290000,56730000,21700000,22540000,26830000,27000000,41890000,..,..
Mali,MLI,266420000,479170000,288040000,351740000,420480000,556230000,585300000,724590000,869200000,1021010000,967750000,984660000,1091460000,1267620000,995580000,1397560000,1235840000,1204130000,1207860000,1356390000,..,..
Malta,MLT,15930000,5310000,21240000,1700000,11040000,9110000,6190000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Marshall Islands,MHL,..,..,57230000,74010000,62490000,56660000,51280000,56770000,55110000,52190000,52490000,58950000,32630000,82320000,83850000,93740000,55700000,57060000,12560000,72500000,..,..
Mauritania,MRT,175370000,236180000,223630000,282740000,363460000,260850000,194770000,188800000,216320000,348850000,454790000,375980000,373610000,381720000,409790000,294740000,260710000,318000000,294080000,284460000,..,..
Mauritius,MUS,33090000,88290000,20750000,21280000,23850000,-14520000,32800000,34400000,19130000,69210000,108680000,156030000,124590000,185690000,176680000,145740000,44590000,78420000,42340000,11640000,..,..
Mexico,MEX,55390000,156250000,-45340000,98700000,141640000,120930000,140980000,201910000,250810000,119340000,147810000,189220000,462280000,973170000,407930000,562390000,814890000,321070000,809300000,737480000,..,..
"Micronesia, Fed. Sts.",FSM,..,..,101880000,137900000,112080000,115000000,86370000,106440000,108570000,114950000,94140000,120880000,63420000,133450000,143260000,143210000,117010000,81390000,50630000,98020000,..,..
Moldova,MDA,..,..,122650000,119240000,142980000,119060000,119900000,169710000,224820000,270300000,298170000,245780000,473010000,461690000,475490000,348690000,517800000,312580000,262050000,241030000,..,..
Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,2400000,13050000,218450000,213840000,209690000,252070000,256470000,221020000,205750000,229230000,247900000,371910000,302990000,351120000,446530000,430520000,316910000,236340000,325670000,763920000,..,..
Montenegro,MNE,..,..,..,..,..,8140000,20130000,3860000,95590000,105650000,104470000,76490000,80070000,126630000,103090000,117180000,100420000,99960000,85730000,117460000,..,..
Morocco,MAR,1160840000,1241090000,447380000,493850000,364390000,584390000,780600000,732640000,1101530000,1219230000,1453360000,1045960000,985500000,1440240000,1471140000,2008650000,2240150000,1481430000,1992340000,1884890000,..,..
Mozambique,MOZ,167060000,997510000,907390000,961470000,2217370000,1049520000,1244290000,1289860000,1641940000,1784990000,1993090000,2013600000,1943130000,2065470000,2071700000,2312700000,2106010000,1814740000,1529130000,1775660000,..,..
Myanmar,MMR,307910000,160770000,105640000,125670000,119030000,125020000,123450000,144830000,145710000,195890000,534590000,355960000,354920000,379950000,504530000,3936120000,1384460000,1168500000,1536860000,1542800000,..,..
Namibia,NAM,..,119620000,152410000,109510000,135020000,148380000,175330000,113380000,149330000,220850000,205490000,331130000,261330000,278210000,252440000,261040000,226220000,142380000,170190000,186690000,..,..
Nauru,NRU,30000,160000,4000000,7260000,11720000,16140000,13750000,9240000,17520000,25610000,31240000,23510000,27780000,37530000,35620000,28750000,22520000,31250000,22680000,25680000,..,..
Nepal,NPL,159990000,422840000,386420000,388990000,342910000,464480000,425940000,423130000,527670000,616820000,697020000,853750000,814410000,886630000,769680000,873330000,883820000,1224780000,1063350000,1258400000,..,..
Netherlands,NLD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Caledonia,NCL,197970000,302410000,350170000,294150000,323830000,453900000,524340000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nicaragua,NIC,218450000,329560000,561970000,931910000,517390000,836630000,1241440000,764520000,739930000,837340000,738510000,774500000,660390000,691500000,532320000,495800000,432170000,457920000,430980000,562590000,..,..
