Country Name,Country Code,1980,1990,2000,2001,2002,2003,2004,2005,2006,2006,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Niger,NER,165430000,387590000,209210000,258980000,295810000,481020000,548680000,523090000,541940000,575450000,615450000,470630000,741380000,644670000,891140000,797300000,917780000,867990000,951380000,1206650000,..,..
Nigeria,NGA,34400000,255080000,173800000,167820000,299550000,309850000,578770000,6401790000,11431960000,1958600000,1293720000,1639230000,2052360000,1809860000,1916170000,2515720000,2478600000,2431540000,2498190000,3358790000,..,..
North Macedonia,MKD,..,..,250850000,247640000,273860000,266110000,264000000,227400000,200850000,201830000,202800000,194220000,194310000,192290000,147710000,196730000,211920000,214320000,168350000,149950000,..,..
Northern Mariana Islands,MNP,109140000,63110000,180000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Oman,OMN,219330000,68200000,79670000,8310000,76970000,64310000,100340000,19040000,54070000,213980000,74650000,144490000,-21610000,..,..,..,..,..,..,..,..,..
Pakistan,PAK,1180880000,1126890000,706570000,1946770000,2109220000,1072780000,1434140000,1616730000,2178770000,2294210000,1500110000,2762390000,3020700000,3498040000,2017410000,2194470000,3615820000,3754000000,2949860000,2283270000,..,..
Palau,PLW,..,..,39130000,34280000,31460000,25830000,19780000,23670000,37390000,22410000,42940000,35620000,28760000,27990000,15460000,35420000,23480000,13930000,17760000,22140000,..,..
Panama,PAN,45060000,99340000,17360000,27750000,22140000,27480000,22460000,20230000,32680000,-133690000,29740000,62000000,127160000,110170000,51350000,9210000,-193260000,10250000,22610000,41480000,..,..
Papua New Guinea,PNG,325530000,412400000,275210000,202910000,202320000,221210000,268980000,266750000,279930000,325490000,302140000,401510000,512400000,612780000,670270000,657440000,581910000,591390000,531580000,532010000,..,..
Paraguay,PRY,30470000,57190000,83440000,63210000,58480000,52400000,22310000,51220000,56080000,108010000,134820000,148690000,121010000,93080000,104570000,130710000,62420000,60180000,88540000,142580000,..,..
Peru,PER,200710000,397080000,401550000,453690000,491540000,499940000,469380000,455670000,459680000,314570000,468610000,437750000,-296310000,597810000,385560000,363660000,328300000,334830000,320200000,-7600000,..,..
Philippines,PHL,298530000,1270620000,575140000,571830000,553400000,716190000,450150000,567710000,570000000,609280000,38290000,307890000,541340000,-183730000,-3370000,192060000,677440000,515310000,283650000,160250000,..,..
Poland,POL,..,1320280000,1393410000,958490000,876440000,1185640000,1520160000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Portugal,PRT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Qatar,QAT,540000,2970000,1940000,3910000,5020000,4820000,3630000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Romania,ROU,..,243400000,430770000,646580000,418150000,597730000,910950000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Russian Federation,RUS,..,254020000,1553720000,1089810000,1284520000,1244480000,1319550000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Rwanda,RWA,154110000,287920000,321460000,304660000,359590000,335960000,491140000,572710000,605390000,780040000,935500000,934250000,1033090000,1263210000,878640000,1086290000,1035030000,1085330000,1147440000,1225400000,..,..
Samoa,WSM,24660000,47550000,27500000,43120000,37480000,33240000,31050000,43680000,47140000,37470000,41020000,74710000,148200000,97710000,117290000,113010000,93990000,93720000,88640000,129520000,..,..
San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,3820000,54120000,34940000,38180000,26090000,37850000,33680000,32700000,23060000,51070000,47290000,30460000,50190000,73480000,50700000,53750000,41380000,48950000,47040000,40270000,..,..
Saudi Arabia,SAU,12830000,14660000,21960000,13110000,16780000,13790000,20240000,25110000,24300000,-131070000,710000,290000,..,..,..,..,..,..,..,..,..,..
Senegal,SEN,261110000,811730000,432150000,423580000,445280000,458280000,1066340000,701350000,869360000,865330000,1065830000,1017990000,936400000,1054600000,1075780000,994480000,1108680000,879120000,736550000,909800000,..,..
Serbia,SRB,..,..,1134270000,1304180000,2084640000,1310480000,1159700000,1068490000,1579590000,842460000,975890000,623140000,661470000,1379170000,1087780000,780270000,367050000,312480000,633470000,1687810000,..,..
Seychelles,SYC,21500000,35560000,23600000,13410000,57930000,9390000,10630000,17200000,13710000,6080000,7490000,23160000,53930000,22720000,34750000,27420000,12000000,6780000,5760000,18900000,..,..
Sierra Leone,SLE,90560000,59320000,180640000,334630000,383210000,337170000,376230000,339980000,380340000,550530000,379340000,447290000,458300000,423890000,439750000,449070000,914030000,946330000,693220000,537600000,..,..
Singapore,SGP,13890000,-3100000,1090000,850000,7190000,7070000,9140000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,..,6840000,112990000,164040000,152650000,161870000,234790000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovenia,SVN,..,..,60810000,125560000,52760000,56210000,62220000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Solomon Islands,SLB,44530000,45660000,68250000,58770000,26180000,60140000,121320000,198400000,204640000,246180000,224310000,204960000,340490000,339390000,305100000,289830000,200520000,190030000,175500000,186800000,..,..
Somalia,SOM,479960000,514810000,102230000,149300000,152720000,176180000,201280000,240220000,396170000,393740000,765870000,661640000,505680000,1098980000,990460000,1054580000,1109200000,1260560000,1183640000,1760370000,..,..
South Africa,ZAF,..,..,490010000,428880000,506960000,642150000,631610000,681230000,723240000,795120000,1114910000,1074180000,1036270000,1396970000,1065830000,1295340000,1077400000,1420270000,1180280000,1014350000,..,..
South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,435830000,1186260000,1399300000,1964120000,1674830000,1587030000,2183170000,..,..
Spain,ESP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sri Lanka,LKA,386920000,728340000,278430000,336290000,338340000,675600000,510050000,1164900000,788090000,609760000,721840000,704200000,579620000,613460000,490890000,403170000,491630000,427230000,357140000,297010000,..,..
St. Kitts and Nevis,KNA,6210000,8120000,3990000,10130000,28100000,90000,-80000,2610000,5230000,3440000,46820000,3210000,11480000,15760000,21740000,30050000,..,..,..,..,..,..
St. Lucia,LCA,8630000,12310000,11090000,16330000,33290000,15560000,-21670000,10680000,18640000,19440000,16690000,38990000,41150000,35290000,26800000,25360000,19370000,13760000,15230000,12610000,..,..
St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,9700000,15370000,6300000,8120000,4570000,6270000,10580000,7860000,4800000,65850000,26280000,28780000,16850000,17760000,8310000,8520000,9890000,13500000,9120000,7340000,..,..
Sudan,SDN,672140000,848240000,225290000,192260000,304930000,620230000,994580000,1826110000,2048440000,2120590000,2566430000,2352470000,2025850000,1742400000,1369130000,1507330000,874680000,900350000,810650000,840380000,..,..
Suriname,SUR,82010000,61130000,36640000,25150000,13440000,12710000,25740000,44040000,64010000,151070000,101640000,156640000,103810000,89860000,40350000,30820000,13390000,15980000,16530000,20120000,..,..
Sweden,SWE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Syrian Arab Republic,SYR,1912840000,882820000,159760000,153680000,62820000,118390000,106510000,71100000,19920000,84200000,157740000,203620000,131060000,335520000,1671600000,3637930000,4174310000,4920470000,8899750000,10360840000,..,..
Tajikistan,TJK,..,..,124090000,165560000,168800000,147980000,248540000,252440000,241980000,234770000,287430000,405800000,433130000,349120000,394230000,390550000,356460000,427050000,342560000,303910000,..,..
Tanzania,TZA,675630000,1163150000,1064250000,1274900000,1260430000,1725760000,1774200000,1492450000,1887650000,2823810000,2331150000,3127200000,2960310000,2441830000,2822230000,3433240000,2650520000,2582240000,2317790000,2584170000,..,..
Thailand,THA,417750000,795580000,698580000,282150000,295210000,-941590000,48860000,-167490000,-217040000,-310990000,-618720000,-75780000,-20360000,-134120000,-131370000,28790000,354510000,58670000,227780000,250020000,..,..
Timor-Leste,TLS,500000,100000,231270000,194170000,219050000,175030000,161240000,184620000,209140000,279960000,277700000,216600000,291460000,278710000,283640000,258570000,249540000,212290000,223550000,231960000,..,..
Togo,TGO,90450000,258240000,69630000,46090000,51130000,50090000,65130000,82610000,79830000,122490000,330140000,494510000,403380000,542380000,245080000,226320000,210940000,199580000,164970000,344740000,..,..
Tonga,TON,16380000,29750000,18930000,20380000,22480000,27730000,19530000,32000000,21560000,30930000,25710000,37350000,70420000,93480000,78180000,81090000,80330000,68400000,82610000,80330000,..,..
Trinidad and Tobago,TTO,3930000,17780000,-1530000,-1730000,-8580000,-3000000,-2020000,-1980000,13390000,20800000,9290000,6840000,4330000,..,..,..,..,..,..,..,..,..
Tunisia,TUN,240480000,392540000,222840000,366220000,217350000,301670000,333690000,368350000,436850000,326490000,378760000,493690000,550150000,925230000,1022130000,714660000,922700000,474540000,627440000,775770000,..,..
Turkey,TUR,952930000,1303850000,328570000,133260000,273440000,167640000,288880000,399330000,569260000,795660000,1117480000,1356240000,1049590000,3288270000,3112170000,2847840000,3446770000,2145220000,3613070000,3141610000,..,..
Turkmenistan,TKM,..,..,35530000,74930000,44110000,28840000,54040000,29050000,41110000,28770000,18150000,40680000,43800000,40820000,37660000,35910000,34480000,23620000,32900000,28780000,..,..
Turks and Caicos Islands,TCA,3390000,11600000,6650000,6670000,4100000,2200000,3150000,5200000,-420000,15390000,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,4910000,5060000,4030000,9510000,11710000,6310000,8070000,9120000,15410000,11810000,16200000,17710000,14010000,38910000,25480000,27590000,34300000,49650000,24440000,26510000,..,..
Uganda,UGA,113350000,663100000,855930000,828940000,732980000,1003710000,1222240000,1195330000,1589230000,1738150000,1643390000,1786350000,1690140000,1572920000,1642500000,1697090000,1633680000,1628290000,1756850000,2008120000,..,..
Ukraine,UKR,..,289000000,543320000,514830000,476210000,328360000,376390000,404100000,484630000,420980000,617350000,654720000,656650000,777930000,772060000,790740000,1403820000,1449350000,1523320000,1166120000,..,..
United Arab Emirates,ARE,4080000,3540000,3200000,2370000,3830000,4960000,5360000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uruguay,URY,9620000,52430000,18590000,16220000,14410000,16400000,23660000,17620000,23840000,37150000,33070000,52160000,47520000,18930000,17360000,36520000,91570000,23180000,18250000,40770000,..,..
Uzbekistan,UZB,..,..,186440000,154090000,190180000,195450000,245760000,169070000,149760000,167850000,183600000,190650000,234440000,204100000,255910000,295160000,324670000,447810000,457250000,638260000,..,..
Vanuatu,VUT,43980000,49530000,45800000,31620000,27520000,32660000,38200000,39890000,49010000,56840000,92410000,100150000,107860000,91090000,101940000,91340000,100410000,186560000,129060000,132230000,..,..
"Venezuela, RB",VEN,15180000,76360000,78560000,46660000,58550000,82810000,46970000,49170000,57690000,73520000,60690000,59430000,53340000,49780000,50790000,37830000,43130000,36590000,43430000,86540000,..,..
Vietnam,VNM,276910000,180550000,1682990000,1431860000,1276120000,1767590000,1837330000,1910900000,1852320000,2510440000,2549020000,3738590000,2948090000,3619280000,4113310000,4085600000,4215620000,3157360000,2894780000,2376390000,..,..
Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,PSE,..,..,684500000,997590000,971610000,1041840000,1160840000,1015710000,1360250000,1717110000,2470080000,2827670000,2512560000,2434740000,2006110000,2602330000,2487840000,1872210000,2401660000,2111360000,..,..
"Yemen, Rep.",YEM,574320000,449830000,312800000,371830000,216500000,244060000,266520000,296000000,287810000,242900000,429120000,559300000,667080000,477550000,711820000,1039630000,1163440000,1798020000,2301110000,3234010000,..,..
Zambia,ZMB,317210000,474810000,794650000,570840000,810730000,770450000,1128450000,1169050000,1470270000,1022490000,1114700000,1270820000,919320000,1033470000,957140000,1145250000,997730000,797140000,964470000,1023470000,..,..
Zimbabwe,ZWE,160640000,334260000,175640000,160210000,199130000,186920000,187300000,372940000,278240000,477460000,612750000,736550000,712530000,722580000,1001590000,827540000,760570000,788290000,654250000,725830000,..,..
Arab World,ARB,9272630000,12762750000,5082810000,5475920000,5307290000,9084490000,11674740000,29295580000,17562190000,19061670000,22708910000,14318620000,12318010000,13655590000,15120080000,22498560000,22269970000,20615720000,27384130000,29094100000,..,..
Caribbean small states,CSS,334790000,627790000,245150000,294140000,252230000,198110000,328470000,344450000,373270000,503050000,539880000,682500000,611610000,430410000,301820000,353050000,395360000,200020000,189800000,218530000,..,..
Central Europe and the Baltics,CEB,..,1664830000,3312410000,3387930000,2539330000,3621070000,4593440000,123460000,196510000,162910000,241060000,168830000,131550000,280000,..,..,..,..,..,..,..,..
Early-demographic dividend,EAR,17489510000,27127880000,17989730000,20078130000,20485290000,21216330000,21414600000,24230560000,23892930000,25715310000,31803510000,33707560000,36066260000,38772180000,36020020000,48296170000,46261430000,45416630000,50610180000,52525210000,..,..
East Asia & Pacific,EAS,3961490000,8430620000,9207120000,8005380000,8054640000,7762640000,8129870000,9680280000,7929950000,8728470000,8878490000,10180070000,9777240000,7957490000,8868360000,12010670000,9495230000,8484870000,7705750000,8233410000,..,..
East Asia & Pacific (excluding high income),EAP,3330620000,7677930000,8636330000,7419560000,7377060000,7227770000,7065760000,9680280000,7929950000,8728470000,8878490000,10180070000,9777240000,7957490000,8868360000,12010670000,9495230000,8484870000,7705750000,8233410000,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,3274970000,7487680000,8339660000,7134030000,6942160000,6824830000,6519200000,8943010000,7412150000,8122510000,7913940000,9550790000,9066700000,7038280000,8085950000,11180440000,8651560000,7663140000,6979690000,7332250000,..,..
Euro area,EMU,68610000,50580000,501680000,644910000,512520000,810130000,909680000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Europe & Central Asia,ECS,1089760000,1751930000,5423440000,5232280000,7047650000,5122740000,5455470000,5003750000,6283050000,5985500000,7448310000,8256250000,7446540000,10716670000,9997340000,8997940000,10380230000,8538280000,9658340000,9690330000,..,..
Europe & Central Asia (excluding high income),ECA,935900000,1649940000,5060930000,4883940000,6737510000,4897850000,5193630000,4880290000,6086540000,5822590000,7207250000,8087420000,7314990000,10716670000,9997340000,8997940000,10380230000,8538280000,9658340000,9690330000,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,952930000,3435230000,8500360000,7892220000,8932600000,8348310000,9583490000,4929520000,5989050000,5677670000,7109820000,7884690000,7225050000,10523080000,9791780000,8756000000,10142060000,8381910000,9526650000,9549170000,..,..
European Union,EUU,68610000,1708570000,3388050000,3439330000,2584620000,3644570000,4659490000,123460000,196510000,162910000,241060000,168830000,131550000,280000,..,..,..,..,..,..,..,..
Fragile and conflict affected situations,FCS,6807690000,9270420000,5777270000,6543190000,10430000000,16465160000,16891640000,37525880000,25572110000,29565120000,34521020000,31363030000,33381110000,35098330000,33231590000,36937000000,34031270000,33642860000,38558430000,43366380000,..,..
Heavily indebted poor countries (HIPC),HPC,6974890000,15820560000,11940870000,14376850000,18479360000,24510960000,26109390000,27082530000,30631090000,35180190000,37778530000,42087860000,44918700000,45101280000,42273160000,40595750000,38432340000,37284440000,36540020000,39534470000,..,..
High income,HIC,2279690000,3118320000,2125590000,1448410000,2077660000,1709240000,2163330000,441330000,445480000,308110000,519070000,568640000,697840000,498440000,468080000,267760000,231230000,98580000,252420000,204640000,..,..
IBRD only,IBD,12289170000,25746140000,22624360000,22025980000,22988520000,25434950000,28517380000,44362080000,30796390000,31081180000,36517980000,29598880000,26493130000,31001390000,28843470000,32982230000,34399880000,30101300000,31439730000,29525110000,..,..
IDA & IBRD total,IBT,26200460000,49320900000,40505880000,43106980000,48239180000,56372220000,62167660000,85650680000,81187630000,78639210000,86839500000,86596440000,87672170000,94330730000,91701330000,1.01805E+11,1.00003E+11,95359820000,98780230000,1.0557E+11,..,..
IDA blend,IDB,2556680000,4151010000,3157450000,4296930000,4793390000,4199080000,4982720000,12256410000,18083580000,9685560000,7435940000,9621180000,11537750000,11631910000,10772060000,12049550000,12785800000,12206190000,11089890000,12737910000,..,..
IDA only,IDX,11354610000,19423750000,14724070000,16784070000,20457270000,26738190000,28667560000,29032190000,32307660000,37872470000,42885580000,47376380000,49641290000,51697430000,52085800000,56773710000,52817170000,53052330000,56250610000,63306510000,..,..
IDA total,IDA,13911290000,23574760000,17881520000,21081000000,25250660000,30937270000,33650280000,41288600000,50391240000,47558030000,50321520000,56997560000,61179040000,63329340000,62857860000,68823260000,65602970000,65258520000,67340500000,76044420000,..,..
Late-demographic dividend,LTE,4147940000,9986460000,13660510000,12723470000,13572190000,13940320000,16001330000,10705790000,11865590000,12339600000,13724420000,14423170000,12092120000,13972030000,14763570000,13465340000,14801220000,12454460000,11969550000,12028470000,..,..
Latin America & Caribbean,LCN,2149540000,5151600000,4943050000,5969930000,5093970000,6229330000,6897090000,6687900000,7284490000,6999660000,9370400000,9061560000,11050530000,11593250000,10265980000,10430570000,10126710000,10287510000,11386760000,8635210000,..,..
Latin America & Caribbean (excluding high income),LAC,2077120000,4665850000,4700440000,5662840000,4884380000,5834570000,6651710000,6340780000,6969680000,6627100000,8977540000,8730540000,10572660000,11230460000,9863120000,10201660000,9695090000,10190790000,11143960000,8433470000,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,1857680000,4500050000,3697330000,5084590000,4412650000,5271980000,5525560000,5538110000,6222710000,5662390000,7148540000,7369850000,8729180000,9176310000,7673030000,7593970000,7534190000,7426610000,6981380000,6303090000,..,..
Least developed countries: UN classification,LDC,8669490000,16516160000,12455060000,13920450000,17642380000,24125650000,25518880000,25874910000,28844720000,34778030000,39097260000,40413300000,44261350000,45207030000,43109610000,47904050000,43948570000,43309630000,43445190000,48682280000,..,..
Low & middle income,LMY,32229610000,55658000000,50065560000,52174780000,61948030000,71332200000,79698880000,1.079E+11,1.06497E+11,1.0813E+11,1.26345E+11,1.26332E+11,1.30272E+11,1.41311E+11,1.33284E+11,1.5087E+11,1.61499E+11,1.53121E+11,1.57966E+11,1.62597E+11,..,..
Low income,LIC,7330950000,12905230000,8920040000,10837950000,14104450000,19657760000,19846240000,20033390000,22467220000,28100920000,30954160000,33854120000,37809150000,38889490000,37999360000,40442270000,40830000000,41189350000,45004380000,50138400000,..,..
Lower middle income,LMC,15385000000,26177620000,19754430000,21679870000,22393240000,23687060000,25072720000,35279090000,40710730000,32626690000,36129750000,40738840000,40073790000,41362010000,41430400000,50858260000,47976290000,43533380000,41810180000,42484910000,..,..
Middle East & North Africa,MEA,9093280000,13342470000,5660690000,5173360000,5612480000,8870150000,11311220000,28264390000,17181700000,18003890000,24222650000,13675180000,12273710000,15597040000,13656770000,25861660000,32511740000,24591200000,26107010000,27195160000,..,..
Middle East & North Africa (excluding high income),MNA,7731630000,11725540000,4668360000,4896110000,4674680000,8195880000,10634700000,28220240000,17103330000,17920980000,24148000000,13530690000,12295320000,15597040000,13656770000,25861660000,32511740000,24591200000,26107010000,27195160000,..,..
Middle East & North Africa (IDA & IBRD countries),TMN,7476510000,10985360000,3786630000,3837720000,3431640000,6866660000,9094560000,26058120000,13547880000,14457190000,16434810000,7997870000,6964450000,8048190000,10394770000,17089960000,17543760000,16309720000,22756540000,24170980000,..,..
Middle income,MIC,19015580000,34333640000,29294010000,30543620000,33616600000,35081190000,40152470000,67495980000,61001830000,53336930000,59669970000,56640670000,53588790000,59385460000,56834410000,65411850000,63312090000,58247140000,60186940000,59708940000,..,..
North America,NAC,280000,42190000,60000,20000,20000,30000,90000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,OED,2028550000,4395340000,3443050000,2635270000,2747120000,2830970000,3836030000,771650000,919310000,1023680000,1371740000,1624650000,1700410000,4428860000,3648180000,3490790000,4507240000,2520620000,4600810000,3948550000,..,..
Other small states,OSS,963840000,1662860000,1168930000,1071130000,1274090000,1316610000,1410430000,1192380000,1323840000,1791710000,2559820000,2252490000,2576830000,2458780000,2356940000,2353440000,1915070000,1652150000,1694820000,1983000000,..,..
Pacific island small states,PSS,189520000,247510000,414060000,455460000,398170000,443530000,471860000,613410000,637700000,676660000,693170000,765840000,932820000,1082160000,1077220000,1060190000,903160000,939420000,782140000,996760000,..,..
Post-demographic dividend,PST,248400000,534970000,2422420000,2598000000,2054110000,2056100000,2823760000,1221560000,1375940000,1387470000,1573260000,1466790000,1603950000,1626490000,1530800000,1520140000,2418720000,2463180000,4624230000,2081210000,..,..
Pre-demographic dividend,PRE,6282800000,14075920000,9818610000,10918170000,15673660000,22865140000,26425700000,50572900000,45453510000,41024510000,42364250000,39172470000,39903450000,41716930000,40751410000,40476800000,38651330000,36931560000,36272250000,41298660000,..,..
Small states,SST,1488150000,2538160000,1828140000,1820730000,1924490000,1958250000,2210760000,2150240000,2334810000,2971420000,3792870000,3700830000,4121260000,3971350000,3735980000,3766680000,3213590000,2791590000,2666760000,3198290000,..,..
South Asia,SAS,5262450000,5958340000,4137720000,5942570000,6865360000,6023540000,6982220000,9406250000,9282400000,11685530000,12177830000,14578890000,15462490000,16928910000,14128850000,13939530000,15584860000,15646220000,13944210000,14708680000,..,..
South Asia (IDA & IBRD),TSA,5262450000,5958340000,4137720000,5942570000,6865360000,6023540000,6982220000,9405770000,9196990000,11580920000,12020860000,14434160000,15364070000,16824330000,13999030000,13871940000,15501880000,15541890000,13702100000,14636770000,..,..
Sub-Saharan Africa,SSF,7721580000,17841890000,13057700000,14288190000,19048810000,24879350000,26488480000,32838650000,41197030000,36172450000,40255200000,44309030000,44362910000,47332210000,46763630000,47703150000,46459720000,45796730000,44245710000,49274130000,..,..
Sub-Saharan Africa (excluding high income),SSA,7690850000,17746100000,13012830000,14261540000,18970730000,24849030000,26448700000,32783320000,41157110000,36135010000,40215630000,44254090000,44223910000,47284940000,46714430000,47671100000,46447200000,45782460000,44233030000,49248310000,..,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,7375920000,16954240000,12044180000,13215850000,17654770000,23036900000,24462630000,30776150000,38818850000,33138530000,36211530000,39359080000,40322720000,42720540000,41756770000,43313180000,40629400000,40036550000,38833870000,43577270000,..,..
Upper middle income,UMC,3462260000,7974020000,8820850000,8494940000,9996340000,10670180000,14224050000,31308910000,19357100000,19872310000,22399870000,14816280000,12068280000,16550220000,14386690000,13413250000,14199600000,13389240000,17187770000,15935850000,..,..
World,WLD,34539180000,58799300000,52103570000,53526430000,63890140000,72891540000,81737820000,1.08212E+11,1.06759E+11,1.0809E+11,1.26635E+11,1.2677E+11,1.30941E+11,1.41898E+11,1.33768E+11,1.51145E+11,1.61517E+11,1.53208E+11,1.58215E+11,1.62779E+11,..,..