1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
72.1036,69.6568,69.3864,68.7258,70.57600000000001,71.6404,71.6635,70.0599,69.8697,69.9245,70.1813,70.6712,69.9757,70.2218,70.1398,70.8102,70.8014,70.7603,70.7475,69.1003,68.4255,68.1392,67.5191,66.8228,66.5627,67.2641,66.7857,66.8944,67.8471
63.21,63.61,64.36,61.71,62.251999999999995,61.7429,59.6193,58.4123,58.5486,58.3668,56.0749,54.6842,55.7429,54.706,55.6518,58.0023,57.9282,59.4206,59.5161,59.5016,58.276,59.1959,59.2401,58.7749,58.0279,57.4279,57.4664,56.0862,56.6519
35.5432,36.4814,36.2135,34.4084,35.1931,33.8788,32.7662,32.0326,32.634,32.8698,35.7307,33.6109,33.8339,33.5074,34.0268,35.0161,34.6953,33.8665,33.4029,32.4429,32.5097,31.9823,31.479,30.9887,30.1949,30.0024,28.4582,28.081,29.625999999999998
69.9169,68.1251,66.1559,64.4301,63.9191,63.1587,62.2416,61.4695,61.8113,63.4627,64.3921,64.6633,66.5307,67.334,66.8441,65.8704,66.2379,66.98,67.3447,65.3387,64.4914,64.5171,63.5118,63.8303,64.1957,64.2361,63.7297,63.9134,63.3388
69.15,71.605,70.749,72.50399999999999,67.975,66.192,67.8433,67.2832,67.4312,68.9741,68.422,67.7661,69.2633,69.35300000000001,67.0569,65.6555,68.6182,67.4052,67.1323,67.2956,68.11399999999999,68.5359,67.5839,68.0112,67.9042,67.5185,68.3549,68.669,67.9902
39.0,37.69,38.62,41.18,41.68,39.08,43.596000000000004,42.946000000000005,41.353,40.359,38.556999999999995,37.063,36.311,36.084,36.351,36.2,36.618,37.145,39.537,38.429,37.6963,38.5955,37.3241,36.5159,36.239000000000004,35.9844,34.7304,34.1967,33.6614
54.869,53.486999999999995,51.746,53.169,52.397,53.258,49.335,50.826,53.598,51.246,50.376999999999995,51.856,50.123000000000005,51.196999999999996,48.21,49.131,49.758,51.913999999999994,49.721000000000004,47.688,44.6468,43.3108,47.9679,47.4171,47.738,45.4802,42.278,42.3857,45.2209
,58.12,,51.254,52.015,50.56100000000001,49.34,45.8767,46.3462,45.9009,43.8845,41.053999999999995,38.3206,35.8279,34.5526,33.991,33.5399,31.9231,31.1432,31.8441,30.8788,29.9319,31.2993,31.5469,32.1989,32.4775,31.9797,31.6517,30.4064
60.6685,60.4557,58.2985,56.2205,54.907,52.4648,50.3753,49.6656,50.0034,50.757,50.4059,50.3866,50.0113,49.4603,47.4569,49.6283,50.4493,51.5425,52.1573,51.7631,51.2791,52.4106,50.6992,50.845,49.9236,48.8225,49.2155,49.8646,50.2756
73.4777,73.1609,72.0124,70.5284,69.0997,73.211,73.7622,74.2376,71.5568,73.3386,71.8915,67.2137,68.8186,65.8651,66.4322,68.1351,69.9382,70.6113,72.1567,70.9074,67.4954,67.0923,64.0548,61.7234,61.5065,62.107,66.1512,63.2553,63.1839
47.0447,45.3602,44.5081,43.0545,43.2393,41.5745,40.5823,40.7663,41.0604,42.0187,43.1127,42.3825,43.629,44.3779,44.8832,47.9167,48.1706,47.8853,47.6951,45.0393,42.6608,40.9161,39.025999999999996,37.7749,35.7144,34.7174,33.0462,33.3297,32.9834
52.57899999999999,51.835,50.923,50.528999999999996,53.248000000000005,49.126999999999995,46.94,44.2744,40.9838,37.0152,37.5135,36.2538,31.8514,39.4228,39.8766,36.199,35.7277,37.9356,40.8439,39.0353,37.7738,40.0362,40.7775,39.8088,39.2012,41.7586,43.2655,46.0849,47.3257
60.615,57.143,52.343999999999994,49.685,46.276,49.6264,47.4509,48.4445,49.7486,63.0158,63.3304,62.8978,62.3473,61.3898,59.7567,50.6677,51.8026,53.4206,53.4739,50.4413,49.3756,50.5184,51.5992,51.8311,52.0627,52.2084,52.1882,53.2369,53.0849
44.5687,39.9146,39.4799,38.0333,36.393,35.49,34.9628,33.9139,33.9466,35.8097,35.4813,35.7531,36.8881,37.1425,36.695,38.0729,38.0831,38.4188,38.4916,39.5586,38.9096,37.9319,37.4093,37.3781,36.4631,37.0733,36.9351,36.8856,37.6801
71.788,70.1195,67.8962,66.0067,64.6278,63.6543,64.3888,64.3094,63.8479,63.0053,63.407,61.89,62.3864,61.1788,61.5604,62.2167,62.3054,61.3918,61.24100000000001,59.2182,58.4436,58.2126,58.6368,58.3205,57.8095,58.5245,58.3357,57.4835,57.092
39.4411,38.5135,37.8804,37.5062,36.949,36.709,36.9369,35.5001,40.3216,39.7318,38.7306,36.3766,36.2414,34.9341,37.2723,33.6901,32.1874,30.9816,30.0523,30.6583,30.0227,29.1185,29.1214,28.3829,28.0243,25.9713,24.6453,25.0486,23.2708
,,43.57899999999999,40.859,38.965,38.413000000000004,33.9379,34.394,39.6303,39.7846,37.7542,34.0727,32.3244,30.5827,27.2502,27.0729,26.7215,25.7287,25.1276,24.6589,24.8035,24.2875,25.6942,27.386,29.5232,31.0182,32.2901,32.4379,32.2632
49.9437,49.0375,46.0391,46.6867,46.3757,44.9556,43.4688,45.5723,48.5018,50.5944,51.4314,49.8601,48.733999999999995,49.4184,48.8802,53.2828,54.9902,69.3718,65.9637,60.0593,53.861999999999995,51.3694,50.2729,49.89,48.0549,47.4234,50.4621,46.6856,46.7205
,59.486000000000004,60.486000000000004,58.161,58.477,70.3389,65.8409,65.9149,72.0938,71.7717,77.2969,79.919,71.3785,80.3997,79.3257,76.0937,78.6265,79.8753,78.1489,73.11,73.6692,73.079,75.6795,78.0088,78.1856,80.1824,83.0206,82.2689,80.3022
53.781000000000006,55.181999999999995,56.181000000000004,60.193999999999996,61.836999999999996,61.688,60.262,59.216,57.22,57.023,58.343999999999994,57.431999999999995,53.428000000000004,53.596000000000004,54.445,55.77,56.224,55.573,53.968999999999994,52.739,52.681999999999995,50.435,49.508,49.61,49.729,48.968,48.478,48.288999999999994,47.07
46.8363,46.1338,42.0944,41.0929,38.9893,38.7262,38.6556,38.3021,38.4102,38.0923,38.0645,36.2828,35.2699,34.6344,36.7068,33.8459,32.3475,30.8235,30.7459,28.845,28.0848,27.1106,28.5561,27.1405,27.1424,26.1865,26.6067,26.1774,26.0756
44.1,45.4,46.6,47.1,47.6,47.7,48.3,48.5,48.3,47.3,47.1,46.5,45.5,44.9,44.3,44.7,44.9,44.9,44.7,43.8,43.2,42.56,41.9,42.6,43.0,43.0,44.8,44.6,47.6
34.961,37.266999999999996,37.394,36.89,37.205,36.934,35.934,34.83,32.209,32.146,32.9981,33.5146,34.4191,34.2519,34.8425,33.2663,30.2083,28.1458,26.2561,25.396,25.4941,25.5137,26.6375,26.6457,28.6451,28.1748,28.3053,28.055,27.3276
44.9195,53.1687,51.3128,47.7955,46.4836,41.2119,40.6738,37.3936,35.3194,33.9559,34.0201,34.4636,34.7016,30.3514,28.0078,28.8322,27.8172,26.4945,29.0217,32.2621,24.7251,24.8728,26.768,25.8995,26.3225,35.1843,30.7028,30.4543,33.1161
41.11,52.176,53.336000000000006,54.535,54.126000000000005,54.357,53.071999999999996,53.114,53.771,52.425,51.521,49.56100000000001,47.2403,47.1492,46.9577,47.8873,48.3807,48.3537,47.7228,46.9218,47.0659,46.8597,47.2242,46.3366,45.5436,44.7942,44.1914,43.7591,43.744
,,,,61.43,68.8,65.27,59.42,56.97,,59.416000000000004,64.3101,60.341,60.0359,55.3363,53.6141,53.0347,54.0739,52.6965,51.5552,50.9376,51.9079,51.7074,53.4885,52.8954,51.6315,51.751000000000005,52.9072,55.9903
53.35,56.87,57.03,56.89,57.29,50.29,,,,,49.38,51.2382,50.9038,52.4495,50.1083,48.6627,47.7545,44.977,42.496,41.5858,42.9101,42.4045,42.7067,43.2161,44.0852,45.9904,45.1011,44.7864,45.641000000000005
59.5881,60.3447,60.9152,60.483999999999995,60.5874,62.0037,61.1104,63.0771,66.10600000000001,67.7018,72.1551,73.5745,73.9194,73.5667,71.9973,67.3191,67.1879,69.5766,70.3173,70.0325,68.2602,68.0851,69.214,69.1982,67.3536,68.4665,68.1978,68.3459,68.8744
60.508,57.659,56.743,55.476000000000006,55.433,54.8388,60.8423,63.7035,65.8016,64.7337,65.9922,66.1175,65.5339,63.6572,62.9587,60.3115,57.43899999999999,58.8244,61.9768,57.8946,56.7147,55.6171,57.0253,57.0227,54.4139,55.9032,54.5614,53.7432,54.3474
68.4879,67.3939,65.5264,64.693,66.0262,67.1,66.9826,66.7207,64.9535,62.9427,62.6794,62.9698,63.6322,62.4099,62.18600000000001,62.3512,64.4081,64.3733,62.6833,60.7049,59.0828,58.5466,58.3774,57.9154,59.9873,61.3124,62.2543,63.0255,63.6548
43.61,48.36,,51.75,51.03,50.94,,50.46,50.53,50.67,,,49.06,49.51,49.27,48.92,47.0,47.13,49.75,49.79,44.3843,41.1891,44.3536,44.6378,42.4795,41.4653,41.608000000000004,41.6364,43.6307
,42.64,,45.23,47.88,44.42,,52.81,54.86,57.0,52.05,55.16,60.5231,62.4711,64.7871,61.8005,64.6692,66.7481,67.2895,67.5066,68.1427,66.5701,66.2861,64.7958,63.385,59.6702,59.1007,60.8305,54.0257
50.01,49.94,50.39,49.74,49.06,50.08,50.16,48.56,50.02,49.11,47.28,44.4797,49.08,43.0539,43.7693,43.3837,42.758,41.9711,41.4711,41.8435,41.4322,43.1417,42.6261,41.8305,42.5558,40.4602,39.9301,37.104,35.701
,,44.782,42.218,41.521,39.681,38.961,36.0116,35.3194,34.4982,37.5172,39.7874,37.731,36.1675,35.1434,35.6917,34.1683,32.9784,33.0686,33.7668,34.58,33.5303,33.5811,33.2956,33.8612,32.8314,34.5086,34.8035,35.0858
58.4159,56.5943,50.9513,47.5,45.228,43.1359,42.3124,44.1605,47.0859,46.3318,44.7881,46.5479,47.1152,44.8519,42.6368,42.1186,41.6532,41.3293,40.8908,38.6967,36.1187,38.1509,37.0759,35.0021,34.3034,33.5269,33.1671,33.9839,34.1795
,,54.665,52.532,50.869,50.415,47.068999999999996,43.215,40.538000000000004,45.17100000000001,43.641000000000005,40.835,40.509,39.174,39.373000000000005,39.201,38.891999999999996,39.406,41.838,42.1,41.232,41.3916,39.575,39.8742,38.7875,37.9212,37.6676,35.3721,34.1276
51.01,47.28,50.25,51.97,51.36,50.18,47.74,46.73,50.91,49.32,,,45.71,48.72,46.99,,47.54,47.08,,50.44,47.5258,47.7671,48.1882,47.5415,46.3055,45.7234,46.1946,46.5902,46.3281
,58.59,,52.09,47.358000000000004,46.278999999999996,46.621,47.02,45.3974,45.7535,44.7635,45.2858,42.7716,40.6539,39.1247,36.6498,35.3483,34.6258,32.4001,31.3956,31.0691,30.0744,30.4883,30.7767,30.9755,31.721999999999998,32.4081,33.1825,32.2883
,48.53,,31.29,39.46,41.64,42.6347,46.0639,43.9607,40.4076,37.2954,35.9754,36.5662,33.7509,39.3322,40.5185,40.6145,41.8303,42.8842,40.8806,39.9259,37.4216,34.3728,33.834,33.5974,35.3445,33.7448,39.125,38.5564
69.086,65.84,60.37,54.906000000000006,53.553999999999995,45.4416,43.1467,41.0775,40.596,42.3018,40.7133,52.3577,50.5181,50.6232,48.543,49.8893,51.3371,52.2402,52.8427,51.0223,51.6313,52.9841,52.5851,54.4972,55.448,55.1353,54.8414,54.7001,54.2271
77.53,,,,63.79,,60.6,59.24,56.72,53.35,53.36,54.18,,51.39,52.21,51.64,48.85,49.47,48.99,48.83,46.7301,47.95,47.5,44.9001,42.9442,42.0604,41.582,40.8354,41.6287
54.67,55.348,52.978,48.07899999999999,51.138999999999996,48.599,48.53,47.019,46.001999999999995,46.636,42.521,42.108999999999995,40.858000000000004,38.399,37.787,37.731,36.2734,36.4935,37.1389,37.4442,37.3658,38.47,37.3711,38.8208,40.785,41.7789,42.3435,43.2164,43.8131
32.16,53.87,54.24,54.12,57.55,58.38,57.41,,59.5569,57.5224,57.9674,59.5291,55.1223,52.5007,52.6941,53.0641,53.4032,55.0458,53.8882,54.1167,53.6491,54.6253,53.4256,53.36600000000001,53.0747,50.6344,49.4605,48.0283,47.7374
67.3,66.0,66.1,66.1,66.5469,66.4379,65.7047,65.7105,65.8716,65.4774,65.8057,64.5272,63.2848,61.5572,61.1442,60.7802,60.6171,59.3889,58.7769,56.8591,55.1658,54.9689,55.8161,55.0496,55.0078,54.9963,55.1649,55.4664,55.2156
