,pedmort_2016,pedmort_53mean,pedmort_3mean,Code,sanit_2015,sanit_21mean,sanit_3mean,maln_12mean,maln_3mean,maln_2016,nat_dis2017,nat_dis_23mean,nat_dis_3mean,homoc_2017,homoc_3mean,homoc_23mean,Country or region,Outcome,
0,6.79,20.64166667,7.316666667,AFG,31.9,24.26666667,31.13333333,32.11538462,27.46666667,30.3,0.068638743,0.220388662,0.116639824,10.67307599,12.02989835,13.54551222,Afghanistan,0,
2,0.88,3.666388889,0.94,ALB,93.2,84.00909091,92.66666667,8.761538462,5.566666667,5.5,0.004623365,0.007723148,0.004757824,2.488883494,2.50594952,5.820425711,Albania,0,
49,2.4,11.6362963,2.49,DZA,87.6,83.65454545,87.2,8.123076923,4.633333333,4.7,0,0.118403198,0.003670489,1.084100523,1.161439366,1.637976281,Algeria,,
1,8.11,19.50205882,8.903333333,AGO,51.6,33.35454545,50.26666667,52.43076923,27.53333333,23.9,0.005986734,0.010492686,0.033983131,3.154860847,3.316997575,4.819876085,Angola,,
5,1.04,3.361333333,1.143333333,ARG,96.4,91.47727273,95.8,4.315384615,3.5,3.8,0.00030136,0.005617387,0.002868905,6.175149041,6.342786615,5.880806089,Argentina,1,
6,1.26,4.465526316,1.4,ARM,89.5,89.435,89.5,10.79230769,4.4,4.3,0,0.002240959,0,3.691190976,3.739062587,4.703890764,Armenia,0,
8,0.35,1.239444444,0.383333333,AUS,100,100,100,2.5,2.5,2.5,0.007034475,0.006973842,0.003953456,1.367411759,1.36632573,1.67719955,Australia,1,
9,0.36,1.574814815,0.37,AUT,100,100,100,2.5,2.5,2.5,0,0.015212899,0.013703146,0.781109554,0.821320444,1.035359322,Austria,1,
10,2.3,7.55625,2.646666667,AZE,89.3,70.56111111,86.3,7.730769231,2.5,2.5,0,0.00451153,0,3.658228814,3.692061405,6.918057658,Azerbaijan,0,
17,0.73,4.551111111,0.76,BHR,99.2,99.12727273,99.2,,,,0,0,0,1.426544899,1.484841773,1.815308254,Bahrain,1,
15,3.24,15.40537037,3.643333333,BGD,60.6,45.84545455,58.66666667,17.33846154,16.36666667,15.2,0.018405907,0.529686813,0.015913423,1.569104678,1.619639094,2.289407558,Bangladesh,0,
20,0.37,1.300588235,0.41,BLR,94.3,94.8,94.36666667,2.776923077,2.5,2.5,0,0.001230062,0.000785695,6.829920612,7.044985142,11.56867098,Belarus,0,
12,0.38,1.391296296,0.4,BEL,99.5,99.5,99.5,2.5,2.5,2.5,0,0.001632481,0.000617709,1.339259807,1.395402125,1.944448119,Belgium,1,
21,1.42,4.778297872,1.563333333,BLZ,90.5,82.95,90.43333333,5.246153846,6.633333333,6.5,0,0.204807696,0,26.83939928,26.68303371,19.23371725,Belize,,
13,9.83,19.7587037,10.36333333,BEN,19.7,12.23181818,19,15.17692308,9.9,10.4,0,0.006753751,0,4.992135978,5.212003068,5.585928517,Benin,0,
208,,,,BMU,,,,,,,0,0.056415025,0,3.02942888,3.085218186,3.575666211,Bermuda,,
26,3.08,13.47511111,3.34,BTN,50.4,32.22727273,49.73333333,,,,0,0.262541791,0,1.006742785,1.052045918,1.531556041,Bhutan,0,
22,3.49,14.76148148,3.753333333,BOL,50.3,38.11818182,49.3,28.93076923,20.3,19.8,0,0.058894696,0.090600292,5.93121778,6.130053307,8.013152796,Bolivia,1,
19,0.57,1.349,0.603333333,BIH,94.8,94.89444444,94.8,3.284615385,2.5,2.5,0,0.001727817,0.025906841,2.435472575,2.432217249,3.561843642,Bosnia and Herzegovina,0,
27,3.76,8.566666667,4.07,BWA,63.4,51.53636364,63,31.56153846,25.73333333,28.5,0,0.010110238,0,7.976065042,8.272175227,6.782292833,Botswana,0,
23,1.48,7.986851852,1.606666667,BRA,82.8,74.46818182,82.13333333,5.238461538,2.5,2.5,0.001037699,0.025935111,0.007343918,30.13288927,30.5066937,30.20205375,Brazil,1,
16,0.75,2.191372549,0.833333333,BGR,86,85.65909091,86,5.715384615,3.833333333,3,0,0.002658161,0.002775716,2.526974231,2.48101248,3.992941332,Bulgaria,0,
14,8.12,22.65962963,8.85,BFA,19.7,12.19090909,19,23.63076923,20.43333333,21.3,0.001098282,0.003124649,0.004221188,10.28283988,10.38633362,10.81699033,Burkina Faso,0,
25,1.05,1.2509375,1.05,BRN,,,,2.769230769,2.666666667,2.6,0,0,0.056668708,1.478428231,1.455314871,1.464811117,Burundi,0,
90,2.92,11.92589744,3.206666667,KHM,42.4,17.48636364,39,21,18.76666667,18.5,0,0.064142532,0.01531663,2.3823511,2.460133626,3.047079688,Cambodia,0,
34,8.4,17.1437037,9.023333333,CMR,45.8,42.35454545,45.4,18.83846154,6.8,7.3,0.001573933,0.003208406,0.000672254,2.622226498,2.732453966,3.54484401,Cameroon,0,
29,0.51,1.312037037,0.53,CAN,99.8,99.8,99.8,2.5,2.5,2.5,0.001432289,0.006498611,0,1.512903578,1.597860406,1.646554935,Canada,1,
28,12.15,19.21944444,13,CAF,21.8,17.45909091,21.6,37.78461538,54.13333333,61.8,0,0.001473701,0.000517211,7.696473114,19.35571692,8.14844262,Central African Republic,0,
167,12.32,20.34190476,13.08,TCD,12.1,9.813636364,12,39.63076923,37.5,39.7,0,0.008501461,0,5.757251704,5.859391376,6.316595693,Chad,0,
31,0.74,4.33537037,0.79,CHL,99.1,91.81363636,98.93333333,4.092307692,3.533333333,3.3,0.024979444,0.044623972,0.07480316,4.45998689,4.554743624,5.220193627,Chile,1,
32,0.93,5.206888889,1.08,CHN,76.5,59.59090909,74.23333333,14,9.2,8.7,0.00550254,0.064674011,0.010361383,1.029081652,1.073420209,2.356098378,China,0,
37,1.47,5.582222222,1.57,COL,81.1,74.70454545,80.63333333,9.792307692,7.966666667,6.5,0.149722106,0.101824961,0.049176741,29.74597995,29.13659776,64.10727632,Colombia,1,
38,6.9,13.48840909,7.326666667,COM,35.8,25.56363636,35,,,,0,0.006633767,0,7.621539278,7.685173294,8.088754642,Comoros,0,
36,4.75,11.17314815,5.133333333,COG,15,13.32,14.76666667,38.52307692,38.2,37.5,0,0.003087234,0,5.150170884,5.867388067,6.562936081,Congo (Brazzaville),0,
40,0.9,2.923265306,0.936666667,CRI,94.5,91.48181818,94.43333333,5.338461538,5.266666667,4.4,0.080723789,0.084233114,0.014815414,10.40366806,10.30377466,7.105393491,Costa Rica,1,
73,0.46,1.09030303,0.48,HRV,97,97.24545455,97.1,4.030769231,2.5,2.5,0,0.000808845,0.001917822,1.116576346,1.16910276,2.545186773,Croatia,1,
42,0.27,0.936857143,0.29,CYP,100,100,100,4.646153846,4.466666667,4.6,0,0.003243749,0,1.612950273,1.635085128,2.156269106,Cyprus,1,
43,0.33,0.82969697,0.313333333,CZE,99.1,99.1,99.1,2.5,2.5,2.5,0,0.003079178,0,1.143285391,1.178172635,1.9557889,Czech Republic,1,
47,0.43,1.065555556,0.423333333,DNK,99.6,99.6,99.6,2.5,2.5,2.5,0,0.000948344,0,0.807711076,0.776730455,1.357600745,Denmark,1,
48,2.99,7.773888889,3.156666667,DOM,84,77.74545455,83.26666667,22.19230769,11.9,10.4,0,0.110379231,0.009021413,22.45808761,22.89291517,15.40049324,Dominican Republic,1,
50,1.45,7.783148148,1.513333333,ECU,84.7,69.9,83.76666667,15.12307692,8.133333333,7.8,0,0.089508509,0.286585054,13.87848698,13.75955331,18.80431206,Ecuador,1,
51,2.21,13.54777778,2.376666667,EGY,94.7,84.81363636,94.7,4.930769231,4.466666667,4.8,0,0.014993604,0.004928419,0.667825054,0.694132229,0.582423179,Egypt,0,
155,1.45,8.672037037,1.556666667,SLV,75,62.21818182,73.4,10.86923077,11.36666667,10.3,0,0.253760872,0.01669508,56.69019568,91.79840795,59.61678544,El Salvador,1,
54,0.27,1.308235294,0.31,EST,97.2,97,97.2,3.946153846,2.9,2.8,0,0.001220643,0,4.503307505,4.575063033,13.229554,Estonia,1,
55,5.85,18.42604167,6.43,ETH,28,10.33181818,25.53333333,39.26153846,24.8,21.4,0.021430207,0.010219997,0.007850225,6.777949955,7.21007464,11.24644679,Ethiopia,0,
56,0.23,0.957777778,0.24,FIN,97.6,97.40454545,97.6,2.5,2.5,2.5,0,0.00133957,0.000644931,1.581319771,1.582477644,2.735892371,Finland,1,
58,0.42,1.158888889,0.416666667,FRA,98.7,98.7,98.7,2.5,2.5,2.5,0.000172732,0.007625177,0.00250696,0.829408579,0.863018012,1.293318444,France,1,
60,4.83,8.758333333,5.24,GAB,41.9,39.41666667,41.6,10.86923077,8.966666667,9.4,0,0.000337618,0,4.757253287,4.958642648,5.584905014,Gabon,0,
65,6.36,20.14962963,6.796666667,GMB,58.9,59.595,58.76666667,12.39230769,9.8,9.6,0,0.026941367,0,1.241879902,1.270478115,1.349112173,Gambia,0,
62,1.08,4.100769231,1.21,GEO,86.3,94.59545455,87.5,8.776923077,7.5,7.4,0,0.025309972,0.008062276,3.837343165,3.681417036,4.339146372,Georgia,0,
44,0.37,1.117391304,0.386666667,DEU,99.2,99.2,99.2,2.5,2.5,2.5,0,0.001158918,0.000869321,0.802220806,0.788227072,1.115864759,Germany,,
63,4.93,14.28222222,5.483333333,GHA,14.9,10.47272727,14.63333333,8.907692308,6.333333333,6.1,0.00943912,0.00918995,0.005767596,2.987277524,3.102323771,3.943759653,Ghana,0,
68,0.53,1.791851852,0.476666667,GRC,99,95.68181818,99,2.5,2.5,2.5,0.019967976,0.008167986,0.005267811,1.251152484,1.281327886,1.254057912,Greece,0,
70,2.76,10.68944444,2.96,GTM,63.9,54.85454545,63.4,16.42307692,16.4,15.8,0.021363061,0.068532161,0.012210195,36.59360462,34.33558651,36.86535931,Guatemala,1,
64,8.57,22.53541667,9.176666667,GIN,20.1,13.20454545,19.43333333,20.91538462,17.43333333,19.7,0,0.000806353,0.004719912,6.321096963,6.538992834,6.544016952,Guinea,0,
67,8.96,15.685,9.603333333,GNQ,74.5,78.85,74.63333333,,,,0,0,0,3.345031536,3.275595615,4.899573336,Guinea,,
74,7.17,16.91888889,7.496666667,HTI,27.6,21.66363636,27.06666667,54.03076923,48.63333333,45.8,0.035114969,3.133013235,0.23049244,18.52015384,18.96214069,20.73640363,Haiti,0,
72,1.82,8.676851852,1.96,HND,82.6,63.81818182,81.3,16.60769231,15.5,15.3,0.029411215,1.455593889,0.003684772,43.73212615,80.56630863,52.56482944,Honduras,1,
75,0.45,2.310185185,0.51,HUN,98,98,98,2.5,2.5,2.5,0,0.00322452,0,1.628133258,1.72648449,2.8656042,Hungary,1,
81,0.21,0.92537037,0.226666667,ISL,98.8,98.8,98.8,2.5,2.5,2.5,0.04538042,0.092346775,0,0.728002412,0.724233882,0.941268556,Iceland,1,
77,3.94,14.42888889,4.413333333,IND,39.6,26.20909091,38.5,19.50769231,16,14.8,0.01997276,0.050168145,0.009630737,3.031355894,3.078896305,4.004943496,India,0,
76,2.54,10.52314815,2.726666667,IDN,60.8,47.09545455,59.7,16.03846154,7.266666667,7.7,0.006395959,0.477064557,0.010153032,0.978833715,1.007191701,1.485526265,Indonesia,0,
79,1.49,6.873953488,1.603333333,IRN,90,79.5,89.8,5.869230769,5.233333333,4.9,0.222346498,0.976837712,0.007500537,2.332909504,2.503191537,2.568578634,Iran,0,
80,3.04,7.638518519,3.226666667,IRQ,85.6,76.57142857,85.33333333,27.90769231,27.63333333,27.7,0.006579255,0.002030869,0.013518564,5.665949618,6.276697661,7.575482204,Iraq,0,
78,0.35,1.390185185,0.37,IRL,90.5,89.52727273,90.4,2.5,2.5,2.5,0,0.002042952,0.002257835,0.677645217,0.723936802,0.975770274,Ireland,1,
82,0.36,1.13775,0.383333333,ISR,100,100,100,2.5,2.5,2.5,0,0.00422855,0,2.088023894,2.143726035,2.605408384,Israel,1,
83,0.34,1.741481481,0.35,ITA,99.5,99.5,99.5,2.5,2.5,2.5,0.006754091,0.008159363,0.019730011,0.774146216,0.818580654,1.457133762,Italy,1,
33,8.88,17.96425926,9.48,CIV,22.5,17.88636364,21.96666667,21.07692308,21.26666667,20.7,0.008127745,0.001619106,0.014140237,9.478731356,9.972835521,11.03728003,Ivory Coast,0,
84,1.52,3.866666667,1.62,JAM,81.8,80.73636364,81.76666667,7.692307692,9.2,8.9,0,0.018748693,0,31.92988178,34.62450676,21.08311279,Jamaica,1,
86,0.26,1.103518519,0.283333333,JPN,100,100,100,2.5,2.5,2.5,0.003718213,0.096828044,0.009519993,0.555812985,0.560659474,0.792782421,Japan,1,
85,1.7,5.632777778,1.813333333,JOR,98.6,97.88636364,98.6,8.4,11.86666667,13.5,0,0.006524398,0,2.605812428,2.662347507,3.482888631,Jordan,0,
87,1,5.162790698,1.203333333,KAZ,97.5,96.83636364,97.5,4.630769231,2.5,2.5,0,0.004686555,0.003264892,8.508572523,8.418831756,16.08016522,Kazakhstan,1,
88,4.56,11.46259259,4.876666667,KEN,30.1,27.00454545,29.86666667,27.56153846,21.36666667,24.2,0.009001676,0.016285628,0.016141196,9.047429438,9.450224541,9.90126341,Kenya,0,
94,0.81,3.97537037,0.876666667,KWT,100,100,100,2.5,2.5,2.5,0,0.001942614,0,0.903614511,0.884669546,1.86947347,Kuwait,1,
89,2,6.277435897,2.23,KGZ,93.3,91.89545455,93.1,10.84615385,6.666666667,6.5,0.070803452,0.05493962,0.024607197,4.21075077,4.566416948,9.082823949,Kyrgyzstan,0,
95,6.34,13.48305556,6.786666667,LAO,70.9,37.13333333,67.56666667,27.02307692,17.2,16.6,0,0.016994815,0.003656953,3.220732499,3.392810122,5.648063902,Laos,0,
104,0.42,1.492857143,0.503333333,LVA,87.8,83.32666667,86.93333333,2.984615385,2.5,2.5,0,0.001273597,0,6.865047951,6.983766808,12.74143092,Latvia,1,
96,0.78,3.937592593,0.84,LBN,80.7,81.96428571,80.7,3.784615385,10.23333333,10.9,0,0,0.005279215,4.468474968,5.842581857,6.880522914,Lebanon,0,
101,8.59,13.00759259,9.246666667,LSO,30.3,25.23333333,29.76666667,12.51538462,13.1,12.8,0,0.00883625,0,40.86345239,43.7347775,39.03039414,Lesotho,0,
97,7.47,22.71555556,8.016666667,LBR,16.9,13.93888889,16.36666667,38.48461538,38,38.8,0,0.001560477,0,2.086080128,2.15386622,8.503576672,Liberia,0,
98,1.24,7.962962963,1.33,LBY,96.6,96.51818182,96.6,,,,0,0.002280562,0,2.383870344,8.376532595,2.311589574,Libya,1,
102,0.43,1.552765957,0.49,LTU,92.4,86.78181818,91.6,2.5,2.5,2.5,0,0.001936097,0,6.020497256,6.160951319,9.887916426,Lithuania,1,
103,0.26,1.1322,0.266666667,LUX,97.6,97.69545455,97.6,2.5,2.5,2.5,0,0.002231442,0,1.054969167,1.080549906,1.667024355,Luxembourg,1,
108,4.42,13.32869565,4.786666667,MDG,12,10.38636364,11.73333333,34.10769231,38.33333333,43.1,0.044042987,0.038870148,0.009085761,1.50583061,1.564607545,1.876902473,Madagascar,0,
121,5.54,22.19204082,6.193333333,MWI,41,34.42272727,40.13333333,24.5,23.26666667,26.3,0,0.013476796,0.074071891,1.702387093,1.798617821,2.251472697,Malawi,0,
122,0.79,3.003703704,0.76,MYS,96,91.24545455,95.96666667,3.692307692,3.033333333,2.9,0.005456635,0.027775937,0.009594684,1.966921368,1.996159349,2.100770278,Malaysia,0,
113,10.6,27.93529412,11.36666667,MLI,24.7,18.30454545,23.76666667,10.12307692,5.966666667,6,0,0.002615911,0.00329389,5.240823036,5.753683349,6.100939625,Mali,0,
114,0.64,1.679259259,0.656666667,MLT,100,100,100,2.5,2.5,2.5,0,0.001468476,0,1.217819969,1.194927708,1.411593381,Malta,1,
119,7.9,14.99907407,8.413333333,MRT,40,24.79090909,39.13333333,10.23076923,7.9,11.3,0.090061976,0.011448649,0,3.798574593,3.87957014,4.549151392,Mauritania,0,
120,1.31,4.307592593,1.43,MUS,93.1,91.65454545,93.13333333,5.415384615,5.533333333,5.8,0,0.014677241,0,2.555377989,2.64340181,2.551482472,Mauritius,1,
110,1.34,6.371851852,1.476666667,MEX,85.2,74.94545455,84.4,4.869230769,4.2,3.8,0.074230691,0.034734607,0.011180313,34.09992849,22.55951991,17.37018026,Mexico,1,
107,1.55,3.684883721,1.6,MDA,76.4,73.19,76.1,,,,0,0.005704515,0,6.033488813,6.32117878,10.46090389,Moldova,1,
117,1.72,8.718611111,1.886666667,MNG,59.7,50.32,58.5,27.53076923,18.26666667,18.7,0.08026792,0.050946228,0.019316752,8.381313757,8.597978188,10.34986216,Mongolia,0,
116,0.35,1.391333333,0.416666667,MNE,95.9,90.96428571,95.1,2.5,2.5,2.5,0,0.000563531,0,3.531827325,3.565436258,4.770408663,Montenegro,1,
