,pedmort_2016,pedmort_53mean,pedmort_3mean,Code,sanit_2015,sanit_21mean,sanit_3mean,maln_12mean,maln_3mean,maln_2016,nat_dis2017,nat_dis_23mean,nat_dis_3mean,homoc_2017,homoc_3mean,homoc_23mean,Country or region,Outcome,
105,2.33,11.19555556,2.543333333,MAR,76.7,64.20454545,76.23333333,5.692307692,4.033333333,3.9,0,0.038685268,0.009479371,1.155156008,1.193426283,1.134879977,Morocco,0,
118,7.24,21.39387755,7.886666667,MOZ,20.5,14.37272727,20.16666667,35.08461538,29.76666667,30.5,0.002733095,0.026774184,0.025209339,6.343194005,6.593623218,6.11624128,Mozambique,0,New Caledonia
115,4.86,11.57891304,5.243333333,MMR,79.6,64.01904762,79.46666667,29.23846154,11.63333333,10.5,0.000733159,0.998008478,0.025568806,1.683798873,1.710109129,2.480813212,Myanmar,0,Puerto Rico
123,4.42,8.043617021,4.713333333,NAM,34.4,27.96818182,33.56666667,29.36153846,28.2,25.4,0,0.051190455,0,14.69095793,15.12937689,21.58217111,Namibia,0,Syria
129,3.37,16.84759259,3.663333333,NPL,45.8,22.29090909,42.63333333,15.18461538,9.4,9.5,0.084431619,0.127744033,1.66928788,1.627702302,1.66167261,1.705581588,Nepal,0,Taiwan
127,0.39,1.034814815,0.403333333,NLD,97.7,98.02727273,97.76666667,2.5,2.5,2.5,0,0.001083273,0.000230696,0.857513121,0.856507672,1.34236934,Netherlands,1,Turks and Caicos
131,0.53,1.380740741,0.556666667,NZL,,,,2.5,2.5,2.5,0,0.063793663,0.010659997,1.340484442,1.292217202,1.737533481,New Zealand,1,
126,1.72,9.483888889,1.853333333,NIC,67.9,54.89090909,67.46666667,24.22307692,17.06666667,16.2,0.064849933,0.293299361,0.025609109,7.374719902,7.837056258,11.34242396,Nicaragua,1,
124,8.45,26.69,9.36,NER,10.9,6.745454545,10.46666667,14.82307692,10.93333333,14.4,0.041821866,0.006223398,0.024069739,4.918061783,4.998569328,6.170399052,Niger,0,
125,10.02,21.1682,10.76333333,NGA,29,33.95454545,29.6,7.161538462,7.966666667,11.5,0.00127387,0.003522917,0.001788902,3.461111384,4.235021854,4.630289151,Nigeria,0,
112,1.37,2.687272727,1.22,MKD,90.9,90.19166667,90.93333333,5.938461538,4.366666667,4.1,0,0.002007089,0.051842945,1.813182011,1.774401208,2.538317668,North Macedonia,0,
198,,,,MNP,79.7,73.95,79.7,,,,0,0.06279398,0,5.071153035,4.920114649,5.487320483,Northern Mariana Islands,,
128,0.26,1.013703704,0.27,NOR,98.1,98.1,98.1,2.5,2.5,2.5,0,0.011894883,0.011523387,0.72927462,0.735769528,1.10031467,Norway,1,
134,7.49,15.1987037,7.95,PAK,63.5,38.15909091,60.03333333,22.84615385,21.06666667,20.5,0.002977167,0.256712729,0.030763627,4.352146853,4.606703501,5.441810235,Pakistan,1,
135,1.61,4.247222222,1.723333333,PAN,75,66.56363636,73.93333333,19.53846154,9.333333333,9.2,0.005272327,0.053288714,0.04441064,16.31912827,17.76986168,13.9443718,Panama,1,
143,2.1,5.34537037,2.236666667,PRY,88.6,68.85,86.66666667,12.1,12.06666667,11.2,0,0.022520451,0.016753023,12.18520224,12.00423717,13.98080667,Paraguay,1,
136,1.5,10.10333333,1.62,PER,76.2,63.20454545,74.56666667,16.96923077,9.2,8.8,0.07079036,0.079201183,0.023486786,3.572673519,3.663691214,4.854703602,Peru,1,
137,2.81,6.325185185,2.91,PHL,73.9,64.12272727,72.5,16.00769231,14.1,13.7,0.010381196,0.156558499,0.012593242,15.35753948,15.1458903,15.22155581,Philippines,1,
140,0.47,2.278518519,0.49,POL,97.2,90,96.46666667,2.5,2.5,2.5,0,0.002000986,0.000424738,1.734790215,1.744396303,2.887883527,Poland,1,
142,0.37,3.269074074,0.37,PRT,99.7,96.20454545,99.6,2.5,2.5,2.5,0,0.004178371,0.000935496,1.326250297,1.369491741,2.279712275,Portugal,1,
145,0.76,2.602444444,0.806666667,QAT,98,99.25,98,,,,0,0,0,0.778852147,0.820649725,1.034563172,Qatar,1,
146,0.78,3.298627451,0.923333333,ROU,79.1,74.10454545,78.63333333,2.5,2.5,2.5,0.003448383,0.005367229,0.001039497,2.085925371,2.071621154,3.473046053,Romania,1,
147,0.76,2.215,0.856666667,RUS,72.2,72.46818182,72.2,2.992307692,2.5,2.5,0.000872077,0.010393187,0.004496448,14.80040858,15.66097505,27.89816896,Russia,1,
148,3.79,17.84537037,4.216666667,RWA,61.6,46.60909091,59.96666667,42.38461538,32.56666667,36.1,0.004408264,0.012013589,0.027658839,2.947404236,3.296955641,5.437496005,Rwanda,0,
156,0.22,0.738,0.246666667,SMR,,,,,,,,,,,,,San Marino,,
149,0.74,5.393809524,0.846666667,SAU,100,96.61363636,100,7.130769231,5.466666667,5.5,0.004240764,0.018198932,0.01704237,0.877016747,0.890466669,0.812375234,Saudi Arabia,1,
151,4.54,18.22407407,4.996666667,SEN,47.6,40.51818182,46.6,19.72307692,12.1,11.3,0,0.012021491,0.001915424,1.004109266,1.026491582,1.214715399,Senegal,0,
158,0.57,1.826666667,0.63,SRB,96.4,96.78636364,96.5,5.985714286,5.9,5.6,0,0.001793152,0.015719311,2.457650543,2.557025917,4.051716396,Serbia,,
154,11.05,27.15888889,12.25,SLE,13.3,11.4,12.96666667,33.68461538,25.26666667,25.5,0.352285386,0.010611898,0.004503251,1.370973547,1.417785488,1.953388927,Sierra Leone,0,
152,0.28,1.439074074,0.273333333,SGP,100,99.68636364,100,,,,0,0.000304724,0,0.463616131,0.469363462,1.23495176,Singapore,1,
162,0.56,1.207878788,0.6,SVK,98.8,98.87272727,98.8,5.584615385,3.3,2.7,0,0.007812035,0.001924061,2.428877145,2.508625496,3.248991682,Slovakia,1,
163,0.21,0.802121212,0.24,SVN,99.1,99.1,99.1,2.5,2.5,2.5,0,0.008911771,0.005312753,0.980321224,0.992963238,1.79010238,Slovenia,1,
157,12.72,17.35677419,13.56333333,SOM,,22.16315789,,,,,0,0.095945612,0.002146961,8.302061601,8.797472813,14.8093918,Somalia,0,
190,3.71,7.69425,4.003333333,ZAF,66.4,57.45909091,65.26666667,4.530769231,5.3,6.1,0.00294612,0.007148353,0.002952361,28.57172516,27.93302166,48.5162956,South Africa,0,
93,0.33,3.353148148,0.35,KOR,100,100,100,2.5,2.5,2.5,0,0.039418247,0.006463074,1.342270135,1.39776877,2.123995998,South Korea,1,
159,9.64,20.50942857,9.64,SSD,6.7,6.6,6.666666667,,,,0,0.006781593,0,7.783297045,11.23170489,10.77776696,South Sudan,0,
53,0.31,1.48962963,0.32,ESP,99.9,99.9,99.9,2.5,2.5,2.5,0,0.003838049,0.001131285,0.714581908,0.744099101,1.057665301,Spain,1,
100,0.88,4.095740741,0.953333333,LKA,95.1,81.71363636,94.56666667,16.51538462,11.13333333,10.9,0.028710056,1.049590862,0.084870081,3.530351982,3.596898164,5.856578541,Sri Lanka,0,
92,1.37,3.498863636,1.386666667,KNA,,87.3,,,,,,,,,,,St. Kitts and Nevis,,
165,5.39,12.64592593,5.876666667,SWZ,57.5,52.17272727,57.5,19.58461538,21.26666667,20.7,0,0.000222454,0.027350567,23.48696848,25.73257707,26.78406092,Swaziland,0,
164,0.28,0.84037037,0.29,SWE,99.3,99.3,99.3,2.5,2.5,2.5,0,0.002636617,0.000366047,1.199426718,1.243462677,1.438460576,Sweden,1,
30,0.42,1.116851852,0.433333333,CHE,99.9,99.9,99.9,2.5,2.5,2.5,0,0.019862204,0.016716182,0.613309314,0.646488217,1.136185983,Switzerland,1,
170,3.36,10.01,3.58,TJK,95,91.26315789,94.7,,,,0.027123742,0.182849987,0.01635627,2.89216131,2.851495798,5.5981407,Tajikistan,1,
178,5.4,16.34074074,5.856666667,TZA,15.6,9.654545455,14.5,34.88461538,32.3,32,0.002048097,0.007326081,0.011806423,5.652196575,5.783547633,6.465092255,Tanzania,0,
169,0.95,5.661851852,1.046666667,THA,93,91.05,93.1,12.66153846,9.133333333,9,0.01650661,0.125983441,0.005145416,6.014672487,5.949046493,11.48157496,Thailand,1,
168,7.29,16.465,7.77,TGO,11.6,11.45909091,11.56666667,25.16153846,17.16666667,16.2,0,0.005306984,0,5.352502747,5.538219812,5.854051264,Togo,0,
174,2.61,4.041111111,2.77,TTO,91.5,90.72272727,91.5,10.60769231,6.033333333,4.9,0,0.009016073,0,22.85306179,24.19361332,18.91620811,Trinidad & Tobago,1,
175,1.3,9.099423077,1.4,TUN,91.6,81.9,90.93333333,5.192307692,4.566666667,4.9,0,0.007009298,0,0.586229833,0.610879192,0.738502696,Tunisia,0,
176,1.16,10.74277778,1.343333333,TUR,94.9,88.25,94.1,2.5,2.5,2.5,0,0.236311043,0.001848675,2.124488483,2.173476499,2.511600126,Turkey,0,
171,4.73,8.659459459,5.05,TKM,,62.32307692,,5.5,4.9,5.5,0,0.001716671,0.000774313,4.083705501,4.143491111,5.453368039,Turkmenistan,0,
179,4.9,16.7912963,5.53,UGA,19.1,15.71363636,18.76666667,27.92307692,35.93333333,41.4,0.007324371,0.010387523,0.00270919,3.898068693,4.119328815,5.046475561,Uganda,0,
180,0.88,2.082790698,0.943333333,UKR,95.9,94.94444444,95.83333333,2.761538462,2.633333333,3.3,0,0.000898803,0.000870057,10.07928519,10.08696737,12.93499699,Ukraine,0,
4,0.91,5.030555556,0.873333333,ARE,97.6,97.43636364,97.5,4.346153846,3.833333333,2.5,0,0,0,1.201010852,1.21370072,1.252038172,United Arab Emirates,1,
61,0.43,1.286296296,0.446666667,GBR,99.2,99.2,99.2,2.5,2.5,2.5,0,0.002817497,0.00096228,0.533067857,0.527330922,0.809683869,United Kingdom,1,
182,0.66,1.48537037,0.68,USA,100,99.74545455,100,2.5,2.5,2.5,0.003604609,0.015654085,0.009654901,6.119955521,5.824200341,7.42118959,United States,1,
181,0.82,3.348518519,0.893333333,URY,96.4,93.60454545,96.1,3.530769231,2.5,2.5,0,0.001312142,0.002037316,6.132201024,6.422903297,4.951522876,Uruguay,1,
183,2.25,6.74,2.566666667,UZB,100,91.65909091,100,13.33846154,7.366666667,7.4,0,0.001475668,0.000336219,2.557037233,2.513204119,3.530991483,Uzbekistan,1,
185,3.09,3.97462963,2.286666667,VEN,94.4,88.22272727,94.26666667,9.323076923,7.933333333,11.7,0,0.953344941,0,47.87199354,48.80879099,36.38875473,Venezuela,0,
186,2.09,5.2826,2.16,VNM,78,53.79090909,74.7,17.46153846,11.6,10.8,0.032552961,0.100720899,0.011035388,1.575046915,1.615760973,1.897229354,Vietnam,0,
189,5.54,17.3456,5.54,YEM,,39.87727273,53.3,28.39230769,30.16666667,34.4,0.030654979,0.027560157,0.015584344,2.850101443,5.176038223,3.260595483,Yemen,0,
191,6,15.89277778,6.51,ZMB,43.9,41.21818182,43.46666667,50.36153846,45.13333333,44.5,0,0.001967855,0,5.721783528,5.838550108,7.282721641,Zambia,0,
192,5.03,10.21351852,5.713333333,ZWE,36.8,39,37.16666667,41.73846154,46.53333333,46.6,0,0.006365597,0.015023785,8.019027413,8.294199817,9.016830342,Zimbabwe,0,
3,0.33,0.612758621,0.35,AND,100,100,100,,,,0,0,0,0.702320111,0.715372101,0.949330387,Andorra,,
7,0.74,1.804137931,0.8,ATG,,84.59090909,,,,,0.17763742,0.055683056,0,5.343733299,5.353495071,4.975528414,Antigua and Barbuda,,
18,0.72,2.252826087,0.806666667,BHS,92,89.45555556,92,,,,0,0.056450292,0.450762156,28.62287183,29.94561622,21.9075716,Bahamas,,
24,1.24,3.001666667,1.31,BRB,96.2,87.09090909,95.53333333,5.507692308,4.066666667,3.7,0,0.003535072,0,10.87042377,10.94541644,10.95066427,Barbados,,
39,1.74,6.996,1.973333333,CPV,72.2,47.455,70.06666667,15.45384615,13.33333333,12.3,0,0.00458106,0.102355142,12.77735582,13.14703408,12.42237802,Cabo Verde,,
41,0.54,1.974705882,0.56,CUB,93.2,86.91363636,93,2.615384615,2.5,2.5,0.009875459,0.008702003,0.001007992,6.054337728,6.048341839,6.323345483,Cuba,,
45,6.17,11.41973684,6.573333333,DJI,47.4,58.44090909,47.33333333,31.47692308,19.26666667,19.7,0,0.168520851,0,7.695642036,7.918445735,8.316953335,Djibouti,,
46,3.4,3.674259259,3.1,DMA,,81.1,,5.161538462,5.833333333,5.2,0,0.085317928,0.291687176,11.70465874,11.71580771,8.469115531,Dominica,,
52,4.31,12.74575,4.606666667,ERI,15.7,11.69090909,15.43333333,,,,0,0.000296725,0,11.32349416,11.72263847,12.35668274,Eritrea,,
57,2.53,3.959074074,2.463333333,FJI,91.1,74.89090909,91.1,4.461538462,4.4,4.4,0,0.081240636,0.212877476,3.994803998,4.092699418,4.051191612,FIJI,,
59,3.22,5.14030303,3.42,FSM,57.1,35.31818182,57.03333333,,,,0,0.27165578,0.228298099,5.622228884,5.634072241,5.778588394,Micronesia,,
66,8.42,17.65241379,9.086666667,GNB,20.8,14.3,20.46666667,23.76153846,25.2,26,0,0.001238648,0,8.143195316,8.423408757,9.362749579,Guinea-Bissau,,
69,1.67,1.844333333,1.626666667,GRD,98,98,98,,,,0,0.116759258,0,5.294013467,5.193102021,4.406840168,Grenada,,
71,3.13,6.100740741,3.33,GUY,83.7,79.46363636,83.6,9.661538462,8.2,7.5,0,0.026120371,0,17.07405747,17.82144456,15.62750139,Guyana,,
91,5.46,10.34176471,5.776666667,KIR,39.7,33.90909091,39.7,4.223076923,3.233333333,3.1,0,0,0,1.731486461,1.783119575,2.01882494,Kiribati,,
99,1.66,2.802272727,1.73,LCA,90.5,83.45,90,,,,0,0.047982178,0,18.60793112,18.65649257,15.274965,Saint Lucia,,
106,0.33,0.586551724,0.35,MCO,100,100,100,,,,,,,,,,Monaco,,
109,0.79,12.29,0.88,MDV,97.9,81.04090909,98,14.9,11.1,11,0,0.358350347,0,0.874920874,0.868371657,0.954980705,Maldives,,
111,3.4,6.07537037,3.58,MHL,76.9,70.26363636,76.56666667,,,,0,0,0,6.275024352,6.414779655,6.65302323,Marshall Islands,,
130,3.3,4.769310345,3.496666667,NRU,65.6,65.67727273,65.6,,,,,,,,,,Nauru,,
132,1.13,10.00134615,1.123333333,OMN,96.7,89.51818182,96.7,8.892307692,5.166666667,5.4,0,0.036398348,0.006152645,0.532462463,0.55070366,0.626441916,Oman,,
133,3.91,7.148333333,4.196666667,OWID_WRL,,,,13.5,10.76666667,10.8,0.017165103,0.114913785,0.017346984,5.305255472,5.320200321,6.586985082,,,
138,1.53,2.865666667,1.633333333,PLW,100,80.13181818,100,,,,,,,,,,Palau,,
139,5.34,10.6362963,5.71,PNG,18.9,19.37727273,18.9,,,,0,0.216904306,0,10.77534159,11.04595898,12.08319751,Papua New Guinea,,
141,1.9,4.540689655,2.113333333,PRK,81.9,64.7,81.86666667,38.31538462,42.26666667,43.4,0,0.034551595,0.084171967,2.756064775,2.812032519,3.053408513,North Korea,,
144,2.09,4.682564103,2.183333333,PSE,92.3,89.00952381,92.26666667,,,,0,0.0017974,0.009384375,5.354183462,6.252078219,3.516442279,Palestine,,
150,6.32,12.9312963,6.713333333,SDN,,25.21363636,23.56666667,25.4,25.13333333,25.2,0,0.0135869,0.036296252,1.061027992,2.939958621,3.06630448,Sudan,,
153,2.06,6.364259259,2.19,SLB,29.8,26.98333333,29.2,12.16923077,12.96666667,12.3,0,0.101081488,0.467256753,5.226367043,5.321148784,5.811571696,Solomon Islands,,
160,3.24,8.537959184,3.516666667,STP,34.7,24.55,34.5,12.56923077,11.13333333,10.2,0,0,0,5.0935025,5.305432442,5.645118495,Sao Tome and Principe,,
161,1.96,3.807096774,2.09,SUR,79.2,80.51111111,79.23333333,10.36153846,7.833333333,7.6,0,0.0075241,0,9.068329413,9.087938606,9.455494046,Suriname,,
166,1.42,3.703888889,1.446666667,SYC,98.4,98.4,98.4,,,,0,0.054413273,0,6.231653668,6.204921776,7.026514366,Seychelles,,
172,4.76,12.09655172,5.116666667,TLS,40.6,37.85882353,40.1,31.43076923,26.83333333,27.2,0,0.003227969,0,2.721601401,2.689353024,3.196039729,Timor-Leste,,
173,1.6,3.024313725,1.673333333,TON,91,92.89545455,91.13333333,,,,0,0.056882697,0.047868193,2.210399107,2.221279998,3.482080622,Tonga,,
177,2.49,5.108461538,2.656666667,TUV,,78.60454545,83.3,,,,,,,,,,Tuvalu,,
184,1.62,3.674222222,1.743333333,VCT,,71.11111111,,9.538461538,5.933333333,5.7,0,0.126083387,0,20.75643608,20.92725864,16.06823723,Saint Vincent and the Grenadines,,
187,2.69,6.421296296,2.816666667,VUT,57.9,44.555,57.9,6.846153846,6.7,7.1,0,0.46458972,0.367751099,1.669130878,1.686052807,1.803744448,Vanuatu,,
188,1.65,2.496333333,1.73,WSM,91.5,92.18636364,91.53333333,3.738461538,3.1,3.1,0,0.745704367,0,3.081857786,3.112773341,3.596088687,Samoa,,